Estado,Partido,MR,RP,Legislatura,year
Aguascalientes,PRI,8,,XLIX,1974
Aguascalientes,PRI,11,,L,1977
Aguascalientes,PPS,,1,L,1977
Aguascalientes,PARM,,1,L,1977
Aguascalientes,PRI,12,,LI,1980
Aguascalientes,PAN,,,LI,1980
Aguascalientes,PST,,,LI,1980
Aguascalientes,PDM,,,LI,1980
Aguascalientes,PRI,12,,LII,1983
Aguascalientes,PAN,,,LII,1983
Aguascalientes,PST,,,LII,1983
Aguascalientes,PRI,12,,LIII,1986
Aguascalientes,PAN,,,LIII,1986
Aguascalientes,PDM,,,LIII,1986
Aguascalientes,PMS,,,LIII,1986
Aguascalientes,PRI,12,,LIV,1989
Aguascalientes,PAN,,,LIV,1989
Aguascalientes,PFCRN,,,LIV,1989
Aguascalientes,PRI,20,,LV,1992
Aguascalientes,PAN,,,LV,1992
Aguascalientes,PPS,,,LV,1992
Aguascalientes,PARM,,,LV,1992
Aguascalientes,PFCRN,,,LV,1992
Aguascalientes,PRD,,,LV,1992
Aguascalientes,PRI,9,,LVI,1995
Aguascalientes,PAN,9,,LVI,1995
Aguascalientes,PRD,,,LVI,1995
Aguascalientes,PT,,,LVI,1995
Aguascalientes,Local,,,LVI,1995
Aguascalientes,PRI,6,,LVII,1998
Aguascalientes,PAN,12,,LVII,1998
Aguascalientes,PRD,,,LVII,1998
Aguascalientes,PRI,,,LVIII,2001
Aguascalientes,PAN,,,LVIII,2001
Aguascalientes,PRD,,,LVIII,2001
Aguascalientes,PVEM,,,LVIII,2001
Aguascalientes,PT,,,LVIII,2001
Aguascalientes,PAN,7,,LVIII,2001
Aguascalientes,PRD,,,LVIII,2001
Aguascalientes,PRI,9,,LVIII,2001
Aguascalientes,PT,1,,LVIII,2001
Aguascalientes,PVEM,1,,LVIII,2001
Aguascalientes,CAC,3,,LIX,2004
Aguascalientes,CVA,,,LIX,2004
Aguascalientes,PAN,15,,LIX,2004
Aguascalientes,Convergencia,,,LX,2007
Aguascalientes,PAN,7,,LX,2007
Aguascalientes,PRD,,,LX,2007
Aguascalientes,PRI,11,,LX,2007
Aguascalientes,PVEM,,,LX,2007
Aguascalientes,Convergencia,,,LXI,2010
Aguascalientes,PAN,2,,LXI,2010
Aguascalientes,PNA,3,,LXI,2010
Aguascalientes,PRD,,,LXI,2010
Aguascalientes,PRI,12,,LXI,2010
Aguascalientes,PT,,,LXI,2010
Aguascalientes,PVEM,1,,LXI,2010
Aguascalientes,MC,,,LXII,2013
Aguascalientes,PAN,5,,LXII,2013
Aguascalientes,PNA,1,,LXII,2013
Aguascalientes,PRD,1,,LXII,2013
Aguascalientes,PRI,10,,LXII,2013
Aguascalientes,PT,,,LXII,2013
Aguascalientes,PVEM,1,,LXII,2013
Aguascalientes,Morena,,,LXIII,2016
Aguascalientes,PAN,11,,LXIII,2016
Aguascalientes,PNA,2,,LXIII,2016
Aguascalientes,PES,,,LXIII,2016
Aguascalientes,PRD,,,LXIII,2016
Aguascalientes,PRI,4,,LXIII,2016
Aguascalientes,PVEM,1,,LXIII,2016
Aguascalientes,PAN,12,,LXIV,2018
Aguascalientes,Morena,3,,LXIV,2018
Aguascalientes,PRI,,,LXIV,2018
Aguascalientes,PES,1,,LXIV,2018
Aguascalientes,PRD,1,,LXIV,2018
Aguascalientes,PVEM,,,LXIV,2018
Aguascalientes,MC,1,,LXIV,2018
Aguascalientes,PNA,,,LXIV,2018
Baja California,PRI,11,,VIII,1974
Baja California,PRI,11,,IX,1977
Baja California,PRI,12,,X,1980
Baja California,PAN,,,X,1980
Baja California,PCM,,,X,1980
Baja California,PRI,13,,XI,1983
Baja California,PST,,,XI,1983
Baja California,PPS,,,XI,1983
Baja California,PSUM,,,XI,1983
Baja California,PRI,14,,XII,1986
Baja California,PAN,1,,XII,1986
Baja California,PPS,,,XII,1986
Baja California,PSUM,,,XII,1986
Baja California,PFCRN,,,XII,1986
Baja California,PRI,6,,XIII,1989
Baja California,PAN,9,,XIII,1989
Baja California,PPS,,,XIII,1989
Baja California,PARM,,,XIII,1989
Baja California,PFCRN,,,XIII,1989
Baja California,PRD,,,XIII,1989
Baja California,PRI,7,,XIV,1992
Baja California,PAN,8,,XIV,1992
Baja California,PRD,,,XIV,1992
Baja California,PRI,4,,XV,1995
Baja California,PAN,11,,XV,1995
Baja California,PRD,,,XV,1995
Baja California,PRI,5,,XVI,1998
Baja California,PAN,11,,XVI,1998
Baja California,PRD,,,XVI,1998
Baja California,PAN,12,,XVII,2001
Baja California,PRD,,,XVII,2001
Baja California,PRI,3,,XVII,2001
Baja California,PVEM,1,,XVII,2001
Baja California,PAN,12,,XVIII,2004
Baja California,PEBC,1,,XVIII,2004
Baja California,PRD,1,,XVIII,2004
Baja California,PRI,7,,XVIII,2004
Baja California,PVEM,,,XVIII,2004
Baja California,PAN,12,,XIX,2007
Baja California,PES,1,,XIX,2007
Baja California,PNA,2,,XIX,2007
Baja California,PRD,1,,XIX,2007
Baja California,PRI,6,,XIX,2007
Baja California,PVEM,,,XIX,2007
Baja California,PAN,2,,XX,2010
Baja California,PEBC,,,XX,2010
Baja California,PNA,1,,XX,2010
Baja California,PRD,,,XX,2010
Baja California,PRI,11,,XX,2010
Baja California,PVEM,2,,XX,2010
Baja California,MC,,,XXI,2013
Baja California,PAN,6,,XXI,2013
Baja California,PEBC,2,,XXI,2013
Baja California,PES,1,,XXI,2013
Baja California,PNA,2,,XXI,2013
Baja California,PRD,1,,XXI,2013
Baja California,PRI,3,,XXI,2013
Baja California,PT,1,,XXI,2013
Baja California,PVEM,1,,XXI,2013
Baja California,PAN,12,,XXII,2016
Baja California,Morena,1,,XXII,2016
Baja California,PRD,,,XXII,2016
Baja California,PT,1,,XXII,2016
Baja California,PBC,,,XXII,2016
Baja California,Transformemos,,,XXII,2016
Baja California,MC,,,XXII,2016
Baja California,PRI,3,,XXII,2016
Baja California,Morena,13,,XXIII,2019
Baja California,PT,2,,XXIII,2019
Baja California,PAN,,,XXIII,2019
Baja California,MC,,,XXIII,2019
Baja California,PRD,,,XXIII,2019
Baja California,PRI,,,XXIII,2019
Baja California,Transformemos,1,,XXIII,2019
Baja California,PBR,,,XXIII,2019
Baja California,PVEM,1,,XXIII,2019
Baja California,IND,,,XXIII,2019
Baja California Sur,PRI,7,,I,1975
Baja California Sur,PPS,,1,I,1975
Baja California Sur,PRI,7,,II,1978
Baja California Sur,PPS,,1,II,1978
Baja California Sur,PRI,8,,III,1981
Baja California Sur,PAN,,,III,1981
Baja California Sur,PSUM,,,III,1981
Baja California Sur,PRI,10,,IV,1984
Baja California Sur,PAN,,,IV,1984
Baja California Sur,PSUM,,,IV,1984
Baja California Sur,PRI,12,,V,1987
Baja California Sur,PAN,,,V,1987
Baja California Sur,PSUM,,,V,1987
Baja California Sur,PRI,15,,VI,1990
Baja California Sur,PAN,,,VI,1990
Baja California Sur,PRI,8,,VII,1993
Baja California Sur,PAN,7,,VII,1993
Baja California Sur,PRI,11,,VIII,1996
Baja California Sur,PAN,4,,VIII,1996
Baja California Sur,PRD,,,VIII,1996
Baja California Sur,PT,,,VIII,1996
Baja California Sur,PRI,2,,IX,1999
Baja California Sur,PAN,1,,IX,1999
Baja California Sur,PRD,10,,IX,1999
Baja California Sur,PT,2,,IX,1999
Baja California Sur,PAN,,,X,2002
Baja California Sur,PAS,,,X,2002
Baja California Sur,PRD-PT,11,,X,2002
Baja California Sur,PRI,4,,X,2002
Baja California Sur,PVEM,,,X,2002
Baja California Sur,PAN,,,XI,2005
Baja California Sur,PRI,,,XI,2005
Baja California Sur,PRD,15,,XI,2005
Baja California Sur,PVEM,,,XI,2005
Baja California Sur,Convergencia,,,XI,2005
Baja California Sur,MRPS,,,XII,2008
Baja California Sur,PAN,,,XII,2008
Baja California Sur,PNA,1,,XII,2008
Baja California Sur,PRD - PT - CONVERGENCIA,14,,XII,2008
Baja California Sur,PRI,1,,XII,2008
Baja California Sur,CONVERGENCIA,,,XIII,2011
Baja California Sur,PAN,7,,XIII,2011
Baja California Sur,PNA,,,XIII,2011
Baja California Sur,PRD,3,,XIII,2011
Baja California Sur,PRI,4,,XIII,2011
Baja California Sur,PRS,2,,XIII,2011
Baja California Sur,Morena,,,XIV,2015
Baja California Sur,PAN,7,,XIV,2015
Baja California Sur,PRD,,,XIV,2015
Baja California Sur,PRI,1,,XIV,2015
Baja California Sur,PRS,8,,XIV,2015
Baja California Sur,PT,,,XIV,2015
Baja California Sur,Morena,9,,XV,2018
Baja California Sur,PAN,,,XV,2018
Baja California Sur,PES,6,,XV,2018
Baja California Sur,PHBCS,,,XV,2018
Baja California Sur,PRD,,,XV,2018
Baja California Sur,PRI,,,XV,2018
Baja California Sur,PRS,1,,XV,2018
Baja California Sur,PT,,,XV,2018
Campeche,PRI,13,,XLVIII,1974
Campeche,PRI,13,,XLIX,1977
Campeche,PRI,13,,L,1980
Campeche,PRI,21,,LI,1983
Campeche,PAN,,,LI,1983
Campeche,PST,,,LI,1983
Campeche,PRI,21,,LII,1986
Campeche,PAN,,,LII,1986
Campeche,PST,,,LII,1986
Campeche,PPS,,,LII,1986
Campeche,PRI,21,,LIII,1989
Campeche,PAN,,,LIII,1989
Campeche,PARM,,,LIII,1989
Campeche,PFCRN,,,LIII,1989
Campeche,PRD,,,LIII,1989
Campeche,PRI,21,,LIV,1992
Campeche,PARM,,,LIV,1992
Campeche,PFCRN,,,LIV,1992
Campeche,PRD,,,LIV,1992
Campeche,PRI,21,,LV,1994
Campeche,PAN,,,LV,1994
Campeche,PARM,,,LV,1994
Campeche,PRD,,,LV,1994
Campeche,PT,,,LV,1994
Campeche,PRI,16,,LVI,1997
Campeche,PAN,1,,LVI,1997
Campeche,PRD,4,,LVI,1997
Campeche,PT,,,LVI,1997
Campeche,PAN,6,,LVII,2000
Campeche,PRD,,,LVII,2000
Campeche,PRI,15,,LVII,2000
Campeche,PT,,,LVII,2000
Campeche,Convergencia,,,LVIII,2003
Campeche,PAN,5,,LVIII,2003
Campeche,PRD,,,LVIII,2003
Campeche,PRI,16,,LVIII,2003
Campeche,PAN,6,,LIX,2006
Campeche,PRD,1,,LIX,2006
Campeche,PRI,14,,LIX,2006
Campeche,PAN,5,,LX,2009
Campeche,PNA,2,,LX,2009
Campeche,PNA,,,LX,2009
Campeche,PRI,14,,LX,2009
Campeche,PVEM,,,LX,2009
Campeche,PAN,1,,LXI,2012
Campeche,PNA,,,LXI,2012
Campeche,PRD,,,LXI,2012
Campeche,PRI,20,,LXI,2012
Campeche,PT,,,LXI,2012
Campeche,PRI,20,,LXII,2015
Campeche,PAN,1,,LXII,2015
Campeche,PRD,,,LXII,2015
Campeche,PNA,,,LXII,2015
Campeche,PT,,,LXII,2015
Campeche,MC,,,LXII,2015
Campeche,PRI,8,,LXIII,2018
Campeche,Morena,7,,LXIII,2018
Campeche,PAN,3,,LXIII,2018
Campeche,PT,,,LXIII,2018
Campeche,PNA,2,,LXIII,2018
Campeche,PRD,,,LXIII,2018
Campeche,PVEM,1,,LXIII,2018
Chiapas,PRI,10,,LII,1973
Chiapas,PAN,1,,LII,1973
Chiapas,PRI,11,,LIII,1976
Chiapas,PRI,11,,LIV,1979
Chiapas,PPS,,,LIV,1979
Chiapas,PRI,15,,LV,1982
Chiapas,PAN,,,LV,1982
Chiapas,PST,,,LV,1982
Chiapas,PPS,,,LV,1982
Chiapas,PARM,,,LV,1982
Chiapas,PRI,15,,LVI,1985
Chiapas,PAN,,,LVI,1985
Chiapas,PST,,,LVI,1985
Chiapas,PPS,,,LVI,1985
Chiapas,PARM,,,LVI,1985
Chiapas,PRI,15,,LVII,1988
Chiapas,PAN,,,LVII,1988
Chiapas,PFCRN,,,LVII,1988
Chiapas,PRD,,,LVII,1988
Chiapas,PRI,15,,LVIII,1991
Chiapas,PAN,,,LVIII,1991
Chiapas,PFCRN,,,LVIII,1991
Chiapas,PRD,,,LVIII,1991
Chiapas,PRI,21,,LIX,1995
Chiapas,PAN,2,,LIX,1995
Chiapas,PFCRN,,,LIX,1995
Chiapas,PRD,1,,LIX,1995
Chiapas,PT,,,LIX,1995
Chiapas,PRI,21,,LX,1998
Chiapas,PAN,2,,LX,1998
Chiapas,PRD,1,,LX,1998
Chiapas,PT,,,LX,1998
Chiapas,Local,,,LX,1998
Chiapas,PAN,1,,LXI,2001
Chiapas,PAS,,,LXI,2001
Chiapas,PRD,2,,LXI,2001
Chiapas,PRI,21,,LXI,2001
Chiapas,PT,,,LXI,2001
Chiapas,PVEM,,,LXI,2001
Chiapas,Convergencia,,,LXII,2004
Chiapas,PAN,5,,LXII,2004
Chiapas,PRD,6,,LXII,2004
Chiapas,PRI,10,,LXII,2004
Chiapas,PT,1,,LXII,2004
Chiapas,PVEM,1,,LXII,2004
Chiapas,Convergencia,,,LXIII,2007
Chiapas,PAN,3,,LXIII,2007
Chiapas,PNA,1,,LXIII,2007
Chiapas,PRD,7,,LXIII,2007
Chiapas,PRI,10,,LXIII,2007
Chiapas,PT,1,,LXIII,2007
Chiapas,PVEM,2,,LXIII,2007
Chiapas,Convergencia,,,LXIV,2010
Chiapas,PAN,7,,LXIV,2010
Chiapas,PNA,1,,LXIV,2010
Chiapas,PRD,6,,LXIV,2010
Chiapas,PRI,7,,LXIV,2010
Chiapas,PT,,,LXIV,2010
Chiapas,PVEM,3,,LXIV,2010
Chiapas,MC,1,,LXV,2012
Chiapas,PAN,1,,LXV,2012
Chiapas,POR CHIAPAS,3,,LXV,2012
Chiapas,PRD,,,LXV,2012
Chiapas,PRI,11,,LXV,2012
Chiapas,PT,,,LXV,2012
Chiapas,PVEM,9,,LXV,2012
Chiapas,PAN,,,LXVI,2015
Chiapas,PRI,7,,LXVI,2015
Chiapas,PRD,,,LXVI,2015
Chiapas,PVEM,12,,LXVI,2015
Chiapas,PNA,3,,LXVI,2015
Chiapas,Chiapas Unido,2,,LXVI,2015
Chiapas,Morena,,,LXVI,2015
Chiapas,Mover a Chiapas,,,LXVI,2015
Chiapas,IND,1,,LXVII,2018
Chiapas,Morena,5,,LXVII,2018
Chiapas,PAN,,,LXVII,2018
Chiapas,PCU,3,,LXVII,2018
Chiapas,PES,4,,LXVII,2018
Chiapas,PMC,,,LXVII,2018
Chiapas,PRD,,,LXVII,2018
Chiapas,PRI,2,,LXVII,2018
Chiapas,PT,4,,LXVII,2018
Chiapas,PVEM,5,,LXVII,2018
Chihuahua,PRI,14,,LI,1974
Chihuahua,PRI,14,,LII,1977
Chihuahua,PRI,14,,LIII,1980
Chihuahua,PAN,,,LIII,1980
Chihuahua,PRI,9,,LIV,1983
Chihuahua,PAN,4,,LIV,1983
Chihuahua,PRI,14,,LV,1986
Chihuahua,PAN,,,LV,1986
Chihuahua,PRI,17,,LVI,1989
Chihuahua,PAN,1,,LVI,1989
Chihuahua,PRD,,,LVI,1989
Chihuahua,Local,,,LVI,1989
Chihuahua,PRI,8,,LVII,1992
Chihuahua,PAN,10,,LVII,1992
Chihuahua,PRD,,,LVII,1992
Chihuahua,Coalición,,,LVII,1992
Chihuahua,PRI,15,,LVIII,1995
Chihuahua,PAN,3,,LVIII,1995
Chihuahua,PRD,,,LVIII,1995
Chihuahua,Local,,,LVIII,1995
Chihuahua,PRI,16,,LIX,1998
Chihuahua,PAN,6,,LIX,1998
Chihuahua,PRD,,,LIX,1998
Chihuahua,PAN,6,,LX,2001
Chihuahua,PRD,,,LX,2001
Chihuahua,PRI,16,,LX,2001
Chihuahua,PT,,,LX,2001
Chihuahua,PAN,5,,LXI,2004
Chihuahua,PRD,,,LXI,2004
Chihuahua,PRI,17,,LXI,2004
Chihuahua,PT,,,LXI,2004
Chihuahua,PAN,7,,LXII,2007
Chihuahua,PNA,1,,LXII,2007
Chihuahua,PRD,,,LXII,2007
Chihuahua,PRI,14,,LXII,2007
Chihuahua,PT,,,LXII,2007
Chihuahua,PVEM,,,LXII,2007
Chihuahua,PAN,2,,LXIII,2010
Chihuahua,PNA,1,,LXIII,2010
Chihuahua,PRD,,,LXIII,2010
Chihuahua,PRI,19,,LXIII,2010
Chihuahua,PT,,,LXIII,2010
Chihuahua,PVEM,,,LXIII,2010
Chihuahua,MC,,,LXIV,2013
Chihuahua,PAN,4,,LXIV,2013
Chihuahua,PNA,,,LXIV,2013
Chihuahua,PRD,1,,LXIV,2013
Chihuahua,PRI,16,,LXIV,2013
Chihuahua,PT,,,LXIV,2013
Chihuahua,PVEM,1,,LXIV,2013
Chihuahua,MC,,,LXV,2016
Chihuahua,Morena,,,LXV,2016
Chihuahua,PAN,21,,LXV,2016
Chihuahua,PES,,,LXV,2016
Chihuahua,PNA,2,,LXV,2016
Chihuahua,PRD,,,LXV,2016
Chihuahua,PRI,6,,LXV,2016
Chihuahua,PT,,,LXV,2016
Chihuahua,PVEM,,,LXV,2016
Chihuahua,MC,2,,LXVI,2018
Chihuahua,Morena,6,,LXVI,2018
Chihuahua,PAN,10,,LXVI,2018
Chihuahua,PES,4,,LXVI,2018
Chihuahua,PNA,,,LXVI,2018
Chihuahua,PRI,2,,LXVI,2018
Chihuahua,PT,1,,LXVI,2018
Chihuahua,PVEM,,,LXVI,2018
Coahuila,PRI,11,,XLVI,1973
Coahuila,PRI,11,,XLVII,1976
Coahuila,PRI,12,,XLVIII,1979
Coahuila,PPS,,,XLVIII,1979
Coahuila,PARM,,,XLVIII,1979
Coahuila,PRI,12,,XLIX,1982
Coahuila,PAN,,,XLIX,1982
Coahuila,PFCRN,,,XLIX,1982
Coahuila,PRI,12,,L,1985
Coahuila,PAN,,,L,1985
Coahuila,PFCRN,,,L,1985
Coahuila,PRI,11,,LI,1988
Coahuila,PAN,,,LI,1988
Coahuila,PPS,,,LI,1988
Coahuila,PARM,,,LI,1988
Coahuila,PFCRN,,,LI,1988
Coahuila,PRI,15,,LII,1991
Coahuila,PAN,,,LII,1991
Coahuila,PFCRN,,,LII,1991
Coahuila,PRD,,,LII,1991
Coahuila,PRI,19,,LIII,1994
Coahuila,PAN,1,,LIII,1994
Coahuila,PFCRN,,,LIII,1994
Coahuila,PRD,,,LIII,1994
Coahuila,PT,,,LIII,1994
Coahuila,PRI,12,,LIV,1997
Coahuila,PAN,8,,LIV,1997
Coahuila,PFCRN,,,LIV,1997
Coahuila,PRD,,,LIV,1997
Coahuila,PT,,,LIV,1997
Coahuila,Coalición,,,LV,2000
Coahuila,PAN,1,,LV,2000
Coahuila,PCC,,,LV,2000
Coahuila,PRD,,,LV,2000
Coahuila,PRI,19,,LV,2000
Coahuila,UDC,,,LV,2000
Coahuila,PAN,4,,LVI,2003
Coahuila,PRD,,,LVI,2003
Coahuila,PRI,16,,LVI,2003
Coahuila,PT,,,LVI,2003
Coahuila,UDC,,,LVI,2003
Coahuila,PAN,4,,LVII,2006
Coahuila,PRD,,,LVII,2006
Coahuila,PRI,16,,LVII,2006
Coahuila,PT,,,LVII,2006
Coahuila,PVEM,,,LVII,2006
Coahuila,UDC,,,LVII,2006
Coahuila,PAN,,,LVIII,2009
Coahuila,PRD,,,LVIII,2009
Coahuila,PRI,20,,LVIII,2009
Coahuila,UDC,,,LVIII,2009
Coahuila,PAN,,,LIX,2012
Coahuila,PNA,1,,LIX,2012
Coahuila,PPC,1,,LIX,2012
Coahuila,PRI,13,,LIX,2012
Coahuila,PSD,,,LIX,2012
Coahuila,PVEM,1,,LIX,2012
Coahuila,UDC,,,LIX,2012
Coahuila,PRI,16,,LX,2015
Coahuila,PAN,,,LX,2015
Coahuila,PNA,,,LX,2015
Coahuila,PVEM,,,LX,2015
Coahuila,PSI,,,LX,2015
Coahuila,UDC,,,LX,2015
Coahuila,PPC,,,LX,2015
Coahuila,PRI,7,,LXI,2018
Coahuila,PAN,6,,LXI,2018
Coahuila,UDC,3,,LXI,2018
Coahuila,Morena,,,LXI,2018
Coahuila,PRD,,,LXI,2018
Colima,PRI,7,,XLIV,1973
Colima,PRI,7,,XLV,1976
Colima,PRI,7,,XLVI,1979
Colima,PAN,,,XLVI,1979
Colima,PPS,,,XLVI,1979
Colima,PRI,7,,XLVII,1982
Colima,PAN,,,XLVII,1982
Colima,PST,,,XLVII,1982
Colima,PRI,10,,XLVIII,1985
Colima,PAN,,,XLVIII,1985
Colima,PST,,,XLVIII,1985
Colima,PPS,,,XLVIII,1985
Colima,PRI,10,,XLIX,1988
Colima,PAN,,,XLIX,1988
Colima,PPS,,,XLIX,1988
Colima,PFCRN,,,XLIX,1988
Colima,PMS,,,XLIX,1988
Colima,PRI,12,,L,1991
Colima,PAN,,,L,1991
Colima,PDM,,,L,1991
Colima,PFCRN,,,L,1991
Colima,PRD,,,L,1991
Colima,PRI,11,,LI,1994
Colima,PAN,1,,LI,1994
Colima,PFCRN,,,LI,1994
Colima,PRD,,,LI,1994
Colima,PRI,8,,LII,1997
Colima,PAN,4,,LII,1997
Colima,PRD,,,LII,1997
Colima,PRI,12,,LIII,2000
Colima,PAN,4,,LIII,2000
Colima,PRD,,,LIII,2000
Colima,PT,,,LIII,2000
Colima,ADC,,,LIV,2003
Colima,PAN,5,,LIV,2003
Colima,PRD,,,LIV,2003
Colima,PRI,11,,LIV,2003
Colima,PAN,7,,LV,2006
Colima,PRD,,,LV,2006
Colima,PRI,8,,LV,2006
Colima,PVEM,1,,LV,2006
Colima,PAN,8,,LVI,2009
Colima,PNA,6,,LVI,2009
Colima,PRI,18,,LVI,2009
