Estado,Partido,MR,RP,Legislatura,year
Colima,PT,,,LVI,2009
Colima,PRI,7,,LVII,2012
Colima,PAN,6,,LVII,2012
Colima,PNA,2,,LVII,2012
Colima,PRD,1,,LVII,2012
Colima,PVEM,,,LVII,2012
Colima,PT,,,LVII,2012
Colima,MC,,,LVIII,2015
Colima,PAN,10,,LVIII,2015
Colima,PNA,,,LVIII,2015
Colima,PRI,6,,LVIII,2015
Colima,PT,,,LVIII,2015
Colima,PVEM,,,LVIII,2015
Colima,Morena,8,,LIX,2018
Colima,PT,4,,LIX,2018
Colima,PRI,,,LIX,2018
Colima,PAN,1,,LIX,2018
Colima,PVEM,2,,LIX,2018
Colima,PNA,,,LIX,2018
Colima,MC,,,LIX,2018
Colima,IND,1,,LIX,2018
DF,PRI,24,,I,1988
DF,PAN,13,,I,1988
DF,PPS,,,I,1988
DF,PARM,,,I,1988
DF,PFCRN,3,,I,1988
DF,PMS,,,I,1988
DF,PRI,40,,II,1991
DF,PAN,,,II,1991
DF,PPS,,,II,1991
DF,PARM,,,II,1991
DF,PFCRN,,,II,1991
DF,PRD,,,II,1991
DF,PRI,38,,III,1994
DF,PAN,2,,III,1994
DF,PRD,,,III,1994
DF,PT,,,III,1994
DF,PVEM,,,III,1994
DF,PRI,,,I,1997
DF,PAN,2,,I,1997
DF,PFCRN,,,I,1997
DF,PRD,38,,I,1997
DF,PT,,,I,1997
DF,PVEM,,,I,1997
DF,PAN,14,,II,2000
DF,PVEM,7,,II,2000
DF,PRI,0,,II,2000
DF,PRD,18,,II,2000
DF,PT,0,,II,2000
DF,CDPPN,,,II,2000
DF,DSPPN,,,II,2000
DF,PRI,,,III,2003
DF,PAN,3,,III,2003
DF,PRD,37,,III,2003
DF,PVEM,,,III,2003
DF,México Posible,,,III,2003
DF,PRD,34,,IV,2006
DF,PAN,4,,IV,2006
DF,PVEM Convergencia,1,,IV,2006
DF,PT,1,,IV,2006
DF,PRI,,,IV,2006
DF,PNA,,,IV,2006
DF,PRD,31,,V,2009
DF,PAN,9,,V,2009
DF,PRI,,,V,2009
DF,PT,,,V,2009
DF,PVEM,,,V,2009
DF,PNA,,,V,2009
DF,PAN,2,,VI,2012
DF,PRI,,,VI,2012
DF,PRD,32,,VI,2012
DF,PT,5,,VI,2012
DF,PVEM,,,VI,2012
DF,MC,1,,VI,2012
DF,PNA,,,VI,2012
DF,PAN,5,,VII,2015
DF,PRI,3,,VII,2015
DF,PVEM,,,VII,2015
DF,PRD,11,,VII,2015
DF,PT,1,,VII,2015
DF,PNA,1,,VII,2015
DF,MC,,,VII,2015
DF,Morena,19,,VII,2015
DF,Humanista,,,VII,2015
DF,PES,,,VII,2015
DF,Morena,20,,VIII,2018
DF,PRD,11,,VIII,2018
DF,PAN,5,,VIII,2018
DF,PRI,3,,VIII,2018
DF,MC,,,VIII,2018
DF,PVEM,,,VIII,2018
DF,IND,,,VIII,2018
DF,PT,1,,VIII,2018
DF,PES,,,VIII,2018
DF,Humanista,,,VIII,2018
DF,PNA,1,,VIII,2018
Durango,PRI,11,,LIII,1974
Durango,PRI,11,,LIV,1977
Durango,PRI,12,,LV,1980
Durango,PAN,,,LV,1980
Durango,PPS,,,LV,1980
Durango,PARM,,,LV,1980
Durango,PCM,,,LV,1980
Durango,PRI,12,,LVI,1983
Durango,PPS,,,LVI,1983
Durango,PSUM,,,LVI,1983
Durango,PRI,12,,LVII,1986
Durango,PAN,,,LVII,1986
Durango,PST,,,LVII,1986
Durango,PRT,,,LVII,1986
Durango,PRI,15,,LVIII,1989
Durango,PAN,,,LVIII,1989
Durango,PPS,,,LVIII,1989
Durango,PRD,,,LVIII,1989
Durango,Local,,,LVIII,1989
Durango,PRI,12,,LIX,1992
Durango,PAN,3,,LIX,1992
Durango,PRD,,,LIX,1992
Durango,PT,,,LIX,1992
Durango,PRI,10,,LX,1995
Durango,PAN,3,,LX,1995
Durango,PRD,,,LX,1995
Durango,PT,2,,LX,1995
Durango,PRI,14,,LXI,1998
Durango,PAN,1,,LXI,1998
Durango,PRD,,,LXI,1998
Durango,PT,,,LXI,1998
Durango,PAN,2,,LXII,2001
Durango,PD,,,LXII,2001
Durango,PRD,,,LXII,2001
Durango,PRI,13,,LXII,2001
Durango,PT,,,LXII,2001
Durango,PAN,,,LXIII,2004
Durango,PD,,,LXIII,2004
Durango,PRD,,,LXIII,2004
Durango,PRI,15,,LXIII,2004
Durango,PT,,,LXIII,2004
Durango,PAN,,,LXIV,2007
Durango,PD,,,LXIV,2007
Durango,PNA,,,LXIV,2007
Durango,PRD,,,LXIV,2007
Durango,PRI,17,,LXIV,2007
Durango,PT,,,LXIV,2007
Durango,PAN,4,,LXV,2010
Durango,PD,,,LXV,2010
Durango,PNA,2,,LXV,2010
Durango,PRD,,,LXV,2010
Durango,PRI,11,,LXV,2010
Durango,PT,,,LXV,2010
Durango,PVEM,,,LXV,2010
Durango,Coalición,,,LXVI,2013
Durango,MC,,,LXVI,2013
Durango,PAN,,,LXVI,2013
Durango,PD,,,LXVI,2013
Durango,PNA,,,LXVI,2013
Durango,PRD,,,LXVI,2013
Durango,PRI,17,,LXVI,2013
Durango,PT,,,LXVI,2013
Durango,PVEM,,,LXVI,2013
Durango,PAN,5,,LXVII,2016
Durango,PRD,1,,LXVII,2016
Durango,PRI,6,,LXVII,2016
Durango,PNA,1,,LXVII,2016
Durango,PVEM,1,,LXVII,2016
Durango,PD,1,,LXVII,2016
Durango,PVEM,,,LXVII,2016
Durango,Morena,7,,LXVIII,2018
Durango,PT,4,,LXVIII,2018
Durango,PAN,3,,LXVIII,2018
Durango,PRI,1,,LXVIII,2018
Durango,PVEM,,,LXVIII,2018
Estado de México,PRI,15,,XLV,1972
Estado de México,PRI,21,,XLVI,1975
Estado de México,PAN,,,XLVI,1975
Estado de México,PPS,,,XLVI,1975
Estado de México,PRI,28,,XLVII,1978
Estado de México,PPS,,,XLVII,1978
Estado de México,PARM,,,XLVII,1978
Estado de México,PRI,28,,XLVIII,1981
Estado de México,PAN,,,XLVIII,1981
Estado de México,PST,,,XLVIII,1981
Estado de México,PPS,,,XLVIII,1981
Estado de México,PARM,,,XLVIII,1981
Estado de México,PCM,,,XLVIII,1981
Estado de México,PRI,34,,XLIX,1984
Estado de México,PAN,,,XLIX,1984
Estado de México,PST,,,XLIX,1984
Estado de México,PDM,,,XLIX,1984
Estado de México,PPS,,,XLIX,1984
Estado de México,PARM,,,XLIX,1984
Estado de México,Coalición,,,XLIX,1984
Estado de México,PRI,34,,L,1987
Estado de México,PAN,,,L,1987
Estado de México,PST,,,L,1987
Estado de México,PDM,,,L,1987
Estado de México,PPS,,,L,1987
Estado de México,PARM,,,L,1987
Estado de México,PRT,,,L,1987
Estado de México,PMS,,,L,1987
Estado de México,PRI,34,,LI,1990
Estado de México,PAN,,,LI,1990
Estado de México,PDM,,,LI,1990
Estado de México,PPS,,,LI,1990
Estado de México,PARM,,,LI,1990
Estado de México,PFCRN,,,LI,1990
Estado de México,PRD,,,LI,1990
Estado de México,PRI,40,,LII,1993
Estado de México,PAN,,,LII,1993
Estado de México,PPS,,,LII,1993
Estado de México,PFCRN,,,LII,1993
Estado de México,PRD,,,LII,1993
Estado de México,PVEM,,,LII,1993
Estado de México,PRI,30,,LIII,1996
Estado de México,PAN,10,,LIII,1996
Estado de México,PFCRN,,,LIII,1996
Estado de México,PRD,5,,LIII,1996
Estado de México,PT,,,LIII,1996
Estado de México,PVEM,,,LIII,1996
Estado de México,PRI,18,,LIV,1999
Estado de México,PAN,21,,LIV,1999
Estado de México,PRD,6,,LIV,1999
Estado de México,PT,,,LIV,1999
Estado de México,PVEM,,,LIV,1999
Estado de México,DEMOCRACIA SOCIAL,,,LIV,1999
Estado de México,PRI,24,,LV,2003
Estado de México,PAN,11,,LV,2003
Estado de México,PRD,10,,LV,2003
Estado de México,PVEM,,,LV,2003
Estado de México,PT,,,LV,2003
Estado de México,Convergencia,,,LV,2003
Estado de México,PAN,9,,LVI,2006
Estado de México,PC,,,LVI,2006
Estado de México,PRD,16,,LVI,2006
Estado de México,PRI,19,,LVI,2006
Estado de México,PT,1,,LVI,2006
Estado de México,PVEM,,,LVI,2006
Estado de México,PRI,39,,LVII,2009
Estado de México,PAN,2,,LVII,2009
Estado de México,PRD,3,,LVII,2009
Estado de México,PNA,1,,LVII,2009
Estado de México,PVEM,,,LVII,2009
Estado de México,PT,,,LVII,2009
Estado de México,Convergencia,,,LVII,2009
Estado de México,PSD,,,LVII,2009
Estado de México,PRI,39,,LVIII,2012
Estado de México,PRD,3,,LVIII,2012
Estado de México,PAN,1,,LVIII,2012
Estado de México,PNA,2,,LVIII,2012
Estado de México,PVEM,,,LVIII,2012
Estado de México,PT,,,LVIII,2012
Estado de México,MC,,,LVIII,2012
Estado de México,PRI,33,,LIX,2015
Estado de México,PRD,7,,LIX,2015
Estado de México,PAN,4,,LIX,2015
Estado de México,Morena,1,,LIX,2015
Estado de México,MC,,,LIX,2015
Estado de México,PES,,,LIX,2015
Estado de México,PT,,,LIX,2015
Estado de México,PVEM,,,LIX,2015
Estado de México,PNA,,,LIX,2015
Estado de México,Morena,29,,LX,2018
Estado de México,PRI,1,,LX,2018
Estado de México,PT,8,,LX,2018
Estado de México,PAN,2,,LX,2018
Estado de México,PES,5,,LX,2018
Estado de México,PRD,,,LX,2018
Estado de México,PVEM,,,LX,2018
Guanajuato,PRI,13,,XLIX,1973
Guanajuato,PRI,16,,L,1976
Guanajuato,PRI,18,,LI,1979
Guanajuato,PAN,,,LI,1979
Guanajuato,PPS,,,LI,1979
Guanajuato,PARM,,,LI,1979
Guanajuato,PRI,18,,LII,1982
Guanajuato,PAN,,,LII,1982
Guanajuato,PST,,,LII,1982
Guanajuato,PDM,,,LII,1982
Guanajuato,PRI,17,,LIII,1985
Guanajuato,PAN,1,,LIII,1985
Guanajuato,PST,,,LIII,1985
Guanajuato,PDM,,,LIII,1985
Guanajuato,PRI,15,,LIV,1988
Guanajuato,PAN,5,,LIV,1988
Guanajuato,PDM,,,LIV,1988
Guanajuato,PPS,,,LIV,1988
Guanajuato,PARM,,,LIV,1988
Guanajuato,PFCRN,,,LIV,1988
Guanajuato,PRI,15,,LV,1991
Guanajuato,PAN,3,,LV,1991
Guanajuato,PDM,,,LV,1991
Guanajuato,PPS,,,LV,1991
Guanajuato,PFCRN,,,LV,1991
Guanajuato,PRD,,,LV,1991
Guanajuato,PRI,17,,LVI,1994
Guanajuato,PAN,1,,LVI,1994
Guanajuato,PRD,,,LVI,1994
Guanajuato,PRI,6,,LVII,1997
Guanajuato,PAN,14,,LVII,1997
Guanajuato,PDM,,,LVII,1997
Guanajuato,PRD,2,,LVII,1997
Guanajuato,PT,,,LVII,1997
Guanajuato,PVEM,,,LVII,1997
Guanajuato,PAN,22,,LVIII,2000
Guanajuato,PAS,,,LVIII,2000
Guanajuato,PRD,,,LVIII,2000
Guanajuato,PRI,,,LVIII,2000
Guanajuato,PVEM,,,LVIII,2000
Guanajuato,PAN,17,,LIX,2003
Guanajuato,PRD,2,,LIX,2003
Guanajuato,PRI,3,,LIX,2003
Guanajuato,PT,,,LIX,2003
Guanajuato,PVEM,,,LIX,2003
Guanajuato,PAN,22,,LX,2006
Guanajuato,PRD,,,LX,2006
Guanajuato,PRI,,,LX,2006
Guanajuato,PT,,,LX,2006
Guanajuato,PVEM,,,LX,2006
Guanajuato,Convergencia,,,LXI,2009
Guanajuato,PAN,22,,LXI,2009
Guanajuato,PNA,,,LXI,2009
Guanajuato,PRD,,,LXI,2009
Guanajuato,PRI,,,LXI,2009
Guanajuato,PVEM,,,LXI,2009
Guanajuato,PAN,17,,LXII,2012
Guanajuato,PNA,,,LXII,2012
Guanajuato,PRD,,,LXII,2012
Guanajuato,PRI,3,,LXII,2012
Guanajuato,PVEM,,,LXII,2012
Guanajuato,MC,,,LXIII,2015
Guanajuato,Morena,,,LXIII,2015
Guanajuato,PAN,19,,LXIII,2015
Guanajuato,PNA,,,LXIII,2015
Guanajuato,PRD,,,LXIII,2015
Guanajuato,PRI,3,,LXIII,2015
Guanajuato,PVEM,,,LXIII,2015
Guanajuato,MC,,,LXIV,2018
Guanajuato,Morena,,,LXIV,2018
Guanajuato,PAN,19,,LXIV,2018
Guanajuato,PNA,,,LXIV,2018
Guanajuato,PRD,1,,LXIV,2018
Guanajuato,PRI,,,LXIV,2018
Guanajuato,PT,1,,LXIV,2018
Guanajuato,PVEM,,,LXIV,2018
Guanajuato,IND,1,,LXIV,2018
Guerrero,PRI,11,,XLVII,1972
Guerrero,PRI,11,,XLVIII,1975
Guerrero,PRI,11,,XLIX,1978
Guerrero,PPS,,1,XLIX,1978
Guerrero,PRI,11,,L,1981
Guerrero,PRI,14,,LI,1984
Guerrero,PST,,,LI,1984
Guerrero,PCM,,,LI,1984
Guerrero,PRI,14,,LII,1987
Guerrero,PAN,,,LII,1987
Guerrero,PARM,,,LII,1987
Guerrero,PRT,,,LII,1987
Guerrero,PRD,,,LII,1987
Guerrero,PRI,21,,LIII,1990
Guerrero,PPS,,,LIII,1990
Guerrero,PFCRN,,,LIII,1990
Guerrero,PRT,,,LIII,1990
Guerrero,PRD,1,,LIII,1990
Guerrero,Local,,,LIII,1990
Guerrero,PRI,28,,LIV,1993
Guerrero,PAN,,,LIV,1993
Guerrero,PPS,,,LIV,1993
Guerrero,PFCRN,,,LIV,1993
Guerrero,PRT,,,LIV,1993
Guerrero,PRD,,,LIV,1993
Guerrero,PRI,24,,LV,1996
Guerrero,PAN,1,,LV,1996
Guerrero,PFCRN,,,LV,1996
Guerrero,PRD,3,,LV,1996
Guerrero,PT,,,LV,1996
Guerrero,PRI,23,,LVI,1999
Guerrero,PAN,,,LVI,1999
Guerrero,PPS,,,LVI,1999
Guerrero,PRD,5,,LVI,1999
Guerrero,PRI,16,,LVII,2002
Guerrero,PAN,,,LVII,2002
Guerrero,PRD,12,,LVII,2002
Guerrero,PCD,,,LVII,2002
Guerrero,PVEM,,,LVII,2002
Guerrero,PRS,,,LVII,2002
Guerrero,PT,,,LVII,2002
Guerrero,PRI,9,,LVIII,2005
Guerrero,PAN,1,,LVIII,2005
Guerrero,PRD,18,,LVIII,2005
Guerrero,Convergencia,,,LVIII,2005
Guerrero,PVEM,,,LVIII,2005
Guerrero,PT,,,LVIII,2005
Guerrero,PRI,13,,LIX,2008
Guerrero,PAN,1,,LIX,2008
Guerrero,PRD,13,,LIX,2008
Guerrero,CONVERGENCIA,1,,LIX,2008
Guerrero,PVE,,,LIX,2008
Guerrero,PT,,,LIX,2008
Guerrero,PNA,,,LIX,2008
Guerrero,PRI,6,,LX,2012
Guerrero,PAN,,,LX,2012
Guerrero,PRD,22,,LX,2012
Guerrero,MC,2,,LX,2012
Guerrero,PVEM,,,LX,2012
Guerrero,PT,,,LX,2012
Guerrero,PNA,,,LX,2012
Guerrero,PRI,15,,LXI,2015
Guerrero,PAN,,,LXI,2015
Guerrero,PRD,9,,LXI,2015
Guerrero,MC,,,LXI,2015
Guerrero,PVEM,4,,LXI,2015
Guerrero,PT,,,LXI,2015
Guerrero,Morena,,,LXI,2015
Guerrero,PRI,5,,LXII,2018
Guerrero,PAN,,,LXII,2018
Guerrero,PRD,3,,LXII,2018
Guerrero,MC,,,LXII,2018
Guerrero,PVEM,1,,LXII,2018
Guerrero,PT,,,LXII,2018
Guerrero,Morena,19,,LXII,2018
Hidalgo,PRI,15,,XLVII,1972
Hidalgo,PRI,15,,XLVIII,1975
Hidalgo,PRI,15,,XLIX,1975
Hidalgo,PRI,15,,L,1978
Hidalgo,PRI,15,,LI,1981
Hidalgo,PAN,,,LI,1981
Hidalgo,PST,,,LI,1981
Hidalgo,PPS,,,LI,1981
Hidalgo,PARM,,,LI,1981
Hidalgo,PRI,15,,LII,1984
Hidalgo,PAN,,,LII,1984
Hidalgo,PST,,,LII,1984
Hidalgo,PDM,,,LII,1984
Hidalgo,PPS,,,LII,1984
Hidalgo,PRI,15,,LIII,1987
Hidalgo,PAN,,,LIII,1987
Hidalgo,PPS,,,LIII,1987
Hidalgo,PFCRN,,,LIII,1987
Hidalgo,PRD,,,LIII,1987
Hidalgo,PRI,15,,LIV,1990
Hidalgo,PAN,,,LIV,1990
Hidalgo,PARM,,,LIV,1990
Hidalgo,PFCRN,,,LIV,1990
Hidalgo,PRD,,,LIV,1990
Hidalgo,PRI,17,,LV,1993
Hidalgo,PAN,,,LV,1993
Hidalgo,PARM,,,LV,1993
Hidalgo,PFCRN,,,LV,1993
Hidalgo,PRD,,,LV,1993
Hidalgo,PRI,18,,LVI,1996
Hidalgo,PAN,,,LVI,1996
Hidalgo,PRD,,,LVI,1996
Hidalgo,PT,,,LVI,1996
Hidalgo,PRI,16,,LVII,1999
Hidalgo,PAN,2,,LVII,1999
Hidalgo,Coalición,,,LVII,1999
Hidalgo,PRI,18,,LVIII,2002
Hidalgo,PAN,,,LVIII,2002
Hidalgo,PRD,,,LVIII,2002
Hidalgo,PRI,18,,LIX,2005
Hidalgo,PAN,,,LIX,2005
Hidalgo,PRD,,,LIX,2005
Hidalgo,PVEM,,,LIX,2005
Hidalgo,PT,,,LIX,2005
Hidalgo,PRI,18,,LX,2008
Hidalgo,PAN,,,LX,2008
Hidalgo,PRD,,,LX,2008
Hidalgo,PVEM,,,LX,2008
Hidalgo,PNA,,,LX,2008
Hidalgo,PRI,15,,LXI,2011
Hidalgo,PAN,1,,LXI,2011
Hidalgo,PRD,2,,LXI,2011
Hidalgo,PVEM,,,LXI,2011
Hidalgo,PNA,,,LXI,2011
Hidalgo,PT,,,LXI,2011
Hidalgo,CONVERGENCIA,,,LXI,2011
Hidalgo,PRI,18,,LXII,2013
Hidalgo,PAN,,,LXII,2013
Hidalgo,PRD,,,LXII,2013
Hidalgo,PVEM,3,,LXII,2013
Hidalgo,PNA,,,LXII,2013
Hidalgo,PRI,7,,LXIII,2016
Hidalgo,PAN,5,,LXIII,2016
Hidalgo,PRD,1,,LXIII,2016
Hidalgo,PVEM,2,,LXIII,2016
Hidalgo,PNA,3,,LXIII,2016
Hidalgo,MC,,,LXIII,2016
Hidalgo,PES,,,LXIII,2016
Hidalgo,Morena,,,LXIII,2016
Hidalgo,PRI,1,,LXIV,2018
Hidalgo,PAN,,,LXIV,2018
Hidalgo,PRD,,,LXIV,2018
Hidalgo,PNA,,,LXIV,2018
Hidalgo,PES,,,LXIV,2018
Hidalgo,PT,,,LXIV,2018
Hidalgo,Morena,17,,LXIV,2018
Jalisco,PRI,15,,XLVII,1974
Jalisco,PAN,2,,XLVII,1974
Jalisco,PRI,18,,XLVIII,1977
Jalisco,PRI,20,,XLIX,1980
Jalisco,PAN,,,XLIX,1980
Jalisco,PDM,,,XLIX,1980
Jalisco,PARM,,,XLIX,1980
Jalisco,PCM,,,XLIX,1980
Jalisco,PRI,20,,L,1983
Jalisco,PAN,,,L,1983
Jalisco,PDM,,,L,1983
Jalisco,PSUM,,,L,1983
Jalisco,PRI,20,,LI,1986
Jalisco,PAN,,,LI,1986
Jalisco,PDM,,,LI,1986
Jalisco,PARM,,,LI,1986
Jalisco,PRI,19,,LII,1989
Jalisco,PAN,1,,LII,1989
Jalisco,PARM,,,LII,1989
Jalisco,Local,,,LII,1989
Jalisco,PRI,20,,LIII,1992
Jalisco,PAN,,,LIII,1992
Jalisco,PFCRN,,,LIII,1992
Jalisco,PRD,,,LIII,1992
Jalisco,PRI,3,,LIV,1995
Jalisco,PAN,17,,LIV,1995
Jalisco,PRD,,,LIV,1995
Jalisco,PRI,11,,LV,1998
Jalisco,PAN,9,,LV,1998
Jalisco,PRD,,,LV,1998
Jalisco,PVEM,,,LV,1998
Jalisco,PAN,14,,LVI,2001
Jalisco,PRD,,,LVI,2001
Jalisco,PRI,6,,LVI,2001
Jalisco,PVEM,,,LVI,2001
Jalisco,PAN,17,,LVII,2004
Jalisco,PRD,2,,LVII,2004
Jalisco,PRI,19,,LVII,2004
Jalisco,PVEM,2,,LVII,2004
Jalisco,PAN,19,,LVIII,2007
Jalisco,PNA,,,LVIII,2007
Jalisco,PRD,,,LVIII,2007
Jalisco,PRI,1,,LVIII,2007
Jalisco,PT,,,LVIII,2007
Jalisco,PVEM,,,LVIII,2007
Jalisco,PAN,8,,LIX,2010
Jalisco,PRD,,,LIX,2010
Jalisco,PRI,12,,LIX,2010
Jalisco,PVEM,,,LIX,2010
Jalisco,MC,,,LX,2013
Jalisco,PAN,5,,LX,2013
Jalisco,PMC,2,,LX,2013
Jalisco,PRD,,,LX,2013
Jalisco,PRI,10,,LX,2013
Jalisco,PVEM,1,,LX,2013
Jalisco,IND,1,,LXI,2016
Jalisco,MC,9,,LXI,2016
Jalisco,PAN,,,LXI,2016
Jalisco,PNA,,,LXI,2016
Jalisco,PRD,,,LXI,2016
Jalisco,PRI,8,,LXI,2016
Jalisco,PVEM,2,,LXI,2016
Jalisco,MC,9,,LXII,2018
Jalisco,PAN,6,,LXII,2018
Jalisco,Morena,3,,LXII,2018
Jalisco,PRI,,,LXII,2018
Jalisco,PRD,2,,LXII,2018
Jalisco,PT,,,LXII,2018
Jalisco,PVEM,,,LXII,2018
Michoacán,PRI,16,,LX,1974
Michoacán,PRI,16,,LXI,1977
Michoacán,PPS,,,LXI,1977
Michoacán,PRI,18,,LXII,1980
Michoacán,PRI,18,,LXIII,1983
Michoacán,PAN,,,LXIII,1983
Michoacán,PDM,,,LXIII,1983
Michoacán,PSUM,,,LXIII,1983
Michoacán,PRI,18,,LXIV,1986
Michoacán,PAN,,,LXIV,1986
Michoacán,PST,,,LXIV,1986
Michoacán,PDM,,,LXIV,1986
Michoacán,PARM,,,LXIV,1986
Michoacán,PRI,12,,LXV,1989
Michoacán,PAN,,,LXV,1989
Michoacán,PARM,,,LXV,1989
Michoacán,PFCRN,,,LXV,1989
Michoacán,PRD,6,,LXV,1989
Michoacán,PRI,17,,LXVI,1992
Michoacán,PAN,,,LXVI,1992
Michoacán,PRD,1,,LXVI,1992
Michoacán,PRI,11,,LXVII,1995
Michoacán,PAN,4,,LXVII,1995
Michoacán,PRD,3,,LXVII,1995
Michoacán,PRI,18,,LXVIII,1998
Michoacán,PAN,,,LXVIII,1998
Michoacán,PRD,,,LXVIII,1998
Michoacán,PT,,,LXVIII,1998
Michoacán,PAN,1,,LXIX,2001
Michoacán,PRD,12,,LXIX,2001
Michoacán,PRI,11,,LXIX,2001
Michoacán,PT,,,LXIX,2001
Michoacán,PAN,3,,LXX,2005
Michoacán,PRD,11,,LXX,2005
Michoacán,PRI,10,,LXX,2005
Michoacán,PT,,,LXX,2005
