Estado,Partido,MR,RP,Legislatura,year
Michoacán,PVEM,,,LXX,2005
Michoacán,Convergencia,,,LXXI,2008
Michoacán,PAN,8,,LXXI,2008
Michoacán,PNA,,,LXXI,2008
Michoacán,PRD,11,,LXXI,2008
Michoacán,PRI,5,,LXXI,2008
Michoacán,PT,,,LXXI,2008
Michoacán,PVEM,,,LXXI,2008
Michoacán,PAN,5,,LXXII,2012
Michoacán,PRD,7,,LXXII,2012
Michoacán,PRI,12,,LXXII,2012
Michoacán,PT,,,LXXII,2012
Michoacán,PVEM,,,LXXII,2012
Michoacán,MC,,,LXXIII,2015
Michoacán,Morena,,,LXXIII,2015
Michoacán,PAN,2,,LXXIII,2015
Michoacán,PRD,9,,LXXIII,2015
Michoacán,PRI,10,,LXXIII,2015
Michoacán,PT,1,,LXXIII,2015
Michoacán,PVEM,2,,LXXIII,2015
Michoacán,Indep,,,LXXIV,2018
Michoacán,MC,,,LXXIV,2018
Michoacán,Morena,11,,LXXIV,2018
Michoacán,PAN,5,,LXXIV,2018
Michoacán,PRD,4,,LXXIV,2018
Michoacán,PRI,,,LXXIV,2018
Michoacán,PT,4,,LXXIV,2018
Michoacán,PVEM,,,LXXIV,2018
Morelos,PRI,7,,XXXIX,1973
Morelos,PRI,9,,XL,1976
Morelos,PRI,12,,XLI,1979
Morelos,PAN,,,XLI,1979
Morelos,PPS,,,XLI,1979
Morelos,PARM,,,XLI,1979
Morelos,PRI,12,,XLII,1982
Morelos,PAN,,,XLII,1982
Morelos,PST,,,XLII,1982
Morelos,PARM,,,XLII,1982
Morelos,PRI,12,,XLIII,1985
Morelos,PAN,,,XLIII,1985
Morelos,PST,,,XLIII,1985
Morelos,PSUM,,,XLIII,1985
Morelos,PRI,12,,XLIV,1988
Morelos,PAN,,,XLIV,1988
Morelos,PFCRN,,,XLIV,1988
Morelos,PMS,,,XLIV,1988
Morelos,PRI,12,,XLV,1991
Morelos,PAN,,,XLV,1991
Morelos,PARM,,,XLV,1991
Morelos,PFCRN,,,XLV,1991
Morelos,PRD,,,XLV,1991
Morelos,PRI,15,,XLVI,1994
Morelos,PAN,,,XLVI,1994
Morelos,PRD,,,XLVI,1994
Morelos,PRI,8,,XLVII,1997
Morelos,PAN,3,,XLVII,1997
Morelos,PRD,7,,XLVII,1997
Morelos,Local,,,XLVII,1997
Morelos,PAN,10,,XLVIII,2000
Morelos,PRD,,,XLVIII,2000
Morelos,PRI,8,,XLVIII,2000
Morelos,Convergencia,,,XLIX,2003
Morelos,PAN,9,,XLIX,2003
Morelos,PRD,4,,XLIX,2003
Morelos,PRI,5,,XLIX,2003
Morelos,PVEM,,,XLIX,2003
Morelos,PAN,9,,L,2006
Morelos,PC,2,,L,2006
Morelos,PNA,,,L,2006
Morelos,PRD,7,,L,2006
Morelos,PRI,,,L,2006
Morelos,PVEM,,,L,2006
Morelos,Convergencia,,,LI,2009
Morelos,PAN,3,,LI,2009
Morelos,PNA,,,LI,2009
Morelos,PRD,,,LI,2009
Morelos,PRI,15,,LI,2009
Morelos,PT,,,LI,2009
Morelos,PVEM,,,LI,2009
Morelos,Guzmán,1,,LII,2012
Morelos,MC,2,,LII,2012
Morelos,PAN,,,LII,2012
Morelos,PNA,,,LII,2012
Morelos,PRD,7,,LII,2012
Morelos,PRI,4,,LII,2012
Morelos,PSD,,,LII,2012
Morelos,PT,3,,LII,2012
Morelos,PVEC,,,LII,2012
Morelos,PVEM,1,,LII,2012
Morelos,HUMAN,,,LIII,2015
Morelos,MC,,,LIII,2015
Morelos,Morena,,,LIII,2015
Morelos,PAN,3,,LIII,2015
Morelos,PES,,,LIII,2015
Morelos,PNA,2,,LIII,2015
Morelos,PRD,8,,LIII,2015
Morelos,PRI,4,,LIII,2015
Morelos,PSD,,,LIII,2015
Morelos,PT,,,LIII,2015
Morelos,PVEM,1,,LIII,2015
Morelos,Morena,6,,LIV,2018
Morelos,PES,5,,LIV,2018
Morelos,PT,1,,LIV,2018
Morelos,PAN,,,LIV,2018
Morelos,PRI,,,LIV,2018
Morelos,PRD,,,LIV,2018
Morelos,MC,,,LIV,2018
Morelos,PNA,,,LIV,2018
Morelos,Humanista,,,LIV,2018
Nayarit,PRI,7,,XVII,1972
Nayarit,PPS,,,XVII,1972
Nayarit,PARM,,,XVII,1972
Nayarit,PRI,9,,XVIIII,1975
Nayarit,PPS,,,XVIIII,1975
Nayarit,PRI,15,,XIX,1978
Nayarit,PPS,,,XIX,1978
Nayarit,PARM,,,XIX,1978
Nayarit,PRI,15,,XX,1981
Nayarit,PPS,,,XX,1981
Nayarit,PSUM,,,XX,1981
Nayarit,PRI,17,,XXI,1984
Nayarit,PDM,,,XXI,1984
Nayarit,PPS,,,XXI,1984
Nayarit,PSUM,,,XXI,1984
Nayarit,PRI,18,,XXII,1987
Nayarit,PAN,,,XXII,1987
Nayarit,PPS,,,XXII,1987
Nayarit,PRD,,,XXII,1987
Nayarit,PRI,18,,XXIII,1990
Nayarit,PAN,,,XXIII,1990
Nayarit,PPS,,,XXIII,1990
Nayarit,PARM,,,XXIII,1990
Nayarit,PRD,,,XXIII,1990
Nayarit,Local,,,XXIII,1990
Nayarit,PRI,17,,XXIV,1993
Nayarit,PAN,,,XXIV,1993
Nayarit,PPS,,,XXIV,1993
Nayarit,PRD,1,,XXIV,1993
Nayarit,PT,,,XXIV,1993
Nayarit,Local,,,XXIV,1993
Nayarit,PRI,17,,XXV,1996
Nayarit,PAN,1,,XXV,1996
Nayarit,PRD,,,XXV,1996
Nayarit,PT,,,XXV,1996
Nayarit,PAN,4,,XXVI,1999
Nayarit,PRD,7,,XXVI,1999
Nayarit,PRI,5,,XXVI,1999
Nayarit,PRS,,,XXVI,1999
Nayarit,PT,2,,XXVI,1999
Nayarit,PAN,,,XXVII,2002
Nayarit,PCD,,,XXVII,2002
Nayarit,PRD,,,XXVII,2002
Nayarit,PRI,18,,XXVII,2002
Nayarit,PT,,,XXVII,2002
Nayarit,Convergencia,,,XXVIII,2005
Nayarit,PAN,,,XXVIII,2005
Nayarit,PRD,2,,XXVIII,2005
Nayarit,PRI,16,,XXVIII,2005
Nayarit,PRS,,,XXVIII,2005
Nayarit,PT,,,XXVIII,2005
Nayarit,Convergencia,,,XXIX,2008
Nayarit,PAN,1,,XXIX,2008
Nayarit,PNA,1,,XXIX,2008
Nayarit,PRD,1,,XXIX,2008
Nayarit,PRI,14,,XXIX,2008
Nayarit,PT,,,XXIX,2008
Nayarit,PV,1,,XXIX,2008
Nayarit,Convergencia,,,XXX,2011
Nayarit,PAN,4,,XXX,2011
Nayarit,PNA,,,XXX,2011
Nayarit,PRD,,,XXX,2011
Nayarit,PRI,14,,XXX,2011
Nayarit,PVEM,,,XXX,2011
Nayarit,MC,,,XXXI,2014
Nayarit,PAN,2,,XXXI,2014
Nayarit,PRD,2,,XXXI,2014
Nayarit,PRI,13,,XXXI,2014
Nayarit,PT,,,XXXI,2014
Nayarit,PVEM,1,,XXXI,2014
Nayarit,indep,1,,XXXII,2017
Nayarit,MC,,,XXXII,2017
Nayarit,Morena,1,,XXXII,2017
Nayarit,PAN,8,,XXXII,2017
Nayarit,PNA,,,XXXII,2017
Nayarit,PRD,,,XXXII,2017
Nayarit,PRI,6,,XXXII,2017
Nayarit,PT,,,XXXII,2017
Nuevo León,PRI,15,,LX,1973
Nuevo León,PRI,15,,LXI,1976
Nuevo León,PRI,14,,LXII,1979
Nuevo León,PAN,1,,LXII,1979
Nuevo León,PPS,,,LXII,1979
Nuevo León,PARM,,,LXII,1979
Nuevo León,PRI,21,,LXIII,1982
Nuevo León,PAN,,,LXIII,1982
Nuevo León,PDM,,,LXIII,1982
Nuevo León,PPS,,,LXIII,1982
Nuevo León,PARM,,,LXIII,1982
Nuevo León,PRI,24,,LXIV,1985
Nuevo León,PAN,2,,LXIV,1985
Nuevo León,PST,,,LXIV,1985
Nuevo León,PDM,,,LXIV,1985
Nuevo León,PPS,,,LXIV,1985
Nuevo León,PARM,,,LXIV,1985
Nuevo León,PRI,25,,LXV,1988
Nuevo León,PAN,1,,LXV,1988
Nuevo León,PRI,25,,LXVI,1991
Nuevo León,PAN,1,,LXVI,1991
Nuevo León,PFCRN,,,LXVI,1991
Nuevo León,PRI,15,,LXVII,1994
Nuevo León,PAN,11,,LXVII,1994
Nuevo León,PRD,,,LXVII,1994
Nuevo León,PT,,,LXVII,1994
Nuevo León,PRI,8,,LXVIII,1997
Nuevo León,PAN,18,,LXVIII,1997
Nuevo León,PRD,,,LXVIII,1997
Nuevo León,PT,,,LXVIII,1997
Nuevo León,PAN,16,,LXIX,2000
Nuevo León,PRD,,,LXIX,2000
Nuevo León,PRI,9,,LXIX,2000
Nuevo León,PT,,,LXIX,2000
Nuevo León,IND,,,LXX,2003
Nuevo León,PAN,6,,LXX,2003
Nuevo León,PRD,,,LXX,2003
Nuevo León,PRI,18,,LXX,2003
Nuevo León,PT,,,LXX,2003
Nuevo León,PVEM,2,,LXX,2003
Nuevo León,PAN,16,,LXXI,2006
Nuevo León,PNA,,,LXXI,2006
Nuevo León,PRD,,,LXXI,2006
Nuevo León,PRI,10,,LXXI,2006
Nuevo León,PT,,,LXXI,2006
Nuevo León,PAN,12,,LXXII,2009
Nuevo León,PNA,,,LXXII,2009
Nuevo León,PRD,,,LXXII,2009
Nuevo León,PRI,14,,LXXII,2009
Nuevo León,PT,,,LXXII,2009
Nuevo León,PAN,15,,LXXIII,2012
Nuevo León,PNA,,,LXXIII,2012
Nuevo León,PRD,,,LXXIII,2012
Nuevo León,PRI,11,,LXXIII,2012
Nuevo León,PT,,,LXXIII,2012
Nuevo León,MC,,,LXXIV,2015
Nuevo León,PAN,16,,LXXIV,2015
Nuevo León,PNA,,,LXXIV,2015
Nuevo León,PRI,10,,LXXIV,2015
Nuevo León,PT,,,LXXIV,2015
Nuevo León,PVEM,,,LXXIV,2015
Nuevo León,PAN,12,,LXXV,2018
Nuevo León,PRI,4,,LXXV,2018
Nuevo León,Morena,7,,LXXV,2018
Nuevo León,MC,2,,LXXV,2018
Nuevo León,PT,1,,LXXV,2018
Nuevo León,PVEM,,,LXXV,2018
Nuevo León,PNA,,,LXXV,2018
Nuevo León,indep,,,LXXV,2018
Oaxaca,PRI,15,,XLIX,1974
Oaxaca,PRI,15,,L,1977
Oaxaca,PRI,18,,LI,1980
Oaxaca,PAN,,,LI,1980
Oaxaca,PPS,,,LI,1980
Oaxaca,PARM,,,LI,1980
Oaxaca,PRI,18,,LII,1983
Oaxaca,PAN,,,LII,1983
Oaxaca,PPS,,,LII,1983
Oaxaca,PSUM,,,LII,1983
Oaxaca,PRI,18,,LIII,1986
Oaxaca,PAN,,,LIII,1986
Oaxaca,PPS,,,LIII,1986
Oaxaca,PFCRN,,,LIII,1986
Oaxaca,PRD,,,LIII,1986
Oaxaca,PRI,18,,LIV,1989
Oaxaca,PAN,,,LIV,1989
Oaxaca,PPS,,,LIV,1989
Oaxaca,PARM,,,LIV,1989
Oaxaca,PFCRN,,,LIV,1989
Oaxaca,PRD,,,LIV,1989
Oaxaca,PRI,21,,LV,1992
Oaxaca,PAN,,,LV,1992
Oaxaca,PPS,,,LV,1992
Oaxaca,PARM,,,LV,1992
Oaxaca,PFCRN,,,LV,1992
Oaxaca,PRD,,,LV,1992
Oaxaca,PRI,25,,LVI,1995
Oaxaca,PAN,,,LVI,1995
Oaxaca,PFCRN,,,LVI,1995
Oaxaca,PRD,,,LVI,1995
Oaxaca,PT,,,LVI,1995
Oaxaca,Local,,,LVI,1995
Oaxaca,PRI,23,,LVII,1998
Oaxaca,PAN,,,LVII,1998
Oaxaca,PRD,2,,LVII,1998
Oaxaca,PAN,,,LVIII,2001
Oaxaca,PCPD,,,LVIII,2001
Oaxaca,PRD,1,,LVIII,2001
Oaxaca,PRI,24,,LVIII,2001
Oaxaca,PT,,,LVIII,2001
Oaxaca,PAN,3,,LIX,2004
Oaxaca,PC,,,LIX,2004
Oaxaca,PRD,4,,LIX,2004
Oaxaca,PRI,18,,LIX,2004
Oaxaca,PT,,,LIX,2004
Oaxaca,PVEM,,,LIX,2004
Oaxaca,UP,,,LIX,2004
Oaxaca,Convergencia,,,LX,2007
Oaxaca,PAN,,,LX,2007
Oaxaca,PASD,,,LX,2007
Oaxaca,PNA,,,LX,2007
Oaxaca,PRD,,,LX,2007
Oaxaca,PRI,25,,LX,2007
Oaxaca,PT,,,LX,2007
Oaxaca,UP,,,LX,2007
Oaxaca,Convergencia,2,,LXI,2010
Oaxaca,PAN,8,,LXI,2010
Oaxaca,PRD,5,,LXI,2010
Oaxaca,PRI,9,,LXI,2010
Oaxaca,PT,1,,LXI,2010
Oaxaca,UP,,,LXI,2010
Oaxaca,NDF,,,LXII,2013
Oaxaca,PAN,7,,LXII,2013
Oaxaca,PNA,,,LXII,2013
Oaxaca,PRD,6,,LXII,2013
Oaxaca,PRI,11,,LXII,2013
Oaxaca,PSD,,,LXII,2013
Oaxaca,PT,,,LXII,2013
Oaxaca,PVEM,1,,LXII,2013
Oaxaca,UP,,,LXII,2013
Oaxaca,Morena,5,,LXIII,2016
Oaxaca,PAN,2,,LXIII,2016
Oaxaca,PES,1,,LXIII,2016
Oaxaca,PRD,3,,LXIII,2016
Oaxaca,PRI,13,,LXIII,2016
Oaxaca,PT,,,LXIII,2016
Oaxaca,PUP,,,LXIII,2016
Oaxaca,PVEM,1,,LXIII,2016
Oaxaca,MI,1,,LXIV,2019
Oaxaca,Morena,18,,LXIV,2019
Oaxaca,PAN,,,LXIV,2019
Oaxaca,PES,2,,LXIV,2019
Oaxaca,PRI,1,,LXIV,2019
Oaxaca,PT,3,,LXIV,2019
Oaxaca,PVEM,,,LXIV,2019
Puebla,PRI,16,,XLV,1972
Puebla,PRI,18,,XLVI,1975
Puebla,PRI,20,,XLVII,1978
Puebla,PAN,,,XLVII,1978
Puebla,PPS,,,XLVII,1978
Puebla,PARM,,,XLVII,1978
Puebla,PRI,20,,XLVIII,1981
Puebla,PAN,,,XLVIII,1981
Puebla,PST,,,XLVIII,1981
Puebla,PPS,,,XLVIII,1981
Puebla,PARM,,,XLVIII,1981
Puebla,PCM,,,XLVIII,1981
Puebla,PRI,22,,XLIX,1984
Puebla,PAN,,,XLIX,1984
Puebla,PST,,,XLIX,1984
Puebla,PDM,,,XLIX,1984
Puebla,PPS,,,XLIX,1984
Puebla,PSUM,,,XLIX,1984
Puebla,PRI,22,,L,1987
Puebla,PAN,,,L,1987
Puebla,PPS,,,L,1987
Puebla,Coalición,,,L,1987
Puebla,PRI,22,,LI,1990
Puebla,PAN,,,LI,1990
Puebla,PPS,,,LI,1990
Puebla,PARM,,,LI,1990
Puebla,PFCRN,,,LI,1990
Puebla,PRD,,,LI,1990
Puebla,PRI,22,,LII,1993
Puebla,PAN,,,LII,1993
Puebla,PPS,,,LII,1993
Puebla,PFCRN,,,LII,1993
Puebla,PRD,,,LII,1993
Puebla,PRI,16,,LIII,1996
Puebla,PAN,10,,LIII,1996
Puebla,PRD,,,LIII,1996
Puebla,PT,,,LIII,1996
Puebla,PRI,25,,LIV,1999
Puebla,PAN,1,,LIV,1999
Puebla,PRD,,,LIV,1999
Puebla,PT,,,LIV,1999
Puebla,PVEM,,,LIV,1999
Puebla,PAN,6,,LV,2002
Puebla,PCD,,,LV,2002
Puebla,PRD,,,LV,2002
Puebla,PRI,20,,LV,2002
Puebla,PT,,,LV,2002
Puebla,PVEM,,,LV,2002
Puebla,Convergencia,,,LVI,2005
Puebla,PAN,3,,LVI,2005
Puebla,PRD,,,LVI,2005
Puebla,PRI,23,,LVI,2005
Puebla,PT,,,LVI,2005
Puebla,PVEM,,,LVI,2005
Puebla,Convergencia,,,LVII,2008
Puebla,PAN,1,,LVII,2008
Puebla,PNA,,,LVII,2008
Puebla,PRD,,,LVII,2008
Puebla,PRI,25,,LVII,2008
Puebla,PT,,,LVII,2008
Puebla,Convergencia,,,LVIII,2011
Puebla,PAN,14,,LVIII,2011
Puebla,PRI,11,,LVIII,2011
Puebla,PT,,,LVIII,2011
Puebla,PVEM,1,,LVIII,2011
Puebla,Comp. con Puebla,4,,LIX,2014
Puebla,PAN,13,,LIX,2014
Puebla,PNA,3,,LIX,2014
Puebla,PRD,2,,LIX,2014
Puebla,PRI,1,,LIX,2014
Puebla,indep,2,,LIX,2014
Puebla,PT,,,LIX,2014
Puebla,PVEM,1,,LIX,2014
Puebla,MC,,,LIX,2014
Puebla,Morena,10,,LX,2018
Puebla,PAN,4,,LX,2018
Puebla,PT,3,,LX,2018
Puebla,PRI,1,,LX,2018
Puebla,PES,3,,LX,2018
Puebla,PRD,2,,LX,2018
Puebla,MC,1,,LX,2018
Puebla,PNA,1,,LX,2018
Puebla,PVEM,,,LX,2018
Puebla,CPP,1,,LX,2018
Querétaro,PRI,9,,XLIV,1973
Querétaro,PRI,9,,XLV,1976
Querétaro,PRI,12,,XLVI,1979
Querétaro,PRI,12,,XLVII,1982
Querétaro,PAN,,,XLVII,1982
Querétaro,PRI,12,,XLVIII,1985
Querétaro,PAN,,,XLVIII,1985
Querétaro,PDM,,,XLVIII,1985
Querétaro,PRI,12,,XLIX,1988
Querétaro,PAN,,,XLIX,1988
Querétaro,PDM,,,XLIX,1988
Querétaro,PPS,,,XLIX,1988
Querétaro,PFCRN,,,XLIX,1988
Querétaro,PRI,14,,L,1991
Querétaro,PAN,,,L,1991
Querétaro,PPS,,,L,1991
Querétaro,PFCRN,,,L,1991
Querétaro,PRD,,,L,1991
Querétaro,PRI,15,,LI,1994
Querétaro,PAN,,,LI,1994
Querétaro,PRD,,,LI,1994
Querétaro,PT,,,LI,1994
Querétaro,PRI,7,,LII,1997
Querétaro,PAN,8,,LII,1997
Querétaro,PFCRN,,,LII,1997
Querétaro,PRD,,,LII,1997
Querétaro,PT,,,LII,1997
Querétaro,PVEM,,,LII,1997
Quinatan Roo,PRI,7,,CONSTITUYENTE,1974
Quinatan Roo,PRI,7,,I,1975
Quinatan Roo,PRI,8,,II,1978
Quinatan Roo,PPS,,,II,1978
Quinatan Roo,PARM,,,II,1978
Quinatan Roo,PRI,9,,III,1981
Quinatan Roo,PPS,,,III,1981
Quinatan Roo,PARM,,,III,1981
Quinatan Roo,PRI,11,,IV,1984
Quinatan Roo,PAN,,,IV,1984
Quinatan Roo,PST,,,IV,1984
Quinatan Roo,PPS,,,IV,1984
Quinatan Roo,PSUM,,,IV,1984
Quinatan Roo,PRI,11,,V,1987
Quinatan Roo,PAN,,,V,1987
Quinatan Roo,PPS,,,V,1987
Quinatan Roo,PSUM,,,V,1987
Quinatan Roo,PFCRN,,,V,1987
Quinatan Roo,PRI,13,,VI,1990
Quinatan Roo,PAN,,,VI,1990
Quinatan Roo,PFCRN,,,VI,1990
Quinatan Roo,PRD,,,VI,1990
Quinatan Roo,PRI,13,,VII,1993
Quinatan Roo,PAN,,,VII,1993
Quinatan Roo,PPS,,,VII,1993
Quinatan Roo,PARM,,,VII,1993
Quinatan Roo,PRD,,,VII,1993
Quinatan Roo,PRI,14,,VIII,1996
Quinatan Roo,PAN,1,,VIII,1996
Quinatan Roo,PRD,,,VIII,1996
Quinatan Roo,PRI,11,,IX,1999
Quinatan Roo,PAN,,,IX,1999
Quinatan Roo,PRD,4,,IX,1999
Quinatan Roo,PT,,,IX,1999
Quintana Roo,PAN,,,X,2002
Quintana Roo,PCD,,,X,2002
Quintana Roo,PRD,,,X,2002
Quintana Roo,PRI,15,,X,2002
Quintana Roo,PVEM,,,X,2002
Quintana Roo,PAN,3,,XI,2005
Quintana Roo,PCD,1,,XI,2005
Quintana Roo,PRD,5,,XI,2005
Quintana Roo,PRI,6,,XI,2005
Quintana Roo,PT,,,XI,2005
Quintana Roo,PVEM,,,XI,2005
Quintana Roo,CONV,,,XII,2008
Quintana Roo,PAN,1,,XII,2008
Quintana Roo,PNA,,,XII,2008
Quintana Roo,PRD,,,XII,2008
Quintana Roo,PRI,13,,XII,2008
Quintana Roo,PT,,,XII,2008
Quintana Roo,PVEM,1,,XII,2008
Quintana Roo,CONV,,,XIII,2011
Quintana Roo,PAN,1,,XIII,2011
Quintana Roo,PANAL,2,,XIII,2011
Quintana Roo,PRD,2,,XIII,2011
Quintana Roo,PRI,9,,XIII,2011
Quintana Roo,PT,,,XIII,2011
Quintana Roo,PVEM,1,,XIII,2011
Quintana Roo,INDEPENDIENTE,,,XIV,2013
Quintana Roo,MC,,,XIV,2013
Quintana Roo,PAN,2,,XIV,2013
Quintana Roo,PANAL,,,XIV,2013
Quintana Roo,PRD,,,XIV,2013
Quintana Roo,PRI,24,,XIV,2013
Quintana Roo,PT,,,XIV,2013
Quintana Roo,PVEM,3,,XIV,2013
Quintana Roo,PAN,3,,XV,2016
Quintana Roo,PRI,4,,XV,2016
Quintana Roo,PVEM,5,,XV,2016
Quintana Roo,PRD,2,,XV,2016
Quintana Roo,IND,,,XV,2016
Quintana Roo,Morena,,,XV,2016
Quintana Roo,PES,,,XV,2016
Quintana Roo,MAS,,,XVI,2019
Quintana Roo,MC,,,XVI,2019
Quintana Roo,MORENA,6,,XVI,2019
Quintana Roo,PAN,2,,XVI,2019
Quintana Roo,PRD,1,,XVI,2019
Quintana Roo,PRI,1,,XVI,2019
Quintana Roo,PT,3,,XVI,2019
Quintana Roo,PVEM,2,,XVI,2019
San Luis Potosí,PRI,11,,XLVII,1972
San Luis Potosí,PRI,11,,XLVIII,1975
San Luis Potosí,PRI,11,,XLIX,1978
San Luis Potosí,PRI,11,,L,1981
San Luis Potosí,PAN,,,L,1981
San Luis Potosí,PDM,,,L,1981
San Luis Potosí,PPS,,,L,1981
San Luis Potosí,PARM,,,L,1981
San Luis Potosí,PSUM,,,L,1981
San Luis Potosí,PRI,11,,LI,1984
San Luis Potosí,PAN,,,LI,1984
San Luis Potosí,PDM,,,LI,1984
San Luis Potosí,PPS,,,LI,1984
San Luis Potosí,PSUM,,,LI,1984
San Luis Potosí,PRI,11,,LII,1987
San Luis Potosí,PAN,,,LII,1987
San Luis Potosí,PRI,11,,LIII,1990
San Luis Potosí,PAN,,,LIII,1990
San Luis Potosí,PARM,,,LIII,1990
San Luis Potosí,PFCRN,,,LIII,1990
San Luis Potosí,PRI,13,,LIV,1993
San Luis Potosí,PAN,,,LIV,1993
San Luis Potosí,PRD,,,LIV,1993
San Luis Potosí,Local,,,LIV,1993
San Luis Potosí,PRI,9,,LV,1997
San Luis Potosí,PAN,6,,LV,1997
San Luis Potosí,PRD,,,LV,1997
San Luis Potosí,PT,,,LV,1997
San Luis Potosí,PAN,6,,LVI,2000
San Luis Potosí,PRD,,,LVI,2000
San Luis Potosí,PRI,9,,LVI,2000
San Luis Potosí,PAN,6,,LVII,2003
San Luis Potosí,PCP,,,LVII,2003
San Luis Potosí,PRD,,,LVII,2003
San Luis Potosí,PRI,9,,LVII,2003
San Luis Potosí,PVEM,,,LVII,2003
San Luis Potosí,PAN,13,,LVIII,2006
San Luis Potosí,PRD,,,LVIII,2006
San Luis Potosí,PRI,1,,LVIII,2006
San Luis Potosí,PT,1,,LVIII,2006
San Luis Potosí,PVEM,,,LVIII,2006
San Luis Potosí,,,,LVIII,2006
San Luis Potosí,PAN,7,,LIX,2009
San Luis Potosí,PANAL,2,,LIX,2009
San Luis Potosí,PCOP,,,LIX,2009
San Luis Potosí,PRD,,,LIX,2009
San Luis Potosí,PRI,6,,LIX,2009
San Luis Potosí,PT,,,LIX,2009
San Luis Potosí,PVEM,,,LIX,2009
San Luis Potosí,CP,,,LX,2012
San Luis Potosí,MC,,,LX,2012
San Luis Potosí,PAN,4,,LX,2012
San Luis Potosí,PANAL,,,LX,2012
San Luis Potosí,PRD,1,,LX,2012
