Estado,Partido,MR,RP,Legislatura,year
San Luis Potosí,PRI,7,,LX,2012
San Luis Potosí,PT,,,LX,2012
San Luis Potosí,PVEM,3,,LX,2012
San Luis Potosí,Conciencia Popular,,,LXI,2015
San Luis Potosí,MC,,,LXI,2015
San Luis Potosí,MORENA,,,LXI,2015
San Luis Potosí,PAN,4,,LXI,2015
San Luis Potosí,PNA,1,,LXI,2015
San Luis Potosí,PRD,3,,LXI,2015
San Luis Potosí,PRI,6,,LXI,2015
San Luis Potosí,PT,,,LXI,2015
San Luis Potosí,PVEM,1,,LXI,2015
San Luis Potosí,CP,,,LXII,2018
San Luis Potosí,IND,,,LXII,2018
San Luis Potosí,MC,,,LXII,2018
San Luis Potosí,Morena,4,,LXII,2018
San Luis Potosí,PAN,4,,LXII,2018
San Luis Potosí,PES,1,,LXII,2018
San Luis Potosí,PNA,,,LXII,2018
San Luis Potosí,PRD,,,LXII,2018
San Luis Potosí,PRI,3,,LXII,2018
San Luis Potosí,PT,2,,LXII,2018
Sinaloa,PRI,19,,XLVIII,1974
Sinaloa,PRI,19,,XLIX,1977
Sinaloa,PRI,23,,L,1980
Sinaloa,PAN,,,L,1980
Sinaloa,PSUM,,,L,1980
Sinaloa,Local,,,L,1980
Sinaloa,PRI,22,,LI,1983
Sinaloa,PAN,1,,LI,1983
Sinaloa,PSUM,,,LI,1983
Sinaloa,PRI,23,,LII,1986
Sinaloa,PAN,,,LII,1986
Sinaloa,Local,,,LII,1986
Sinaloa,PRI,20,,LIII,1989
Sinaloa,PAN,3,,LIII,1989
Sinaloa,PRD,,,LIII,1989
Sinaloa,PRI,23,,LIV,1992
Sinaloa,PAN,,,LIV,1992
Sinaloa,PRD,,,LIV,1992
Sinaloa,PRI,16,,LV,1995
Sinaloa,PAN,7,,LV,1995
Sinaloa,PRD,1,,LV,1995
Sinaloa,PT,,,LV,1995
Sinaloa,PRI,21,,LVI,1998
Sinaloa,PAN,3,,LVI,1998
Sinaloa,PRD,,,LVI,1998
Sinaloa,PAN,3,,LVII,2001
Sinaloa,PBS,,,LVII,2001
Sinaloa,PRD,,,LVII,2001
Sinaloa,PRI,20,,LVII,2001
Sinaloa,PT,1,,LVII,2001
Sinaloa,PAN,5,,LVIII,2004
Sinaloa,PRD,1,,LVIII,2004
Sinaloa,PRI,18,,LVIII,2004
Sinaloa,PT,,,LVIII,2004
Sinaloa,PAN,6,,LIX,2007
Sinaloa,PRD,,,LIX,2007
Sinaloa,PRI,18,,LIX,2007
Sinaloa,Convergencia,,,LX,2010
Sinaloa,IND,,,LX,2010
Sinaloa,PAN,9,,LX,2010
Sinaloa,PNA,1,,LX,2010
Sinaloa,PRD,,,LX,2010
Sinaloa,PRI,14,,LX,2010
Sinaloa,PT,,,LX,2010
Sinaloa,PVEM,,,LX,2010
Sinaloa,MC,,1,LXI,2013
Sinaloa,PAN,4,6,LXI,2013
Sinaloa,PAS,,3,LXI,2013
Sinaloa,PNA,1,,LXI,2013
Sinaloa,PRD,,2,LXI,2013
Sinaloa,PRI,19,3,LXI,2013
Sinaloa,PT,,1,LXI,2013
Sinaloa,Morena,,2,LXII,2016
Sinaloa,PAN,2,5,LXII,2016
Sinaloa,PAS,,6,LXII,2016
Sinaloa,PNA,1,1,LXII,2016
Sinaloa,PRD,,1,LXII,2016
Sinaloa,PRI,21,,LXII,2016
Sinaloa,PVEM,,1,LXII,2016
Sinaloa,INDEP,1,,LXIII,2018
Sinaloa,Morena,16,8,LXIII,2018
Sinaloa,PAN,,2,LXIII,2018
Sinaloa,PAS,,1,LXIII,2018
Sinaloa,PES,1,,LXIII,2018
Sinaloa,PRD,1,,LXIII,2018
Sinaloa,PRI,3,5,LXIII,2018
Sinaloa,PT,2,,LXIII,2018
Sonora,PRI,11,,XLVII,1973
Sonora,PRI,11,,XLVIII,1976
Sonora,PRI,13,,XLIX,1979
Sonora,PAN,2,,XLIX,1979
Sonora,PPS,,,XLIX,1979
Sonora,PARM,,,XLIX,1979
Sonora,PRI,17,,L,1982
Sonora,PAN,,,L,1982
Sonora,PST,,,L,1982
Sonora,PDM,,,L,1982
Sonora,PPS,,,L,1982
Sonora,PSUM,,,L,1982
Sonora,PRI,18,,LI,1985
Sonora,PAN,,,LI,1985
Sonora,PPS,,,LI,1985
Sonora,PARM,,,LI,1985
Sonora,PFCRN,,,LI,1985
Sonora,PRT,,,LI,1985
Sonora,PRI,18,,LII,1988
Sonora,PAN,,,LII,1988
Sonora,PPS,,,LII,1988
Sonora,PARM,,,LII,1988
Sonora,PFCRN,,,LII,1988
Sonora,PRI,18,,LIII,1991
Sonora,PAN,,,LIII,1991
Sonora,PARM,,,LIII,1991
Sonora,PFCRN,,,LIII,1991
Sonora,PRD,,,LIII,1991
Sonora,PT,,,LIII,1991
Sonora,PRI,16,,LIV,1994
Sonora,PAN,4,,LIV,1994
Sonora,PRD,1,,LIV,1994
Sonora,PT,,,LIV,1994
Sonora,PRI,9,,LV,1997
Sonora,PAN,6,,LV,1997
Sonora,PRD,6,,LV,1997
Sonora,PAN,8,,LVI,2000
Sonora,PRD,2,,LVI,2000
Sonora,PRI,11,,LVI,2000
Sonora,PAN,6,,LVII,2003
Sonora,PRD,,,LVII,2003
Sonora,PRI,15,,LVII,2003
Sonora,PAN,7,,LVIII,2006
Sonora,PNA,1,,LVIII,2006
Sonora,PRD,,,LVIII,2006
Sonora,PRI,13,,LVIII,2006
Sonora,PT,,,LVIII,2006
Sonora,PAN,9,,LIX,2009
Sonora,PNA,1,,LIX,2009
Sonora,PRD,,,LIX,2009
Sonora,PRI,10,,LIX,2009
Sonora,PVEM,1,,LIX,2009
Sonora,PAN,11,,LX,2012
Sonora,PNA,,,LX,2012
Sonora,PRD,,,LX,2012
Sonora,PRI,8,,LX,2012
Sonora,PVEM,1,,LX,2012
Sonora,PRI,13,,LXI,2015
Sonora,PAN,8,,LXI,2015
Sonora,PRD,,,LXI,2015
Sonora,MC,,,LXI,2015
Sonora,PNA,,,LXI,2015
Sonora,Morena,,,LXI,2015
Sonora,MC,,,LXII,2018
Sonora,Morena,11,,LXII,2018
Sonora,PAN,,,LXII,2018
Sonora,PES,5,,LXII,2018
Sonora,PNA,1,,LXII,2018
Sonora,PRI,,,LXII,2018
Sonora,PT,4,,LXII,2018
Sonora,PVEM,,,LXII,2018
Tabasco,PRI,14,,XLVIII,1974
Tabasco,PRI,17,,XLIX,1977
Tabasco,PRI,17,,L,1980
Tabasco,PPS,,,L,1980
Tabasco,PRI,17,,LI,1983
Tabasco,PPS,,,LI,1983
Tabasco,PRI,17,,LII,1986
Tabasco,PST,,,LII,1986
Tabasco,PPS,,,LII,1986
Tabasco,PRI,17,,LIII,1989
Tabasco,PPS,,,LIII,1989
Tabasco,PFCRN,,,LIII,1989
Tabasco,PRI,17,,LIV,1992
Tabasco,PAN,,,LIV,1992
Tabasco,PFCRN,,,LIV,1992
Tabasco,PRD,,,LIV,1992
Tabasco,PRI,15,,LV,1995
Tabasco,PAN,,,LV,1995
Tabasco,PRD,2,,LV,1995
Tabasco,PRI,18,,LVI,1998
Tabasco,PAN,,,LVI,1998
Tabasco,PRD,,,LVI,1998
Tabasco,PAN,,,LVII,2001
Tabasco,PRD,6,,LVII,2001
Tabasco,PRI,12,,LVII,2001
Tabasco,PT,,,LVII,2001
Tabasco,PAN,1,,LVIII,2004
Tabasco,PRD,11,,LVIII,2004
Tabasco,PRI,9,,LVIII,2004
Tabasco,PVEM,,,LVIII,2004
Tabasco,PAN,,,LIX,2007
Tabasco,PRD,9,,LIX,2007
Tabasco,PRI,12,,LIX,2007
Tabasco,PAN,2,,LX,2010
Tabasco,PNA,1,,LX,2010
Tabasco,PRD,6,,LX,2010
Tabasco,PRI,12,,LX,2010
Tabasco,PT,,,LX,2010
Tabasco,PAN,,,LXI,2013
Tabasco,PMC,,,LXI,2013
Tabasco,PNA,,,LXI,2013
Tabasco,PRD,17,,LXI,2013
Tabasco,PRI,3,,LXI,2013
Tabasco,PT,1,,LXI,2013
Tabasco,PVEM,,,LXI,2013
Tabasco,INDEP,1,,LXII,2016
Tabasco,MC,,,LXII,2016
Tabasco,Morena,1,,LXII,2016
Tabasco,PAN,,,LXII,2016
Tabasco,PRD,13,,LXII,2016
Tabasco,PRI,3,,LXII,2016
Tabasco,PT,,,LXII,2016
Tabasco,PVEM,3,,LXII,2016
Tabasco,Morena,21,,LXIII,2019
Tabasco,PRD,,,LXIII,2019
Tabasco,PRI,,,LXIII,2019
Tabasco,PVEM,,,LXIII,2019
Tamaulipas,PRI,10,,XLVIII,1972
Tamaulipas,PPS,1,,XLVIII,1972
Tamaulipas,PRI,10,,XLIX,1975
Tamaulipas,PARM,1,,XLIX,1975
Tamaulipas,PRI,14,,L,1978
Tamaulipas,PRI,13,,LI,1981
Tamaulipas,PST,,,LI,1981
Tamaulipas,PARM,1,,LI,1981
Tamaulipas,PRI,15,,LII,1984
Tamaulipas,PAN,,,LII,1984
Tamaulipas,PST,,,LII,1984
Tamaulipas,PDM,,,LII,1984
Tamaulipas,PSUM,,,LII,1984
Tamaulipas,PRI,15,,LIII,1987
Tamaulipas,PAN,,,LIII,1987
Tamaulipas,PST,,,LIII,1987
Tamaulipas,PARM,,,LIII,1987
Tamaulipas,Coalición,,,LIII,1987
Tamaulipas,PRI,18,,LIV,1990
Tamaulipas,PAN,,,LIV,1990
Tamaulipas,PARM,1,,LIV,1990
Tamaulipas,PFCRN,,,LIV,1990
Tamaulipas,PRD,,,LIV,1990
Tamaulipas,PRI,18,,LV,1993
Tamaulipas,PAN,1,,LV,1993
Tamaulipas,PARM,,,LV,1993
Tamaulipas,PFCRN,,,LV,1993
Tamaulipas,PRD,,,LV,1993
Tamaulipas,PRI,14,,LVI,1996
Tamaulipas,PAN,4,,LVI,1996
Tamaulipas,PARM,,,LVI,1996
Tamaulipas,PFCRN,,,LVI,1996
Tamaulipas,PRD,1,,LVI,1996
Tamaulipas,PRI,17,,LVII,1999
Tamaulipas,PAN,,,LVII,1999
Tamaulipas,PRD,2,,LVII,1999
Tamaulipas,PAN,2,,LVIII,2001
Tamaulipas,PRD,,,LVIII,2001
Tamaulipas,PRI,16,,LVIII,2001
Tamaulipas,PT,1,,LVIII,2001
Tamaulipas,PAN,1,,LIX,2005
Tamaulipas,PRI,18,,LIX,2005
Tamaulipas,PT,,,LIX,2005
Tamaulipas,UT,,,LIX,2005
Tamaulipas,PAN,,,LX,2008
Tamaulipas,PNA,1,,LX,2008
Tamaulipas,PRD,,,LX,2008
Tamaulipas,PRI,17,,LX,2008
Tamaulipas,PT,,,LX,2008
Tamaulipas,PVEM,1,,LX,2008
Tamaulipas,PAN,,,LXI,2010
Tamaulipas,PANAL,2,,LXI,2010
Tamaulipas,PRD,,,LXI,2010
Tamaulipas,PRI,18,,LXI,2010
Tamaulipas,PT,,,LXI,2010
Tamaulipas,PVEM,2,,LXI,2010
Tamaulipas,Indep,,,LXII,2013
Tamaulipas,PAN,,,LXII,2013
Tamaulipas,PANAL,2,,LXII,2013
Tamaulipas,PRD,,,LXII,2013
Tamaulipas,PRI,16,,LXII,2013
Tamaulipas,PT,,,LXII,2013
Tamaulipas,PVEM,2,,LXII,2013
Tamaulipas,INDEP,1,,LXIII,2016
Tamaulipas,PAN,5,,LXIII,2016
Tamaulipas,PNA,2,,LXIII,2016
Tamaulipas,PRD,,,LXIII,2016
Tamaulipas,PRI,14,,LXIII,2016
Tamaulipas,PT,,,LXIII,2016
Tamaulipas,PVEM,,,LXIII,2016
Tamaulipas,PAN,21,,LXIV,2019
Tamaulipas,Morena,1,,LXIV,2019
Tamaulipas,PRI,,,LXIV,2019
Tamaulipas,MC,,,LXIV,2019
Tlaxcala,PRI,7,,XLVII,1971
Tlaxcala,PRI,9,,XLVIII,1974
Tlaxcala,PAN,,1,XLVIII,1974
Tlaxcala,PPS,,1,XLVIII,1974
Tlaxcala,PRI,9,,XLIX,1977
Tlaxcala,PAN,,1,XLIX,1977
Tlaxcala,PRI,9,,L,1980
Tlaxcala,PAN,,,L,1980
Tlaxcala,PDM,,,L,1980
Tlaxcala,PSUM,,,L,1980
Tlaxcala,PRI,9,,LI,1983
Tlaxcala,PAN,,,LI,1983
Tlaxcala,PST,,,LI,1983
Tlaxcala,PDM,,,LI,1983
Tlaxcala,PPS,,,LI,1983
Tlaxcala,PRI,9,,LII,1986
Tlaxcala,PAN,,,LII,1986
Tlaxcala,PDM,,,LII,1986
Tlaxcala,PSUM,,,LII,1986
Tlaxcala,PRI,9,,LIII,1989
Tlaxcala,PAN,,,LIII,1989
Tlaxcala,PFCRN,,,LIII,1989
Tlaxcala,PRD,,,LIII,1989
Tlaxcala,PRI,9,,LIV,1992
Tlaxcala,PAN,,,LIV,1992
Tlaxcala,PRD,,,LIV,1992
Tlaxcala,PRI,19,,LV,1995
Tlaxcala,PAN,,,LV,1995
Tlaxcala,PDM,,,LV,1995
Tlaxcala,PRD,,,LV,1995
Tlaxcala,PT,,,LV,1995
Tlaxcala,PVEM,,,LV,1995
Tlaxcala,PRI,16,,LVI,1998
Tlaxcala,PAN,,,LVI,1998
Tlaxcala,PRD,2,,LVI,1998
Tlaxcala,PT,1,,LVI,1998
Tlaxcala,PVEM,,,LVI,1998
Tlaxcala,CDPPN,,,LVII,2002
Tlaxcala,PAN,,,LVII,2002
Tlaxcala,PRD,6,,LVII,2002
Tlaxcala,PRI,13,,LVII,2002
Tlaxcala,PT,,,LVII,2002
Tlaxcala,PVEM,,,LVII,2002
Tlaxcala,PAN,3,,LVIII,2005
Tlaxcala,PC,,,LVIII,2005
Tlaxcala,PCDT,,,LVIII,2005
Tlaxcala,PRD,8,,LVIII,2005
Tlaxcala,PRI,8,,LVIII,2005
Tlaxcala,PT,,,LVIII,2005
Tlaxcala,PVEM,,,LVIII,2005
Tlaxcala,Convergencia,,,LIX,2008
Tlaxcala,IND,,,LIX,2008
Tlaxcala,PAN,14,,LIX,2008
Tlaxcala,PNA,,,LIX,2008
Tlaxcala,PRD,5,,LIX,2008
Tlaxcala,PRI,,,LIX,2008
Tlaxcala,PS,,,LIX,2008
Tlaxcala,PT,,,LIX,2008
Tlaxcala,PVEM,,,LIX,2008
Tlaxcala,Convergencia,1,,LX,2011
Tlaxcala,IND,,,LX,2011
Tlaxcala,PAC,,,LX,2011
Tlaxcala,PAN,7,,LX,2011
Tlaxcala,PNA,,,LX,2011
Tlaxcala,PRD,1,,LX,2011
Tlaxcala,PRI,9,,LX,2011
Tlaxcala,PS,,,LX,2011
Tlaxcala,PT,,,LX,2011
Tlaxcala,PVEM,1,,LX,2011
Tlaxcala,PAN,4,,LXI,2013
Tlaxcala,PRI,9,,LXI,2013
Tlaxcala,PRD,2,,LXI,2013
Tlaxcala,PT,,,LXI,2013
Tlaxcala,PVEM,2,,LXI,2013
Tlaxcala,PNA,1,,LXI,2013
Tlaxcala,MC,1,,LXI,2013
Tlaxcala,PS,,,LXI,2013
Tlaxcala,PAC,,,LXI,2013
Tlaxcala,PRI,6,,LXII,2016
Tlaxcala,PAN,2,2,LXII,2016
Tlaxcala,PRD,3,2,LXII,2016
Tlaxcala,PNA,1,1,LXII,2016
Tlaxcala,PVEM,1,1,LXII,2016
Tlaxcala,PS,1,1,LXII,2016
Tlaxcala,PT,1,1,LXII,2016
Tlaxcala,PAC,,1,LXII,2016
Tlaxcala,Morena,,1,LXII,2016
Tlaxcala,MC,,,LXIII,2019
Tlaxcala,Morena,10,,LXIII,2019
Tlaxcala,PAN,,,LXIII,2019
Tlaxcala,PES,2,,LXIII,2019
Tlaxcala,PNA,,,LXIII,2019
Tlaxcala,PRI,,,LXIII,2019
Tlaxcala,PT,1,,LXIII,2019
Tlaxcala,PVEM,,,LXIII,2019
Veracruz,PRI,16,,XLIX,1972
Veracruz,PRI,16,,L,1975
Veracruz,PRI,16,,LI,1977
Veracruz,PAN,,1,LI,1977
Veracruz,PPS,,1,LI,1977
Veracruz,PARM,,1,LI,1977
Veracruz,PRI,16,,LII,1980
Veracruz,PAN,,,LII,1980
Veracruz,PDM,,,LII,1980
Veracruz,PPS,,,LII,1980
Veracruz,PARM,,,LII,1980
Veracruz,PSUM,,,LII,1980
Veracruz,PRI,16,,LIII,1983
Veracruz,PAN,,,LIII,1983
Veracruz,PDM,,,LIII,1983
Veracruz,PPS,,,LIII,1983
Veracruz,PARM,,,LIII,1983
Veracruz,PSUM,,,LIII,1983
Veracruz,PRI,16,,LIV,1986
Veracruz,PAN,,,LIV,1986
Veracruz,PST,,,LIV,1986
Veracruz,PPS,,,LIV,1986
Veracruz,PARM,,,LIV,1986
Veracruz,PMS,,,LIV,1986
Veracruz,PRI,24,,LV,1989
Veracruz,PAN,,,LV,1989
Veracruz,PPS,,,LV,1989
Veracruz,PARM,,,LV,1989
Veracruz,PFCRN,,,LV,1989
Veracruz,PRD,,,LV,1989
Veracruz,PRI,24,,LVI,1992
Veracruz,PAN,,,LVI,1992
Veracruz,PPS,,,LVI,1992
Veracruz,PFCRN,,,LVI,1992
Veracruz,PRD,,,LVI,1992
Veracruz,PRI,23,,LVII,1995
Veracruz,PAN,1,,LVII,1995
Veracruz,PRD,,,LVII,1995
Veracruz,PT,,,LVII,1995
Veracruz,PRI,21,,LVIII,1998
Veracruz,PAN,2,,LVIII,1998
Veracruz,PRD,1,,LVIII,1998
Veracruz,PT,,,LVIII,1998
Veracruz,PVEM,,,LVIII,1998
Veracruz,CDP,,,LIX,2000
Veracruz,PAN,4,,LIX,2000
Veracruz,PRD,,,LIX,2000
Veracruz,PRI,20,,LIX,2000
Veracruz,PT,,,LIX,2000
Veracruz,PVEM,,,LIX,2000
Veracruz,Convergencia,1,,LX,2004
Veracruz,PAN,14,,LX,2004
Veracruz,PRD,2,,LX,2004
Veracruz,PRI,13,,LX,2004
Veracruz,Convergencia,,,LXI,2007
Veracruz,IND,1,,LXI,2007
Veracruz,PAN,1,,LXI,2007
Veracruz,PRD,,,LXI,2007
Veracruz,PRI,28,,LXI,2007
Veracruz,PRV,,,LXI,2007
Veracruz,PT,,,LXI,2007
Veracruz,PAN,7,,LXII,2010
Veracruz,PNA,3,,LXII,2010
Veracruz,PRDConvergencia,,,LXII,2010
Veracruz,PRI,20,,LXII,2010
Veracruz,AVE,,,LXIII,2013
Veracruz,PAN,4,,LXIII,2013
Veracruz,PNA,3,,LXIII,2013
Veracruz,PRD,,,LXIII,2013
Veracruz,PRI,19,,LXIII,2013
Veracruz,PT,,,LXIII,2013
Veracruz,PVEM,4,,LXIII,2013
Veracruz,JPV,4,,LXIV,2016
Veracruz,Morena,5,,LXIV,2016
Veracruz,PAN,15,,LXIV,2016
Veracruz,PNA,1,,LXIV,2016
Veracruz,PRD,3,,LXIV,2016
Veracruz,PRI,3,,LXIV,2016
Veracruz,MC,2,,LXV,2018
Veracruz,Morena,19,,LXV,2018
Veracruz,PAN,7,,LXV,2018
Veracruz,PES,1,,LXV,2018
Veracruz,PRD,1,,LXV,2018
Veracruz,PRI,,,LXV,2018
Veracruz,PVEM,,,LXV,2018
Yucatán,PRI,13,,XLVI,1974
Yucatán,PRI,13,,XLVII,1976
Yucatán,PPS,,1,XLVII,1976
Yucatán,PRI,13,,XLVIII,1979
Yucatán,PPS,,1,XLVIII,1979
Yucatán,PARM,,2,XLVIII,1979
Yucatán,PRI,13,,XLIX,1982
Yucatán,PAN,,2,XLIX,1982
Yucatán,PRI,15,,L,1985
Yucatán,PAN,,1,L,1985
Yucatán,PST,,1,L,1985
Yucatán,PPS,,1,L,1985
Yucatán,PSUM,,1,L,1985
Yucatán,PRI,15,,LI,1988
Yucatán,PAN,,1,LI,1988
Yucatán,PST,,1,LI,1988
Yucatán,PPS,,1,LI,1988
Yucatán,PARM,,1,LI,1988
Yucatán,PMS,,1,LI,1988
Yucatán,PRI,15,3,LII,1991
Yucatán,PAN,,3,LII,1991
Yucatán,PPS,,2,LII,1991
Yucatán,PARM,,1,LII,1991
Yucatán,PFCRN,,1,LII,1991
Yucatán,PRI,14,4,LIII,1994
Yucatán,PAN,1,6,LIII,1994
Yucatán,PRI,8,5,LIV,1995
Yucatán,PAN,7,5,LIV,1995
Yucatán,PRI,10,5,LV,1998
Yucatán,PAN,5,3,LV,1998
Yucatán,PRD,,2,LV,1998
Yucatán,PAN,7,5,LVI,2001
Yucatán,PRD,,1,LVI,2001
Yucatán,PRI,8,4,LVI,2001
Yucatán,PAN,9,4,LVII,2004
Yucatán,PRD,,2,LVII,2004
Yucatán,PRI,6,4,LVII,2004
Yucatán,PAN,5,4,LVIII,2007
Yucatán,PNA,,1,LVIII,2007
Yucatán,PRD,,1,LVIII,2007
Yucatán,PRI,10,3,LVIII,2007
Yucatán,PTSY,,1,LVIII,2007
Yucatán,PAN,1,4,LIX,2010
Yucatán,PRD,,2,LIX,2010
Yucatán,PRI,14,2,LIX,2010
Yucatán,PVEM,,2,LIX,2010
Yucatán,PAN,3,4,LX,2012
Yucatán,PRD,,2,LX,2012
Yucatán,PRI,12,3,LX,2012
Yucatán,PVEM,,1,LX,2012
Yucatán,Morena,,1,LXI,2015
Yucatán,PAN,2,6,LXI,2015
Yucatán,PNA,,1,LXI,2015
Yucatán,PRD,,1,LXI,2015
Yucatán,PRI,13,,LXI,2015
Yucatán,PVEM,,1,LXI,2015
Yucatán,MC,1,1,LXII,2018
Yucatán,Morena,1,3,LXII,2018
Yucatán,PAN,3,3,LXII,2018
Yucatán,PNA,,1,LXII,2018
Yucatán,PRD,,1,LXII,2018
Yucatán,PRI,10,,LXII,2018
Yucatán,PVEM,,1,LXII,2018
Zacatecas,PRI,13,,XLVIII,1974
Zacatecas,PRI,13,,XLIX,1977
Zacatecas,PRI,13,4,L,1980
Zacatecas,PRI,13,1,LI,1983
Zacatecas,PAN,,2,LI,1983
Zacatecas,PSUM,,1,LI,1983
Zacatecas,PRI,13,,LII,1986
Zacatecas,PAN,,2,LII,1986
Zacatecas,PSUM,,2,LII,1986
Zacatecas,PRI,15,,LIII,1989
Zacatecas,PAN,,2,LIII,1989
Zacatecas,PFCRN,,2,LIII,1989
Zacatecas,Local,,2,LIII,1989
Zacatecas,PRI,15,,LIV,1992
Zacatecas,PAN,,3,LIV,1992
Zacatecas,PRD,,2,LIV,1992
Zacatecas,Local,,1,LIV,1992
Zacatecas,PRI,18,2,LV,1995
Zacatecas,PAN,,6,LV,1995
Zacatecas,PRD,,2,LV,1995
Zacatecas,PT,,2,LV,1995
Zacatecas,PRI,11,1,LVI,1998
Zacatecas,PAN,1,5,LVI,1998
Zacatecas,PRD,6,4,LVI,1998
Zacatecas,PT,,2,LVI,1998
Zacatecas,CD,,1,LVII,2001
Zacatecas,PAN,1,3,LVII,2001
Zacatecas,PRD,10,3,LVII,2001
Zacatecas,PRI,7,3,LVII,2001
Zacatecas,PT,,2,LVII,2001
Zacatecas,CPPN,,1,LVIII,2004
Zacatecas,PAN,1,3,LVIII,2004
Zacatecas,PNA,5,5,LVIII,2004
Zacatecas,PRD,12,3,LVIII,2004
Zacatecas,Convergencia,1,1,LIX,2007
Zacatecas,PAN,3,3,LIX,2007
Zacatecas,PRD,8,2,LIX,2007
Zacatecas,PRI,4,3,LIX,2007
Zacatecas,PT,2,2,LIX,2007
Zacatecas,PVEM,,1,LIX,2007
Zacatecas,Convergencia,,2,LX,2010
Zacatecas,PAN,2,4,LX,2010
Zacatecas,PNA,2,,LX,2010
Zacatecas,PRD,1,4,LX,2010
Zacatecas,PRI,11,,LX,2010
Zacatecas,PT,2,2,LX,2010
Zacatecas,MC,,2,LXI,2013
Zacatecas,PAN,1,2,LXI,2013
Zacatecas,PNA,1,1,LXI,2013
Zacatecas,PRD,4,2,LXI,2013
Zacatecas,PRI,11,1,LXI,2013
Zacatecas,PT,1,2,LXI,2013
Zacatecas,PVEM,,2,LXI,2013
Zacatecas,Morena,1,5,LXII,2016
Zacatecas,PAN,1,2,LXII,2016
Zacatecas,PES,,1,LXII,2016
Zacatecas,PNA,3,,LXII,2016
Zacatecas,PRD,1,1,LXII,2016
Zacatecas,PRI,11,1,LXII,2016
Zacatecas,PT,,2,LXII,2016
Zacatecas,PVEM,1,,LXII,2016
Zacatecas,Morena,5,4,LXIII,2018
Zacatecas,PAN,2,2,LXIII,2018
Zacatecas,PES,2,,LXIII,2018
Zacatecas,PNA,1,1,LXIII,2018
Zacatecas,PRD,2,1,LXIII,2018
Zacatecas,PRI,4,2,LXIII,2018
Zacatecas,PT,1,1,LXIII,2018
Zacatecas,PVEM,1,1,LXIII,2018