partido,prin,year,legis,estado
PRI,,2010,LXIV,Chiapas
PRI,VII,2010,LXIV,Chiapas
PRI,XIII,2010,LXIV,Chiapas
PRI,XVIII,2010,LXIV,Chiapas
PRI,XXIII,2010,LXIV,Chiapas
PRI,,2010,LXIV,Chiapas
PRI,,2010,LXIV,Chiapas
PRI,,2010,LXIV,Chiapas
PRI,,2010,LXIV,Chiapas
PRI,XXII,2010,LXIV,Chiapas
PRI,XXI,2010,LXIV,Chiapas
PRI,X,2010,LXIV,Chiapas
PRD,I,2010,LXIV,Chiapas
PRD,V,2010,LXIV,Chiapas
PRD,IX,2010,LXIV,Chiapas
PRD,XI,2010,LXIV,Chiapas
PRD,XIV,2010,LXIV,Chiapas
PRD,XVII,2010,LXIV,Chiapas
PRD,,2010,LXIV,Chiapas
PRD,,2010,LXIV,Chiapas
PAN,III,2010,LXIV,Chiapas
PAN,II,2010,LXIV,Chiapas
PAN,XII,2010,LXIV,Chiapas
PAN,XV,2010,LXIV,Chiapas
PAN,XVI,2010,LXIV,Chiapas
PAN,XIX,2010,LXIV,Chiapas
PAN,XXIV,2010,LXIV,Chiapas
PAN,,2010,LXIV,Chiapas
PVEM,,2010,LXIV,Chiapas
PVEM,VI,2010,LXIV,Chiapas
PVEM,VIII,2010,LXIV,Chiapas
PVEM,,2010,LXIV,Chiapas
PVEM,,2010,LXIV,Chiapas
PVEM,XX,2010,LXIV,Chiapas
PT,,2010,LXIV,Chiapas
PT,,2010,LXIV,Chiapas
PT,,2010,LXIV,Chiapas
PANAL,IV,2010,LXIV,Chiapas
PANAL,,2010,LXIV,Chiapas
CONV,,2010,LXIV,Chiapas
PVEM,I,2007,LXIII,Chiapas
PRD,II,2007,LXIII,Chiapas
PAN,III,2007,LXIII,Chiapas
PRD,IV,2007,LXIII,Chiapas
PRI,V,2007,LXIII,Chiapas
PVEM,VI,2007,LXIII,Chiapas
PRI,VII,2007,LXIII,Chiapas
PT,VIII,2007,LXIII,Chiapas
PRD,IX,2007,LXIII,Chiapas
PRD,X,2007,LXIII,Chiapas
PRI,XI,2007,LXIII,Chiapas
PRI,XII,2007,LXIII,Chiapas
PAN,XIII,2007,LXIII,Chiapas
PRD,XIV,2007,LXIII,Chiapas
PNA,XV,2007,LXIII,Chiapas
PAN,XVI,2007,LXIII,Chiapas
PRD,XVII,2007,LXIII,Chiapas
PRI,XVIII,2007,LXIII,Chiapas
PRI,XIX,2007,LXIII,Chiapas
PRD,XX,2007,LXIII,Chiapas
PRI,XXI,2007,LXIII,Chiapas
PRI,XXII,2007,LXIII,Chiapas
PRI,XXIII,2007,LXIII,Chiapas
PRI,XXIV,2007,LXIII,Chiapas
PAN,,2007,LXIII,Chiapas
PAN,,2007,LXIII,Chiapas
PAN,,2007,LXIII,Chiapas
PRI,,2007,LXIII,Chiapas
PRI,,2007,LXIII,Chiapas
PRI,,2007,LXIII,Chiapas
PRI,,2007,LXIII,Chiapas
PRI,,2007,LXIII,Chiapas
PRD,,2007,LXIII,Chiapas
PT,,2007,LXIII,Chiapas
PRD,,2007,LXIII,Chiapas
PRD,,2007,LXIII,Chiapas
PT,,2007,LXIII,Chiapas
PVEM,,2007,LXIII,Chiapas
CONV,,2007,LXIII,Chiapas
PNA,,2007,LXIII,Chiapas
PRI,XXII,2004,LXII,Chiapas
PRI,V,2004,LXII,Chiapas
PRI,XXI,2004,LXII,Chiapas
PRI,XXIV,2004,LXII,Chiapas
PRI,VII,2004,LXII,Chiapas
PRI,X,2004,LXII,Chiapas
PRI,VI,2004,LXII,Chiapas
PRI,XVII,2004,LXII,Chiapas
PRI,I,2004,LXII,Chiapas
PRI,III,2004,LXII,Chiapas
PT,VIII,2004,LXII,Chiapas
PVEM,II,2004,LXII,Chiapas
PAN,XI,2004,LXII,Chiapas
PAN,XV,2004,LXII,Chiapas
PAN,XIX,2004,LXII,Chiapas
PAN,XII,2004,LXII,Chiapas
PAN,XVI,2004,LXII,Chiapas
PRD,IV,2004,LXII,Chiapas
PRD,XIV,2004,LXII,Chiapas
PRD,XX,2004,LXII,Chiapas
PRD,IX,2004,LXII,Chiapas
PRD,XVIII,2004,LXII,Chiapas
PRD,XXIII,2004,LXII,Chiapas
PAN,,2004,LXII,Chiapas
PAN,,2004,LXII,Chiapas
PAN,,2004,LXII,Chiapas
Convergencia,,2004,LXII,Chiapas
PRI,,2004,LXII,Chiapas
PRI,,2004,LXII,Chiapas
PRI,,2004,LXII,Chiapas
PRI,,2004,LXII,Chiapas
PRI,,2004,LXII,Chiapas
PRI,,2004,LXII,Chiapas
PT,,2004,LXII,Chiapas
PVEM,,2004,LXII,Chiapas
PVEM,,2004,LXII,Chiapas
PRI,I,2001,LXI,Chiapas
PAN,II,2001,LXI,Chiapas
PRI,III,2001,LXI,Chiapas
PRI,IV,2001,LXI,Chiapas
PRI,V,2001,LXI,Chiapas
PRI,VI,2001,LXI,Chiapas
PRI,VII,2001,LXI,Chiapas
PRI,VIII,2001,LXI,Chiapas
PRI,IX,2001,LXI,Chiapas
PRI,X,2001,LXI,Chiapas
PRI,XI,2001,LXI,Chiapas
PRI,XIII,2001,LXI,Chiapas
PRI,XIII,2001,LXI,Chiapas
PRD,XIV,2001,LXI,Chiapas
PRI,XV,2001,LXI,Chiapas
PRI,XVI,2001,LXI,Chiapas
PRI,XVII,2001,LXI,Chiapas
PRI,XVIII,2001,LXI,Chiapas
PRI,XIX,2001,LXI,Chiapas
PRD,XX,2001,LXI,Chiapas
PRI,XXI,2001,LXI,Chiapas
PRI,XXII,2001,LXI,Chiapas
PRI,XXIII,2001,LXI,Chiapas
PRI,XXIV,2001,LXI,Chiapas
PAN,,2001,LXI,Chiapas
PAN,,2001,LXI,Chiapas
PAN,,2001,LXI,Chiapas
PAN,,2001,LXI,Chiapas
PRI,,2001,LXI,Chiapas
PRI,,2001,LXI,Chiapas
PRI,,2001,LXI,Chiapas
PRD,,2001,LXI,Chiapas
PRD,,2001,LXI,Chiapas
PRD,,2001,LXI,Chiapas
PRD,,2001,LXI,Chiapas
PRD,,2001,LXI,Chiapas
PT,,2001,LXI,Chiapas
PT,,2001,LXI,Chiapas
PVEM,,2001,LXI,Chiapas
PAS,,2001,LXI,Chiapas
PRD,I,2013,LXIV,Chihuahua
PRI,II,2013,LXIV,Chihuahua
PRI,III,2013,LXIV,Chihuahua
PVEM,IV,2013,LXIV,Chihuahua
PRI,V,2013,LXIV,Chihuahua
PRI,VI,2013,LXIV,Chihuahua
PRI,VII,2013,LXIV,Chihuahua
PRI,VIII,2013,LXIV,Chihuahua
PRI,IX,2013,LXIV,Chihuahua
PRI,X,2013,LXIV,Chihuahua
PRI,XI,2013,LXIV,Chihuahua
PRI,XII,2013,LXIV,Chihuahua
PAN,XIII,2013,LXIV,Chihuahua
PRI,XIV,2013,LXIV,Chihuahua
PRI,XV,2013,LXIV,Chihuahua
PRI,XVI,2013,LXIV,Chihuahua
PAN,XVII,2013,LXIV,Chihuahua
PRI,XVIII,2013,LXIV,Chihuahua
PAN,XIX,2013,LXIV,Chihuahua
PAN,XX,2013,LXIV,Chihuahua
PRI,XXI,2013,LXIV,Chihuahua
PRI,XXII,2013,LXIV,Chihuahua
PAN,,2013,LXIV,Chihuahua
PAN,,2013,LXIV,Chihuahua
PAN,,2013,LXIV,Chihuahua
PANAL,,2013,LXIV,Chihuahua
PANAL,,2013,LXIV,Chihuahua
PT,,2013,LXIV,Chihuahua
PT,,2013,LXIV,Chihuahua
PRI,,2013,LXIV,Chihuahua
PVEM,,2013,LXIV,Chihuahua
PRD,,2013,LXIV,Chihuahua
MC,,2013,LXIV,Chihuahua
PRI,I,2010,LXIII,Chihuahua
PRI,II,2010,LXIII,Chihuahua
PAN,III,2010,LXIII,Chihuahua
PAN,IV,2010,LXIII,Chihuahua
PRI,V,2010,LXIII,Chihuahua
PANAL,VI,2010,LXIII,Chihuahua
PRI,VII,2010,LXIII,Chihuahua
PRI,VIII,2010,LXIII,Chihuahua
PRI,IX,2010,LXIII,Chihuahua
PRI,X,2010,LXIII,Chihuahua
PRI,XI,2010,LXIII,Chihuahua
PRI,XII,2010,LXIII,Chihuahua
PRI,XIII,2010,LXIII,Chihuahua
PRI,XIV,2010,LXIII,Chihuahua
PRI,XV,2010,LXIII,Chihuahua
PRI,XVI,2010,LXIII,Chihuahua
PRI,XVII,2010,LXIII,Chihuahua
PRI,XVIII,2010,LXIII,Chihuahua
PRI,XIX,2010,LXIII,Chihuahua
PRI,XX,2010,LXIII,Chihuahua
PRI,XXI,2010,LXIII,Chihuahua
PRI,XXII,2010,LXIII,Chihuahua
PANAL,,2010,LXIII,Chihuahua
PRD,,2010,LXIII,Chihuahua
PAN,,2010,LXIII,Chihuahua
PVEM,,2010,LXIII,Chihuahua
PAN,,2010,LXIII,Chihuahua
PANAL,,2010,LXIII,Chihuahua
PANAL,,2010,LXIII,Chihuahua
PT,,2010,LXIII,Chihuahua
PAN,,2010,LXIII,Chihuahua
PVEM,,2010,LXIII,Chihuahua
PAN,,2010,LXIII,Chihuahua
PRI,I,2007,LXII,Chihuahua
PRI,II,2007,LXII,Chihuahua
PRI,III,2007,LXII,Chihuahua
PAN,IV,2007,LXII,Chihuahua
PRI,V,2007,LXII,Chihuahua
Alianza,VI,2007,LXII,Chihuahua
PRI,VII,2007,LXII,Chihuahua
PRI,VIII,2007,LXII,Chihuahua
PRI,IX,2007,LXII,Chihuahua
PRI,X,2007,LXII,Chihuahua
PAN,XI,2007,LXII,Chihuahua
PRI,XII,2007,LXII,Chihuahua
PRI,XIII,2007,LXII,Chihuahua
PRI,XIV,2007,LXII,Chihuahua
PAN,XV,2007,LXII,Chihuahua
PRI,XVI,2007,LXII,Chihuahua
PAN,XVII,2007,LXII,Chihuahua
PAN,XVIII,2007,LXII,Chihuahua
PAN,XIX,2007,LXII,Chihuahua
PRI,XX,2007,LXII,Chihuahua
PRI,XXI,2007,LXII,Chihuahua
PAN,XXII,2007,LXII,Chihuahua
PT,,2007,LXII,Chihuahua
PRI,,2007,LXII,Chihuahua
PRD,,2007,LXII,Chihuahua
PAN,,2007,LXII,Chihuahua
PAN,,2007,LXII,Chihuahua
PAN,,2007,LXII,Chihuahua
PAN,,2007,LXII,Chihuahua
PAN,,2007,LXII,Chihuahua
Alianza,,2007,LXII,Chihuahua
Alianza,,2007,LXII,Chihuahua
PVEM,,2007,LXII,Chihuahua
PRI,I,2004,LXI,Chihuahua
PRI,II,2004,LXI,Chihuahua
PAN,III,2004,LXI,Chihuahua
PAN,IV,2004,LXI,Chihuahua
PRI,V,2004,LXI,Chihuahua
PRI,VI,2004,LXI,Chihuahua
PRI,VII,2004,LXI,Chihuahua
PRI,VIII,2004,LXI,Chihuahua
PRI,IX,2004,LXI,Chihuahua
PRI,X,2004,LXI,Chihuahua
PRI,XI,2004,LXI,Chihuahua
PRI,XII,2004,LXI,Chihuahua
PAN,XIII,2004,LXI,Chihuahua
PRI,XIV,2004,LXI,Chihuahua
PRI,XV,2004,LXI,Chihuahua
PRI,XVI,2004,LXI,Chihuahua
PAN,XVII,2004,LXI,Chihuahua
PRI,XVIII,2004,LXI,Chihuahua
PAN,XIX,2004,LXI,Chihuahua
PRI,XX,2004,LXI,Chihuahua
PRI,XXI,2004,LXI,Chihuahua
PRI,XXII,2004,LXI,Chihuahua
PT,,2004,LXI,Chihuahua
PT,,2004,LXI,Chihuahua
PRD,,2004,LXI,Chihuahua
PAN,,2004,LXI,Chihuahua
PRD,,2004,LXI,Chihuahua
PAN,,2004,LXI,Chihuahua
PRD,,2004,LXI,Chihuahua
PAN,,2004,LXI,Chihuahua
PAN,,2004,LXI,Chihuahua
PAN,,2004,LXI,Chihuahua
PRI,,2004,LXI,Chihuahua
PRI,I,2001,LX,Chihuahua
PRI,II,2001,LX,Chihuahua
PAN,III,2001,LX,Chihuahua
PAN,IV,2001,LX,Chihuahua
PRI,V,2001,LX,Chihuahua
PAN,VI,2001,LX,Chihuahua
PRI,VII,2001,LX,Chihuahua
PRI,VIII,2001,LX,Chihuahua
PAN,IX,2001,LX,Chihuahua
PRI,X,2001,LX,Chihuahua
PRI,XI,2001,LX,Chihuahua
PRI,XII,2001,LX,Chihuahua
PRI,XIII,2001,LX,Chihuahua
PRI,XIV,2001,LX,Chihuahua
PRI,XV,2001,LX,Chihuahua
PRI,XVI,2001,LX,Chihuahua
PAN,XVII,2001,LX,Chihuahua
PAN,XVIII,2001,LX,Chihuahua
PRI,XIX,2001,LX,Chihuahua
PRI,XX,2001,LX,Chihuahua
PRI,XXI,2001,LX,Chihuahua
PRI,XXII,2001,LX,Chihuahua
PRI,,2001,LX,Chihuahua
PAN,,2001,LX,Chihuahua
PAN,,2001,LX,Chihuahua
PAN,,2001,LX,Chihuahua
PAN,,2001,LX,Chihuahua
PRD,,2001,LX,Chihuahua
PRD,,2001,LX,Chihuahua
PT,,2001,LX,Chihuahua
PT,,2001,LX,Chihuahua
PRI,I,2012,LIX,Coahuila
PRI,II,2012,LIX,Coahuila
PRI,III,2012,LIX,Coahuila
PRI,IV,2012,LIX,Coahuila
PVEM,V,2012,LIX,Coahuila
PRI,VI,2012,LIX,Coahuila
PRI,VII,2012,LIX,Coahuila
PRI,VIII,2012,LIX,Coahuila
PPC,IX,2012,LIX,Coahuila
PRI,X,2012,LIX,Coahuila
PRI,XI,2012,LIX,Coahuila
PRI,XII,2012,LIX,Coahuila
PRI,XIII,2012,LIX,Coahuila
PANAL,XIV,2012,LIX,Coahuila
PRI,XV,2012,LIX,Coahuila
PRI,XVI,2012,LIX,Coahuila
PAN,,2012,LIX,Coahuila
UDC,,2012,LIX,Coahuila
PAN,,2012,LIX,Coahuila
PRI,,2012,LIX,Coahuila
PRI,,2012,LIX,Coahuila
PVEM,,2012,LIX,Coahuila
PANAL,,2012,LIX,Coahuila
PSD,,2012,LIX,Coahuila
PPC,,2012,LIX,Coahuila
PRI,I,2009,LVIII,Coahuila
PRI,II,2009,LVIII,Coahuila
PRI,III,2009,LVIII,Coahuila
PRI,IV,2009,LVIII,Coahuila
PRI,V,2009,LVIII,Coahuila
PRI,VI,2009,LVIII,Coahuila
PRI,VII,2009,LVIII,Coahuila
PRI,VIII,2009,LVIII,Coahuila
PRI,IX,2009,LVIII,Coahuila
PRI,X,2009,LVIII,Coahuila
PRI,XI,2009,LVIII,Coahuila
PRI,XII,2009,LVIII,Coahuila
PRI,XIII,2009,LVIII,Coahuila
PRI,XIV,2009,LVIII,Coahuila
PRI,XV,2009,LVIII,Coahuila
PRI,XVI,2009,LVIII,Coahuila
PRI,XVII,2009,LVIII,Coahuila
PRI,XVIII,2009,LVIII,Coahuila
PRI,XIX,2009,LVIII,Coahuila
PRI,XX,2009,LVIII,Coahuila
PRI,,2009,LVIII,Coahuila
PAN,,2009,LVIII,Coahuila
PAN,,2009,LVIII,Coahuila
PAN,,2009,LVIII,Coahuila
PAN,,2009,LVIII,Coahuila
PAN,,2009,LVIII,Coahuila
PAN,,2009,LVIII,Coahuila
PAN,,2009,LVIII,Coahuila
UDC,,2009,LVIII,Coahuila
UDC,,2009,LVIII,Coahuila
PRD,,2009,LVIII,Coahuila
PRI,I,2006,LVII,Coahuila
PRI,II,2006,LVII,Coahuila
PRI,III,2006,LVII,Coahuila
PRI,IV,2006,LVII,Coahuila
PRI,V,2006,LVII,Coahuila
PRI,VI,2006,LVII,Coahuila
PRI,VII,2006,LVII,Coahuila
PAN,VIII,2006,LVII,Coahuila
PAN,IX,2006,LVII,Coahuila
PAN,X,2006,LVII,Coahuila
PAN,XI,2006,LVII,Coahuila
PRI,XII,2006,LVII,Coahuila
PRI,XIII,2006,LVII,Coahuila
PRI,XIV,2006,LVII,Coahuila
PRI,XV,2006,LVII,Coahuila
PRI,XVI,2006,LVII,Coahuila
PRI,XVII,2006,LVII,Coahuila
PRI,XVIII,2006,LVII,Coahuila
PRI,XIX,2006,LVII,Coahuila
PRI,XX,2006,LVII,Coahuila
PRI,,2006,LVII,Coahuila
PRI,,2006,LVII,Coahuila
PRI,,2006,LVII,Coahuila
PRI,,2006,LVII,Coahuila
PAN,,2006,LVII,Coahuila
PAN,,2006,LVII,Coahuila
PAN,,2006,LVII,Coahuila
PAN,,2006,LVII,Coahuila
PAN,,2006,LVII,Coahuila
PRD,,2006,LVII,Coahuila
PRD,,2006,LVII,Coahuila
UDC,,2006,LVII,Coahuila
UDC,,2006,LVII,Coahuila
PVEM,,2006,LVII,Coahuila
PT,,2006,LVII,Coahuila
PRI,I,2003,LVI,Coahuila
PRI,II,2003,LVI,Coahuila
PRI,III,2003,LVI,Coahuila
PRI,IV,2003,LVI,Coahuila
PRI,V,2003,LVI,Coahuila
PRI,VI,2003,LVI,Coahuila
PRI,VII,2003,LVI,Coahuila
PAN,VIII,2003,LVI,Coahuila
PAN,IX,2003,LVI,Coahuila
PAN,X,2003,LVI,Coahuila
PRI,XI,2003,LVI,Coahuila
PRI,XII,2003,LVI,Coahuila
PRI,XIII,2003,LVI,Coahuila
PAN,XIV,2003,LVI,Coahuila
PRI,XV,2003,LVI,Coahuila
PRI,XVI,2003,LVI,Coahuila
PRI,XVII,2003,LVI,Coahuila
PRI,XVIII,2003,LVI,Coahuila
PRI,XIX,2003,LVI,Coahuila
PRI,XX,2003,LVI,Coahuila
PRI,,2003,LVI,Coahuila
PRI,,2003,LVI,Coahuila
PRI,,2003,LVI,Coahuila
PRI,,2003,LVI,Coahuila
PAN,,2003,LVI,Coahuila
PAN,,2003,LVI,Coahuila
PAN,,2003,LVI,Coahuila
PAN,,2003,LVI,Coahuila
PRD,,2003,LVI,Coahuila
PRD,,2003,LVI,Coahuila
PRD,,2003,LVI,Coahuila
UDC,,2003,LVI,Coahuila
UDC,,2003,LVI,Coahuila
PT,,2003,LVI,Coahuila
PT,,2003,LVI,Coahuila
PRI,I,2000,LV,Coahuila
PRI,II,2000,LV,Coahuila
PRI,III,2000,LV,Coahuila
PRI,IV,2000,LV,Coahuila
PRI,V,2000,LV,Coahuila
PRI,VI,2000,LV,Coahuila
PRI,VII,2000,LV,Coahuila
PRI,VIII,2000,LV,Coahuila
PRI,IX,2000,LV,Coahuila
PAN,X,2000,LV,Coahuila
PRI,XI,2000,LV,Coahuila
PRI,XII,2000,LV,Coahuila
PRI,XIII,2000,LV,Coahuila
PRI,XIV,2000,LV,Coahuila
PRI,XV,2000,LV,Coahuila
PRI,XVI,2000,LV,Coahuila
PRI,XVII,2000,LV,Coahuila
PRI,XVIII,2000,LV,Coahuila
PRI,XIX,2000,LV,Coahuila
PRI,XX,2000,LV,Coahuila
PAN,,2000,LV,Coahuila
PRD,,2000,LV,Coahuila
PRD,,2000,LV,Coahuila
PRD,,2000,LV,Coahuila
UDC,,2000,LV,Coahuila
UDC,,2000,LV,Coahuila
Coalición,,2000,LV,Coahuila
Coalición,,2000,LV,Coahuila
Coalición,,2000,LV,Coahuila
Coalición,,2000,LV,Coahuila
PCC,,2000,LV,Coahuila
PCC,,2000,LV,Coahuila
PRI,I,2013,LXVI,Durango
PRI,II,2013,LXVI,Durango
PRI,III,2013,LXVI,Durango
PRI,IV,2013,LXVI,Durango
PRI,V,2013,LXVI,Durango
PRI,VI,2013,LXVI,Durango
PRI,VII,2013,LXVI,Durango
PRI,VIII,2013,LXVI,Durango
PRI,IX,2013,LXVI,Durango
PRI,X,2013,LXVI,Durango
PRI,XI,2013,LXVI,Durango
PRI,XII,2013,LXVI,Durango
PRI,XIII,2013,LXVI,Durango
PRI,XIV,2013,LXVI,Durango
PRI,XV,2013,LXVI,Durango
PRI,XVI,2013,LXVI,Durango
PRI,XVII,2013,LXVI,Durango
Coalicion,,2013,LXVI,Durango
PAN,,2013,LXVI,Durango
PT,,2013,LXVI,Durango
PRI,,2013,LXVI,Durango
MoCi,,2013,LXVI,Durango
PRI,,2013,LXVI,Durango
PRI,,2013,LXVI,Durango
PVEM,,2013,LXVI,Durango
PaDu,,2013,LXVI,Durango
PRI,,2013,LXVI,Durango
PAN,,2013,LXVI,Durango
PNA,,2013,LXVI,Durango
PRD,,2013,LXVI,Durango
PRI,I,2010,LXV,Durango
PAN,II,2010,LXV,Durango
PRI,III,2010,LXV,Durango
PRI,IV,2010,LXV,Durango
PAN,V,2010,LXV,Durango
PRI,VI,2010,LXV,Durango
PRI,VII,2010,LXV,Durango
PAN,VIII,2010,LXV,Durango
PRI,IX,2010,LXV,Durango
PRI,X,2010,LXV,Durango
PANAL,XI,2010,LXV,Durango
PRI,XII,2010,LXV,Durango
PRI,XIII,2010,LXV,Durango
PRI,XIV,2010,LXV,Durango
PAN,XV,2010,LXV,Durango
PRI,XVI,2010,LXV,Durango
PANAL,XVII,2010,LXV,Durango
PRI,,2010,LXV,Durango
PRI,,2010,LXV,Durango
PRI,,2010,LXV,Durango
PRI,,2010,LXV,Durango
PRI,,2010,LXV,Durango
PRI,,2010,LXV,Durango
PAN,,2010,LXV,Durango
PAN,,2010,LXV,Durango
PANAL,,2010,LXV,Durango
PRD,,2010,LXV,Durango
PT,,2010,LXV,Durango
PVEM,,2010,LXV,Durango
PD,,2010,LXV,Durango
PRI,I,2007,LXIV,Durango
PRI,II,2007,LXIV,Durango
PRI,III,2007,LXIV,Durango
PRI,IV,2007,LXIV,Durango
PRI,V,2007,LXIV,Durango
PRI,VI,2007,LXIV,Durango
PRI,VII,2007,LXIV,Durango
PRI,VIII,2007,LXIV,Durango
PRI,IX,2007,LXIV,Durango
PRI,X,2007,LXIV,Durango
PRI,XI,2007,LXIV,Durango
PRI,XII,2007,LXIV,Durango
PRI,XIII,2007,LXIV,Durango
PRI,XIV,2007,LXIV,Durango
PRI,XV,2007,LXIV,Durango
PRI,XVI,2007,LXIV,Durango
PRI,XVII,2007,LXIV,Durango
PAN,,2007,LXIV,Durango
PAN,,2007,LXIV,Durango
PAN,,2007,LXIV,Durango
PAN,,2007,LXIV,Durango
PAN,,2007,LXIV,Durango
PAN,,2007,LXIV,Durango
PAN,,2007,LXIV,Durango
PAN,,2007,LXIV,Durango
PT,,2007,LXIV,Durango
PT,,2007,LXIV,Durango
PRD,,2007,LXIV,Durango
PD,,2007,LXIV,Durango
PNA,,2007,LXIV,Durango
PRI,I,2004,LXIII,Durango
PRI,II,2004,LXIII,Durango
PRI,III,2004,LXIII,Durango
PRI,IV,2004,LXIII,Durango
PRI,V,2004,LXIII,Durango
PRI,VI,2004,LXIII,Durango
PRI,VII,2004,LXIII,Durango
PRI,VIII,2004,LXIII,Durango
PRI,IX,2004,LXIII,Durango
PRI,X,2004,LXIII,Durango
PRI,XI,2004,LXIII,Durango
PRI,XII,2004,LXIII,Durango
PRI,XIII,2004,LXIII,Durango
PRI,XIV,2004,LXIII,Durango
PRI,XV,2004,LXIII,Durango
PAN,,2004,LXIII,Durango
PAN,,2004,LXIII,Durango
PAN,,2004,LXIII,Durango
PAN,,2004,LXIII,Durango
PAN,,2004,LXIII,Durango
PAN,,2004,LXIII,Durango
PAN,,2004,LXIII,Durango
PRD,,2004,LXIII,Durango
PT,,2004,LXIII,Durango
Partido por Durango,,2004,LXIII,Durango
PRI,I,2001,LXII,Durango
PRI,II,2001,LXII,Durango
PRI,III,2001,LXII,Durango
PRI,IV,2001,LXII,Durango
PRI,V,2001,LXII,Durango
PRI,VI,2001,LXII,Durango
PRI,VII,2001,LXII,Durango
PRI,VIII,2001,LXII,Durango
PAN,IX,2001,LXII,Durango
PRI,X,2001,LXII,Durango
PRI,XI,2001,LXII,Durango
PRI,XII,2001,LXII,Durango
PRI,XIII,2001,LXII,Durango
PRI,XIV,2001,LXII,Durango
