partido,prin,year,legis,estado
PAN,XV,2001,LXII,Durango
PAN,,2001,LXII,Durango
PAN,,2001,LXII,Durango
PAN,,2001,LXII,Durango
PAN,,2001,LXII,Durango
PAN,,2001,LXII,Durango
PT,,2001,LXII,Durango
PT,,2001,LXII,Durango
PRD,,2001,LXII,Durango
PD,,2001,LXII,Durango
PAN,I,2015,LIII,Morelos
PRI,II,2015,LIII,Morelos
PNA,III,2015,LIII,Morelos
PAN,IV,2015,LIII,Morelos
PVEM,V,2015,LIII,Morelos
PRI,VI,2015,LIII,Morelos
PRD,VII,2015,LIII,Morelos
PRI,VIII,2015,LIII,Morelos
PNA,IX,2015,LIII,Morelos
PRI,X,2015,LIII,Morelos
PRD,XI,2015,LIII,Morelos
PRD,XII,2015,LIII,Morelos
PRD,XIII,2015,LIII,Morelos
PRD,XIV,2015,LIII,Morelos
PRD,XV,2015,LIII,Morelos
PAN,XVI,2015,LIII,Morelos
PRD,XVII,2015,LIII,Morelos
PRD,XVIII,2015,LIII,Morelos
PAN,,2015,LIII,Morelos
PAN,,2015,LIII,Morelos
PRI,,2015,LIII,Morelos
PRI,,2015,LIII,Morelos
PT,,2015,LIII,Morelos
PVEM,,2015,LIII,Morelos
MoCi,,2015,LIII,Morelos
PNA,,2015,LIII,Morelos
PSD,,2015,LIII,Morelos
MORENA,,2015,LIII,Morelos
ENC SOC,,2015,LIII,Morelos
HUMAN,,2015,LIII,Morelos
PRD,VI,2012,LII,Morelos
PRD,II,2012,LII,Morelos
PRD,V,2012,LII,Morelos
PRD,I,2012,LII,Morelos
PRD,XV,2012,LII,Morelos
Guzmán,XV,2012,LII,Morelos
PRD,IV,2012,LII,Morelos
PRD,XIV,2012,LII,Morelos
PRI,XII,2012,LII,Morelos
PRI,XVI,2012,LII,Morelos
PRI,VII,2012,LII,Morelos
PRI,VIII,2012,LII,Morelos
PRI,,2012,LII,Morelos
PRI,,2012,LII,Morelos
PRI,,2012,LII,Morelos
PSD,,2012,LII,Morelos
PT,IX,2012,LII,Morelos
PT,XVIII,2012,LII,Morelos
PT,III,2012,LII,Morelos
PAN,,2012,LII,Morelos
PAN,,2012,LII,Morelos
PAN,,2012,LII,Morelos
PAN,,2012,LII,Morelos
PVEM,XVII,2012,LII,Morelos
PVEC,,2012,LII,Morelos
PVEM,,2012,LII,Morelos
MC,X,2012,LII,Morelos
PMC,XIII,2012,LII,Morelos
PANAL,,2012,LII,Morelos
PRI,I,2009,LI,Morelos
PRI,II,2009,LI,Morelos
PRI,III,2009,LI,Morelos
PRI,IV,2009,LI,Morelos
PRI,V,2009,LI,Morelos
PRI,VI,2009,LI,Morelos
PRI,VII,2009,LI,Morelos
PRI,VIII,2009,LI,Morelos
PRI,IX,2009,LI,Morelos
PRI,X,2009,LI,Morelos
PRI,XII,2009,LI,Morelos
PRI,XIII,2009,LI,Morelos
PRI,XV,2009,LI,Morelos
PRI,XVI,2009,LI,Morelos
PRI,XVII,2009,LI,Morelos
PAN,XI,2009,LI,Morelos
PAN,XIV,2009,LI,Morelos
PAN,XVIII,2009,LI,Morelos
PAN,,2009,LI,Morelos
PAN,,2009,LI,Morelos
PAN,,2009,LI,Morelos
PRD,,2009,LI,Morelos
PRD,,2009,LI,Morelos
PRD,,2009,LI,Morelos
PVEM,,2009,LI,Morelos
PVEM,,2009,LI,Morelos
CONV,,2009,LI,Morelos
CONV,,2009,LI,Morelos
PANAL,,2009,LI,Morelos
PT,,2009,LI,Morelos
PAN,I,2006,L,Morelos
PAN,II,2006,L,Morelos
PAN,III,2006,L,Morelos
PAN,IV,2006,L,Morelos
PAN,V,2006,L,Morelos
PRD,VI,2006,L,Morelos
PC,VII,2006,L,Morelos
PAN,VIII,2006,L,Morelos
PRD,IX,2006,L,Morelos
PRD,X,2006,L,Morelos
PRD,XI,2006,L,Morelos
PRD,XII,2006,L,Morelos
PAN,XIII,2006,L,Morelos
PRD,XIV,2006,L,Morelos
PC,XV,2006,L,Morelos
PAN,XVI,2006,L,Morelos
PAN,XVI,2006,L,Morelos
PRD,XVIII,2006,L,Morelos
PAN,,2006,L,Morelos
PAN,,2006,L,Morelos
PAN,,2006,L,Morelos
PC,,2006,L,Morelos
PRI,,2006,L,Morelos
PRI,,2006,L,Morelos
PVEM,,2006,L,Morelos
PVEM,,2006,L,Morelos
PANAL,,2006,L,Morelos
PANAL,,2006,L,Morelos
PAN,I,2003,XLIX,Morelos
PAN,II,2003,XLIX,Morelos
PAN,III,2003,XLIX,Morelos
PAN,IV,2003,XLIX,Morelos
PAN,V,2003,XLIX,Morelos
PAN,VI,2003,XLIX,Morelos
PAN,VII,2003,XLIX,Morelos
PAN,VIII,2003,XLIX,Morelos
PRD,IX,2003,XLIX,Morelos
PRI,X,2003,XLIX,Morelos
PRI,XI,2003,XLIX,Morelos
PRI,XII,2003,XLIX,Morelos
PRD,XIII,2003,XLIX,Morelos
PRD,XIV,2003,XLIX,Morelos
PAN,XV,2003,XLIX,Morelos
PRD,XVI,2003,XLIX,Morelos
PRI,XVII,2003,XLIX,Morelos
PRI,XVIII,2003,XLIX,Morelos
PRI,,2003,XLIX,Morelos
PRI,,2003,XLIX,Morelos
PRI,,2003,XLIX,Morelos
PRD,,2003,XLIX,Morelos
PRD,,2003,XLIX,Morelos
PRD,,2003,XLIX,Morelos
PRD,,2003,XLIX,Morelos
CONVERGENCIA,,2003,XLIX,Morelos
CONVERGENCIA,,2003,XLIX,Morelos
PVEM,,2003,XLIX,Morelos
PVEM,,2003,XLIX,Morelos
PVEM,,2003,XLIX,Morelos
PAN,I,2000,XLVIII,Morelos
PAN,II,2000,XLVIII,Morelos
PAN,III,2000,XLVIII,Morelos
PAN,IV,2000,XLVIII,Morelos
PAN,V,2000,XLVIII,Morelos
PAN,VI,2000,XLVIII,Morelos
PAN,VII,2000,XLVIII,Morelos
PAN,VIII,2000,XLVIII,Morelos
PRI,IX,2000,XLVIII,Morelos
PRI,X,2000,XLVIII,Morelos
PRI,XI,2000,XLVIII,Morelos
PAN,XII,2000,XLVIII,Morelos
PRI,XIII,2000,XLVIII,Morelos
PRI,XIV,2000,XLVIII,Morelos
PAN,XV,2000,XLVIII,Morelos
PRI,XVI,2000,XLVIII,Morelos
PRI,XVII,2000,XLVIII,Morelos
PRI,XVIII,2000,XLVIII,Morelos
PAN,,2000,XLVIII,Morelos
PAN,,2000,XLVIII,Morelos
PAN,,2000,XLVIII,Morelos
PAN,,2000,XLVIII,Morelos
PAN,,2000,XLVIII,Morelos
PRI,,2000,XLVIII,Morelos
PRI,,2000,XLVIII,Morelos
PRI,,2000,XLVIII,Morelos
PRI,,2000,XLVIII,Morelos
PRD,,2000,XLVIII,Morelos
PRD,,2000,XLVIII,Morelos
PRD,,2000,XLVIII,Morelos
PRI,,2012,LXXIII,Nuevo León
PAN,I,2012,LXXIII,Nuevo León
PT,,2012,LXXIII,Nuevo León
PRI,II,2012,LXXIII,Nuevo León
PAN,III,2012,LXXIII,Nuevo León
PAN,IV,2012,LXXIII,Nuevo León
PRI,,2012,LXXIII,Nuevo León
PAN,V,2012,LXXIII,Nuevo León
PRI,VI,2012,LXXIII,Nuevo León
PAN,VI,2012,LXXIII,Nuevo León
PRD,,2012,LXXIII,Nuevo León
PAN,VII,2012,LXXIII,Nuevo León
PAN,VIII,2012,LXXIII,Nuevo León
PAN,IX,2012,LXXIII,Nuevo León
PAN,X,2012,LXXIII,Nuevo León
PAN,XI,2012,LXXIII,Nuevo León
PAN,XII,2012,LXXIII,Nuevo León
PAN,,2012,LXXIII,Nuevo León
PRI,XIII,2012,LXXIII,Nuevo León
PRI,,2012,LXXIII,Nuevo León
PAN,XIV,2012,LXXIII,Nuevo León
PRI,,2012,LXXIII,Nuevo León
PAN,XV,2012,LXXIII,Nuevo León
PAN,,2012,LXXIII,Nuevo León
PRI,XVI,2012,LXXIII,Nuevo León
PAN,,2012,LXXIII,Nuevo León
PRI,XVII,2012,LXXIII,Nuevo León
PAN,XVIII,2012,LXXIII,Nuevo León
PANAL,,2012,LXXIII,Nuevo León
PAN,XIX,2012,LXXIII,Nuevo León
PRD,,2012,LXXIII,Nuevo León
PANAL,,2012,LXXIII,Nuevo León
PRI,XX,2012,LXXIII,Nuevo León
PAN,,2012,LXXIII,Nuevo León
PRI,XXI,2012,LXXIII,Nuevo León
PAN,,2012,LXXIII,Nuevo León
PRI,XXII,2012,LXXIII,Nuevo León
PT,,2012,LXXIII,Nuevo León
PRI,XXIII,2012,LXXIII,Nuevo León
PRI,XXIV,2012,LXXIII,Nuevo León
PANAL,,2012,LXXIII,Nuevo León
PRI,XXVI,2012,LXXIII,Nuevo León
PRI,I,2009,LXXII,Nuevo León
PRI,II,2009,LXXII,Nuevo León
PRI,III,2009,LXXII,Nuevo León
PRI,,2009,LXXII,Nuevo León
PRI,XIII,2009,LXXII,Nuevo León
PRI,XIV,2009,LXXII,Nuevo León
PRI,XVI,2009,LXXII,Nuevo León
PRI,XVII,2009,LXXII,Nuevo León
PRI,XX,2009,LXXII,Nuevo León
PRI,XXI,2009,LXXII,Nuevo León
PRI,XXII,2009,LXXII,Nuevo León
PRI,XXIII,2009,LXXII,Nuevo León
PRI,XXIV,2009,LXXII,Nuevo León
PRI,XXV,2009,LXXII,Nuevo León
PRI,XXVI,2009,LXXII,Nuevo León
PRI,,2009,LXXII,Nuevo León
PRI,,2009,LXXII,Nuevo León
PRI,,2009,LXXII,Nuevo León
PRI,,2009,LXXII,Nuevo León
PRI,,2009,LXXII,Nuevo León
PAN,IV,2009,LXXII,Nuevo León
PAN,V,2009,LXXII,Nuevo León
PAN,VII,2009,LXXII,Nuevo León
PAN,VIII,2009,LXXII,Nuevo León
PAN,IX,2009,LXXII,Nuevo León
PAN,X,2009,LXXII,Nuevo León
PAN,XI,2009,LXXII,Nuevo León
PAN,XII,2009,LXXII,Nuevo León
PAN,XV,2009,LXXII,Nuevo León
PAN,XVIII,2009,LXXII,Nuevo León
PAN,XIX,2009,LXXII,Nuevo León
PAN,VI,2009,LXXII,Nuevo León
PAN,,2009,LXXII,Nuevo León
PAN,,2009,LXXII,Nuevo León
PAN,,2009,LXXII,Nuevo León
PAN,,2009,LXXII,Nuevo León
PAN,,2009,LXXII,Nuevo León
PANAL,,2009,LXXII,Nuevo León
PANAL,,2009,LXXII,Nuevo León
PANAL,,2009,LXXII,Nuevo León
PT,,2009,LXXII,Nuevo León
PRD,,2009,LXXII,Nuevo León
PAN,III,2006,LXXI,Nuevo León
PAN,IV,2006,LXXI,Nuevo León
PAN,V,2006,LXXI,Nuevo León
PAN,VI,2006,LXXI,Nuevo León
PAN,VII,2006,LXXI,Nuevo León
PAN,VIII,2006,LXXI,Nuevo León
PAN,IX,2006,LXXI,Nuevo León
PAN,X,2006,LXXI,Nuevo León
PAN,XII,2006,LXXI,Nuevo León
PAN,XIV,2006,LXXI,Nuevo León
PAN,XV,2006,LXXI,Nuevo León
PAN,XVIII,2006,LXXI,Nuevo León
PAN,XIX,2006,LXXI,Nuevo León
PAN,XXI,2006,LXXI,Nuevo León
PAN,XXV,2006,LXXI,Nuevo León
PAN,,2006,LXXI,Nuevo León
PAN,,2006,LXXI,Nuevo León
PAN,,2006,LXXI,Nuevo León
PAN,,2006,LXXI,Nuevo León
PAN,,2006,LXXI,Nuevo León
PAN,,2006,LXXI,Nuevo León
PAN,XI,2006,LXXI,Nuevo León
PRI,XX,2006,LXXI,Nuevo León
PRI,XVII,2006,LXXI,Nuevo León
PRI,XVI,2006,LXXI,Nuevo León
PRI,I,2006,LXXI,Nuevo León
PRI,II,2006,LXXI,Nuevo León
PRI,XIII,2006,LXXI,Nuevo León
PRI,XXII,2006,LXXI,Nuevo León
PRI,XXIII,2006,LXXI,Nuevo León
PRI,XXIV,2006,LXXI,Nuevo León
PRI,XXVI,2006,LXXI,Nuevo León
PRI,,2006,LXXI,Nuevo León
PRI,,2006,LXXI,Nuevo León
PRI,,2006,LXXI,Nuevo León
PRI,,2006,LXXI,Nuevo León
PRI,,2006,LXXI,Nuevo León
PT,,2006,LXXI,Nuevo León
PT,,2006,LXXI,Nuevo León
PNA,,2006,LXXI,Nuevo León
PNA,,2006,LXXI,Nuevo León
PRD,,2006,LXXI,Nuevo León
PRI,I,2003,LXX,Nuevo León
PRI,II,2003,LXX,Nuevo León
PVEM,III,2003,LXX,Nuevo León
PAN,IV,2003,LXX,Nuevo León
PRI,V,2003,LXX,Nuevo León
PRI,VI,2003,LXX,Nuevo León
PAN,VII,2003,LXX,Nuevo León
PVEM,VIII,2003,LXX,Nuevo León
PAN,IX,2003,LXX,Nuevo León
PAN,X,2003,LXX,Nuevo León
PAN,XI,2003,LXX,Nuevo León
PRI,XII,2003,LXX,Nuevo León
PRI,XIII,2003,LXX,Nuevo León
PRI,XIV,2003,LXX,Nuevo León
PRI,XV,2003,LXX,Nuevo León
PRI,XVI,2003,LXX,Nuevo León
PRI,XVII,2003,LXX,Nuevo León
PRI,XVIII,2003,LXX,Nuevo León
PRI,XIX,2003,LXX,Nuevo León
PRI,XX,2003,LXX,Nuevo León
PRI,XXI,2003,LXX,Nuevo León
PRI,XXII,2003,LXX,Nuevo León
PRI,XXIII,2003,LXX,Nuevo León
PRI,XXIV,2003,LXX,Nuevo León
PAN,XXV,2003,LXX,Nuevo León
PRI,XXVI,2003,LXX,Nuevo León
IND,,2003,LXX,Nuevo León
PAN,,2003,LXX,Nuevo León
PRI,,2003,LXX,Nuevo León
PRI,,2003,LXX,Nuevo León
PRI,,2003,LXX,Nuevo León
IND,,2003,LXX,Nuevo León
PAN,,2003,LXX,Nuevo León
PRI,,2003,LXX,Nuevo León
PRD,,2003,LXX,Nuevo León
PAN,,2003,LXX,Nuevo León
PRI,,2003,LXX,Nuevo León
PT,,2003,LXX,Nuevo León
PAN,,2003,LXX,Nuevo León
PT,,2003,LXX,Nuevo León
PAN,,2003,LXX,Nuevo León
PT,,2003,LXX,Nuevo León
PRI,I,2000,LXIX,Nuevo León
PRI,II,2000,LXIX,Nuevo León
PAN,III,2000,LXIX,Nuevo León
PAN,IV,2000,LXIX,Nuevo León
PAN,V,2000,LXIX,Nuevo León
PAN,VI,2000,LXIX,Nuevo León
PAN,VII,2000,LXIX,Nuevo León
PAN,VIII,2000,LXIX,Nuevo León
PAN,IX,2000,LXIX,Nuevo León
PAN,X,2000,LXIX,Nuevo León
PAN,XI,2000,LXIX,Nuevo León
PAN,XII,2000,LXIX,Nuevo León
PAN,XIII,2000,LXIX,Nuevo León
PAN,XIV,2000,LXIX,Nuevo León
PAN,XV,2000,LXIX,Nuevo León
PRI,XVI,2000,LXIX,Nuevo León
PAN,XVII,2000,LXIX,Nuevo León
PAN,XVIII,2000,LXIX,Nuevo León
PAN,XIX,2000,LXIX,Nuevo León
PRI,XX,2000,LXIX,Nuevo León
PRI,XXI,2000,LXIX,Nuevo León
PRI,XXII,2000,LXIX,Nuevo León
PRI,XXIII,2000,LXIX,Nuevo León
PRI,XXIV,2000,LXIX,Nuevo León
PRI,XXV,2000,LXIX,Nuevo León
PAN,,2000,LXIX,Nuevo León
PAN,,2000,LXIX,Nuevo León
PAN,,2000,LXIX,Nuevo León
PAN,,2000,LXIX,Nuevo León
PAN,,2000,LXIX,Nuevo León
PAN,,2000,LXIX,Nuevo León
PAN,,2000,LXIX,Nuevo León
PRD,,2000,LXIX,Nuevo León
PRI,,2000,LXIX,Nuevo León
PRI,,2000,LXIX,Nuevo León
PRI,,2000,LXIX,Nuevo León
PRI,,2000,LXIX,Nuevo León
PRI,,2000,LXIX,Nuevo León
PRI,,2000,LXIX,Nuevo León
PT,,2000,LXIX,Nuevo León
PT,,2000,LXIX,Nuevo León
PRI,I,2013,LXII,Oaxaca
PRI,II,2013,LXII,Oaxaca
PRI,III,2013,LXII,Oaxaca
PAN,IV,2013,LXII,Oaxaca
PRD,V,2013,LXII,Oaxaca
PAN,VI,2013,LXII,Oaxaca
PRI,VII,2013,LXII,Oaxaca
PAN,VIII,2013,LXII,Oaxaca
PRI,IX,2013,LXII,Oaxaca
PAN,X,2013,LXII,Oaxaca
PRI,XI,2013,LXII,Oaxaca
PRD,XII,2013,LXII,Oaxaca
PRD,XIII,2013,LXII,Oaxaca
PRI,XIV,2013,LXII,Oaxaca
PRD,XV,2013,LXII,Oaxaca
PRD,XVI,2013,LXII,Oaxaca
PRI,XVII,2013,LXII,Oaxaca
PVEM,XVIII,2013,LXII,Oaxaca
PAN,XIX,2013,LXII,Oaxaca
PAN,XX,2013,LXII,Oaxaca
PRI,XXI,2013,LXII,Oaxaca
PAN,XXII,2013,LXII,Oaxaca
PRI,XXIII,2013,LXII,Oaxaca
PRD,XXIV,2013,LXII,Oaxaca
PRI,XXV,2013,LXII,Oaxaca
PRI,,2013,LXII,Oaxaca
PRI,,2013,LXII,Oaxaca
PRI,,2013,LXII,Oaxaca
PRI,,2013,LXII,Oaxaca
PRI,,2013,LXII,Oaxaca
PRI,,2013,LXII,Oaxaca
PRD,,2013,LXII,Oaxaca
PRD,,2013,LXII,Oaxaca
PT,,2013,LXII,Oaxaca
NDF,,2013,LXII,Oaxaca
UP,,2013,LXII,Oaxaca
PANAL,,2013,LXII,Oaxaca
PSD,,2013,LXII,Oaxaca
PRD,I,2010,LXI,Oaxaca
PRD,II,2010,LXI,Oaxaca
CONV,III,2010,LXI,Oaxaca
PAN,IV,2010,LXI,Oaxaca
PRD,V,2010,LXI,Oaxaca
PRI,VI,2010,LXI,Oaxaca
PRI,VII,2010,LXI,Oaxaca
PAN,VIII,2010,LXI,Oaxaca
PRI,IX,2010,LXI,Oaxaca
PAN,X,2010,LXI,Oaxaca
PRI,XI,2010,LXI,Oaxaca
PRD,XII,2010,LXI,Oaxaca
PT,XIII,2010,LXI,Oaxaca
PRI,XIV,2010,LXI,Oaxaca
PAN,XV,2010,LXI,Oaxaca
PRI,XVI,2010,LXI,Oaxaca
PRI,XVII,2010,LXI,Oaxaca
CONV,XVIII,2010,LXI,Oaxaca
PAN,XIX,2010,LXI,Oaxaca
PAN,XX,2010,LXI,Oaxaca
PRI,XXI,2010,LXI,Oaxaca
PAN,XXII,2010,LXI,Oaxaca
PRI,XXIII,2010,LXI,Oaxaca
PRD,XXIV,2010,LXI,Oaxaca
PAN,XXV,2010,LXI,Oaxaca
PAN,,2010,LXI,Oaxaca
PAN,,2010,LXI,Oaxaca
PAN,,2010,LXI,Oaxaca
PRD,,2010,LXI,Oaxaca
PRD,,2010,LXI,Oaxaca
PRD,,2010,LXI,Oaxaca
PRD,,2010,LXI,Oaxaca
PRI,,2010,LXI,Oaxaca
PRI,,2010,LXI,Oaxaca
PRI,,2010,LXI,Oaxaca
PRI,,2010,LXI,Oaxaca
PRI,,2010,LXI,Oaxaca
PRI,,2010,LXI,Oaxaca
PRI,,2010,LXI,Oaxaca
PT,,2010,LXI,Oaxaca
Convergencia,,2010,LXI,Oaxaca
PUP,,2010,LXI,Oaxaca
PRI,I,2007,LX,Oaxaca
PRI,II,2007,LX,Oaxaca
PRI,III,2007,LX,Oaxaca
PRI,IV,2007,LX,Oaxaca
PRI,V,2007,LX,Oaxaca
PRI,VI,2007,LX,Oaxaca
PRI,VII,2007,LX,Oaxaca
PRI,VIII,2007,LX,Oaxaca
PRI,IX,2007,LX,Oaxaca
PRI,X,2007,LX,Oaxaca
PRI,XI,2007,LX,Oaxaca
PRI,XII,2007,LX,Oaxaca
PRI,XIII,2007,LX,Oaxaca
PRI,XIV,2007,LX,Oaxaca
PRI,XV,2007,LX,Oaxaca
PRI,XVI,2007,LX,Oaxaca
PRI,XVII,2007,LX,Oaxaca
PRI,XVIII,2007,LX,Oaxaca
PRI,XIX,2007,LX,Oaxaca
PRI,XX,2007,LX,Oaxaca
PRI,XXI,2007,LX,Oaxaca
PRI,XXII,2007,LX,Oaxaca
PRI,XXIII,2007,LX,Oaxaca
PRI,XXIV,2007,LX,Oaxaca
PRI,XXV,2007,LX,Oaxaca
PRD,,2007,LX,Oaxaca
PRD,,2007,LX,Oaxaca
PRD,,2007,LX,Oaxaca
PRD,,2007,LX,Oaxaca
PRD,,2007,LX,Oaxaca
PRD,,2007,LX,Oaxaca
Convergencia,,2007,LX,Oaxaca
Convergencia,,2007,LX,Oaxaca
Convergencia,,2007,LX,Oaxaca
PT,,2007,LX,Oaxaca
PAN,,2007,LX,Oaxaca
PAN,,2007,LX,Oaxaca
PAN,,2007,LX,Oaxaca
PAN,,2007,LX,Oaxaca
Unidad Popular,,2007,LX,Oaxaca
PNA,,2007,LX,Oaxaca
PASD,,2007,LX,Oaxaca
PRI,,2004,LIX,Oaxaca
PRI,V,2004,LIX,Oaxaca
PRI,XXIII,2004,LIX,Oaxaca
PRI,VI,2004,LIX,Oaxaca
PRI,XXV,2004,LIX,Oaxaca
PRI,XIX,2004,LIX,Oaxaca
PRI,XVI,2004,LIX,Oaxaca
PRI,XII,2004,LIX,Oaxaca
PRI,II,2004,LIX,Oaxaca
PRI,X,2004,LIX,Oaxaca
PRI,,2004,LIX,Oaxaca
PRI,,2004,LIX,Oaxaca
PRI,VII,2004,LIX,Oaxaca
PRI,III,2004,LIX,Oaxaca
PRI,XX,2004,LIX,Oaxaca
PRI,XVII,2004,LIX,Oaxaca
PRI,,2004,LIX,Oaxaca
PRI,XIII,2004,LIX,Oaxaca
PRI,,2004,LIX,Oaxaca
PRI,IV,2004,LIX,Oaxaca
PRI,XXI,2004,LIX,Oaxaca
PRI,XIV,2004,LIX,Oaxaca
PRI,XV,2004,LIX,Oaxaca
PAN,I,2004,LIX,Oaxaca
PAN,XXII,2004,LIX,Oaxaca
PAN,XVIII,2004,LIX,Oaxaca
PAN,,2004,LIX,Oaxaca
PAN,,2004,LIX,Oaxaca
PAN,,2004,LIX,Oaxaca
PRD,,2004,LIX,Oaxaca
PRD,VIII,2004,LIX,Oaxaca
PRD,IX,2004,LIX,Oaxaca
PRD,,2004,LIX,Oaxaca
PRD,XI,2004,LIX,Oaxaca
PRD,XXIV,2004,LIX,Oaxaca
PRD,,2004,LIX,Oaxaca
PVEM,,2004,LIX,Oaxaca
PC,,2004,LIX,Oaxaca
PC,,2004,LIX,Oaxaca
PT,,2004,LIX,Oaxaca
PUP,,2004,LIX,Oaxaca
PRI,I,2001,LVIII,Oaxaca
PRI,II,2001,LVIII,Oaxaca
PRI,III,2001,LVIII,Oaxaca
PRI,IV,2001,LVIII,Oaxaca
PRI,V,2001,LVIII,Oaxaca
PRI,VI,2001,LVIII,Oaxaca
PRI,VII,2001,LVIII,Oaxaca
PRI,VIII,2001,LVIII,Oaxaca
PRI,IX,2001,LVIII,Oaxaca
PRI,X,2001,LVIII,Oaxaca
PRI,XI,2001,LVIII,Oaxaca
PRD,XII,2001,LVIII,Oaxaca
PRI,XIII,2001,LVIII,Oaxaca
PRI,XIV,2001,LVIII,Oaxaca
PRI,XV,2001,LVIII,Oaxaca
PRI,XVI,2001,LVIII,Oaxaca
PRI,XVII,2001,LVIII,Oaxaca
PRI,XVIII,2001,LVIII,Oaxaca
PRI,XIX,2001,LVIII,Oaxaca
PRI,XX,2001,LVIII,Oaxaca
PRI,XXI,2001,LVIII,Oaxaca
PRI,XXII,2001,LVIII,Oaxaca
PRI,XXIII,2001,LVIII,Oaxaca
PRI,XXIV,2001,LVIII,Oaxaca
PRI,XXV,2001,LVIII,Oaxaca
PAN,,2001,LVIII,Oaxaca
PAN,,2001,LVIII,Oaxaca
PAN,,2001,LVIII,Oaxaca
PAN,,2001,LVIII,Oaxaca
PAN,,2001,LVIII,Oaxaca
PAN,,2001,LVIII,Oaxaca
PAN,,2001,LVIII,Oaxaca
PRI,,2001,LVIII,Oaxaca
PRD,,2001,LVIII,Oaxaca
PRD,,2001,LVIII,Oaxaca
PRD,,2001,LVIII,Oaxaca
PRD,,2001,LVIII,Oaxaca
PRD,,2001,LVIII,Oaxaca
PRD,,2001,LVIII,Oaxaca
PRD,,2001,LVIII,Oaxaca
PT,,2001,LVIII,Oaxaca
PCPD,,2001,LVIII,Oaxaca
PAN,I,2014,LIX,Puebla
PRD,II,2014,LIX,Puebla
Nueva Alianza,III,2014,LIX,Puebla
PAN,IV,2014,LIX,Puebla
Comp con Puebla,V,2014,LIX,Puebla
PAN,VI,2014,LIX,Puebla
PAN,VII,2014,LIX,Puebla
PAN,VIII,2014,LIX,Puebla
