partido,prin,year,legis,estado
Comp. con Puebla,IX,2014,LIX,Puebla
PAN,X,2014,LIX,Puebla
PAN,XI,2014,LIX,Puebla
PANAL,XII,2014,LIX,Puebla
PAN,XIII,2014,LIX,Puebla
PAN,XIV,2014,LIX,Puebla
PAN,XV,2014,LIX,Puebla
PAN,XVI,2014,LIX,Puebla
PAN,XVII,2014,LIX,Puebla
PRI,XVIII,2014,LIX,Puebla
PRD,XIX,2014,LIX,Puebla
Comp. con Puebla,XX,2014,LIX,Puebla
PAN,I,2011,LVIII,Puebla
PAN,II,2011,LVIII,Puebla
PAN,III,2011,LVIII,Puebla
PAN,IV,2011,LVIII,Puebla
PAN,V,2011,LVIII,Puebla
PAN,VI,2011,LVIII,Puebla
PRI,VII,2011,LVIII,Puebla
PAN,VIII,2011,LVIII,Puebla
PAN,IX,2011,LVIII,Puebla
PRI,X,2011,LVIII,Puebla
PRI,XI,2011,LVIII,Puebla
PRI,XII,2011,LVIII,Puebla
PVEM,XIII,2011,LVIII,Puebla
PAN,XIV,2011,LVIII,Puebla
PRI,XV,2011,LVIII,Puebla
PRI,XVI,2011,LVIII,Puebla
PAN,XVII,2011,LVIII,Puebla
PRI,XVIII,2011,LVIII,Puebla
PAN,XIX,2011,LVIII,Puebla
PAN,XX,2011,LVIII,Puebla
PAN,XXI,2011,LVIII,Puebla
PAN,XXII,2011,LVIII,Puebla
PRI,XXIII,2011,LVIII,Puebla
PRI,XXIV,2011,LVIII,Puebla
PRI,XXV,2011,LVIII,Puebla
PRI,XXVI,2011,LVIII,Puebla
PAN,,2011,LVIII,Puebla
PAN,,2011,LVIII,Puebla
PAN,,2011,LVIII,Puebla
PAN,,2011,LVIII,Puebla
PAN,,2011,LVIII,Puebla
PAN,,2011,LVIII,Puebla
PRI,,2011,LVIII,Puebla
PRI,,2011,LVIII,Puebla
PRI,,2011,LVIII,Puebla
PRI,,2011,LVIII,Puebla
PRI,,2011,LVIII,Puebla
PVEM,,2011,LVIII,Puebla
PVEM,,2011,LVIII,Puebla
CONV,,2011,LVIII,Puebla
PT,,2011,LVIII,Puebla
PRI,I,2008,LVII,Puebla
PRI,II,2008,LVII,Puebla
PRI,III,2008,LVII,Puebla
PRI,IV,2008,LVII,Puebla
PRI,V,2008,LVII,Puebla
PRI,VI,2008,LVII,Puebla
PRI,VII,2008,LVII,Puebla
PRI,VIII,2008,LVII,Puebla
PRI,IX,2008,LVII,Puebla
PRI,X,2008,LVII,Puebla
PRI,XI,2008,LVII,Puebla
PRI,XII,2008,LVII,Puebla
PRI,XIII,2008,LVII,Puebla
PRI,XIV,2008,LVII,Puebla
PRI,XV,2008,LVII,Puebla
PRI,XVI,2008,LVII,Puebla
PAN,XVII,2008,LVII,Puebla
PRI,XVIII,2008,LVII,Puebla
PRI,XIX,2008,LVII,Puebla
PRI,XX,2008,LVII,Puebla
PRI,XXI,2008,LVII,Puebla
PRI,XXII,2008,LVII,Puebla
PRI,XXIII,2008,LVII,Puebla
PRI,XXIV,2008,LVII,Puebla
PRI,XXV,2008,LVII,Puebla
PRI,XXVI,2008,LVII,Puebla
PRI,,2008,LVII,Puebla
PAN,,2008,LVII,Puebla
PAN,,2008,LVII,Puebla
PAN,,2008,LVII,Puebla
PAN,,2008,LVII,Puebla
PAN,,2008,LVII,Puebla
PAN,,2008,LVII,Puebla
PAN,,2008,LVII,Puebla
PRD,,2008,LVII,Puebla
PRD,,2008,LVII,Puebla
Convergencia,,2008,LVII,Puebla
PNA,,2008,LVII,Puebla
PNA,,2008,LVII,Puebla
PT,,2008,LVII,Puebla
PT,,2008,LVII,Puebla
PRI,I,2005,LVI,Puebla
PRI,II,2005,LVI,Puebla
PRI,III,2005,LVI,Puebla
PRI,IV,2005,LVI,Puebla
PRI,V,2005,LVI,Puebla
PRI,VI,2005,LVI,Puebla
PAN,VII,2005,LVI,Puebla
PRI,VIII,2005,LVI,Puebla
PAN,IX,2005,LVI,Puebla
PRI,X,2005,LVI,Puebla
PRI,XI,2005,LVI,Puebla
PRI,XII,2005,LVI,Puebla
PRI,XIII,2005,LVI,Puebla
PAN,XIV,2005,LVI,Puebla
PRI,XV,2005,LVI,Puebla
PRI,XVI,2005,LVI,Puebla
PRI,XVII,2005,LVI,Puebla
PRI,XVIII,2005,LVI,Puebla
PRI,XIX,2005,LVI,Puebla
PRI,XX,2005,LVI,Puebla
PRI,XXI,2005,LVI,Puebla
PRI,XXII,2005,LVI,Puebla
PRI,XXIII,2005,LVI,Puebla
PRI,XXIV,2005,LVI,Puebla
PRI,XXV,2005,LVI,Puebla
PRI,XXVI,2005,LVI,Puebla
PAN,,2005,LVI,Puebla
PAN,,2005,LVI,Puebla
PAN,,2005,LVI,Puebla
PAN,,2005,LVI,Puebla
PAN,,2005,LVI,Puebla
PRI,,2005,LVI,Puebla
PRI,,2005,LVI,Puebla
PRI,,2005,LVI,Puebla
PRD,,2005,LVI,Puebla
PRD,,2005,LVI,Puebla
PT,,2005,LVI,Puebla
PVEM,,2005,LVI,Puebla
PVEM,,2005,LVI,Puebla
Convergencia,,2005,LVI,Puebla
Convergencia,,2005,LVI,Puebla
PAN,I,2002,LV,Puebla
PAN,II,2002,LV,Puebla
PRI,III,2002,LV,Puebla
PAN,IV,2002,LV,Puebla
PAN,V,2002,LV,Puebla
PAN,VI,2002,LV,Puebla
PRI,VII,2002,LV,Puebla
PRI,VIII,2002,LV,Puebla
PAN,IX,2002,LV,Puebla
PRI,X,2002,LV,Puebla
PRI,XI,2002,LV,Puebla
PRI,XII,2002,LV,Puebla
PRI,XIII,2002,LV,Puebla
PRI,XIV,2002,LV,Puebla
PRI,XV,2002,LV,Puebla
PRI,XVI,2002,LV,Puebla
PRI,XVII,2002,LV,Puebla
PRI,XVIII,2002,LV,Puebla
PRI,XIX,2002,LV,Puebla
PRI,XX,2002,LV,Puebla
PRI,XXI,2002,LV,Puebla
PRI,XXII,2002,LV,Puebla
PRI,XXIII,2002,LV,Puebla
PRI,XXIV,2002,LV,Puebla
PRI,XXV,2002,LV,Puebla
PRI,XXVI,2002,LV,Puebla
PAN,,2002,LV,Puebla
PAN,,2002,LV,Puebla
PAN,,2002,LV,Puebla
PAN,,2002,LV,Puebla
PCD,,2002,LV,Puebla
PRD,,2002,LV,Puebla
PRD,,2002,LV,Puebla
PRI,,2002,LV,Puebla
PRI,,2002,LV,Puebla
PRI,,2002,LV,Puebla
PRI,,2002,LV,Puebla
PRI,,2002,LV,Puebla
PVEM,,2002,LV,Puebla
PVEM,,2002,LV,Puebla
PT,,2002,LV,Puebla
PAN,I,2010,LX,Sinaloa
PAN,I,2010,LX,Sinaloa
PAN,III,2010,LX,Sinaloa
PAN,IV,2010,LX,Sinaloa
PAN,V,2010,LX,Sinaloa
PRI,VI,2010,LX,Sinaloa
PRI,VII,2010,LX,Sinaloa
PRI,VIII,2010,LX,Sinaloa
PAN,IX,2010,LX,Sinaloa
PRI,X,2010,LX,Sinaloa
PRI,XI,2010,LX,Sinaloa
PRI,XII,2010,LX,Sinaloa
PRI,XIII,2010,LX,Sinaloa
PRI,XIV,2010,LX,Sinaloa
PRI,XV,2010,LX,Sinaloa
PRI,XVI,2010,LX,Sinaloa
PRI,XVII,2010,LX,Sinaloa
PRI,XVIII,2010,LX,Sinaloa
PAN,XIX,2010,LX,Sinaloa
PRI,XX,2010,LX,Sinaloa
PANAL,XXI,2010,LX,Sinaloa
PAN,XXII,2010,LX,Sinaloa
PAN,XXIII,2010,LX,Sinaloa
PRI,XXIV,2010,LX,Sinaloa
PRI,,2010,LX,Sinaloa
PANAL,,2010,LX,Sinaloa
PRI,,2010,LX,Sinaloa
PANAL,,2010,LX,Sinaloa
PRI,,2010,LX,Sinaloa
PRD,,2010,LX,Sinaloa
PVEM,,2010,LX,Sinaloa
PAN,,2010,LX,Sinaloa
CONV,,2010,LX,Sinaloa
PRI,,2010,LX,Sinaloa
INDE,,2010,LX,Sinaloa
PT,,2010,LX,Sinaloa
PAN,,2010,LX,Sinaloa
PRI,,2010,LX,Sinaloa
PRD,,2010,LX,Sinaloa
PAN,,2010,LX,Sinaloa
PAN,I,2007,LIX,Sinaloa
PAN,II,2007,LIX,Sinaloa
PRI,III,2007,LIX,Sinaloa
PRI,IV,2007,LIX,Sinaloa
PRI,V,2007,LIX,Sinaloa
PRI,VI,2007,LIX,Sinaloa
PAN,VII,2007,LIX,Sinaloa
PRI,VIII,2007,LIX,Sinaloa
PAN,IX,2007,LIX,Sinaloa
PRI,X,2007,LIX,Sinaloa
PRI,XI,2007,LIX,Sinaloa
PRI,XII,2007,LIX,Sinaloa
PRI,XIII,2007,LIX,Sinaloa
PRI,XIV,2007,LIX,Sinaloa
PRI,XV,2007,LIX,Sinaloa
PRI,XVI,2007,LIX,Sinaloa
PRI,XVII,2007,LIX,Sinaloa
PRI,XVIII,2007,LIX,Sinaloa
PAN,XIX,2007,LIX,Sinaloa
PRI,XX,2007,LIX,Sinaloa
PRI,XXI,2007,LIX,Sinaloa
PRI,XXII,2007,LIX,Sinaloa
PAN,XXIII,2007,LIX,Sinaloa
PRI,XXIV,2007,LIX,Sinaloa
PRI,,2007,LIX,Sinaloa
PRI,,2007,LIX,Sinaloa
PRI,,2007,LIX,Sinaloa
PRI,,2007,LIX,Sinaloa
PRI,,2007,LIX,Sinaloa
PRI,,2007,LIX,Sinaloa
PAN,,2007,LIX,Sinaloa
PAN,,2007,LIX,Sinaloa
PAN,,2007,LIX,Sinaloa
PAN,,2007,LIX,Sinaloa
PAN,,2007,LIX,Sinaloa
PAN,,2007,LIX,Sinaloa
PAN,,2007,LIX,Sinaloa
PAN,,2007,LIX,Sinaloa
PRD,,2007,LIX,Sinaloa
PRD,,2007,LIX,Sinaloa
PRI,VI,2004,LVIII,Sinaloa
PRI,,2004,LVIII,Sinaloa
PRD,,2004,LVIII,Sinaloa
PRI,XXIII,2004,LVIII,Sinaloa
PRI,VIII,2004,LVIII,Sinaloa
PRI,,2004,LVIII,Sinaloa
PAN,,2004,LVIII,Sinaloa
PAN,,2004,LVIII,Sinaloa
PRD,,2004,LVIII,Sinaloa
PRI,VII,2004,LVIII,Sinaloa
PAN,,2004,LVIII,Sinaloa
PRI,XXI,2004,LVIII,Sinaloa
PAN,I,2004,LVIII,Sinaloa
PAN,XIX,2004,LVIII,Sinaloa
PRI,XX,2004,LVIII,Sinaloa
PRI,XV,2004,LVIII,Sinaloa
PRI,,2004,LVIII,Sinaloa
PRI,XIV,2004,LVIII,Sinaloa
PRI,XIII,2004,LVIII,Sinaloa
PAN,,2004,LVIII,Sinaloa
PRI,X,2004,LVIII,Sinaloa
PAN,,2004,LVIII,Sinaloa
PRI,XI,2004,LVIII,Sinaloa
PRI,XII,2004,LVIII,Sinaloa
PRI,IX,2004,LVIII,Sinaloa
PAN,XXIV,2004,LVIII,Sinaloa
PAN,XXII,2004,LVIII,Sinaloa
PRI,III,2004,LVIII,Sinaloa
PAN,,2004,LVIII,Sinaloa
PAN,,2004,LVIII,Sinaloa
PRI,XVII,2004,LVIII,Sinaloa
PRI,XVI,2004,LVIII,Sinaloa
PRD,XVIII,2004,LVIII,Sinaloa
PAN,V,2004,LVIII,Sinaloa
PAN,,2004,LVIII,Sinaloa
PT,,2004,LVIII,Sinaloa
PAN,,2004,LVIII,Sinaloa
PAN,,2004,LVIII,Sinaloa
PRI,II,2004,LVIII,Sinaloa
PRI,IV,2004,LVIII,Sinaloa
PRI,I,2001,LVII,Sinaloa
PRI,II,2001,LVII,Sinaloa
PRI,III,2001,LVII,Sinaloa
PRI,IV,2001,LVII,Sinaloa
PAN,V,2001,LVII,Sinaloa
PRI,VI,2001,LVII,Sinaloa
PRI,VII,2001,LVII,Sinaloa
PRI,VIII,2001,LVII,Sinaloa
PAN,IX,2001,LVII,Sinaloa
PRI,X,2001,LVII,Sinaloa
PRI,XI,2001,LVII,Sinaloa
PRI,XII,2001,LVII,Sinaloa
PRI,XIII,2001,LVII,Sinaloa
PRI,XIV,2001,LVII,Sinaloa
PRI,XV,2001,LVII,Sinaloa
PRI,XVI,2001,LVII,Sinaloa
PRI,XVII,2001,LVII,Sinaloa
PRI,XVIII,2001,LVII,Sinaloa
PT,XIX,2001,LVII,Sinaloa
PRI,XX,2001,LVII,Sinaloa
PRI,XXI,2001,LVII,Sinaloa
PRI,XXII,2001,LVII,Sinaloa
PAN,XXIII,2001,LVII,Sinaloa
PRI,XXIV,2001,LVII,Sinaloa
PRI,,2001,LVII,Sinaloa
PAN,,2001,LVII,Sinaloa
PAN,,2001,LVII,Sinaloa
PAN,,2001,LVII,Sinaloa
PAN,,2001,LVII,Sinaloa
PAN,,2001,LVII,Sinaloa
PAN,,2001,LVII,Sinaloa
PAN,,2001,LVII,Sinaloa
PAN,,2001,LVII,Sinaloa
PAN,,2001,LVII,Sinaloa
PRD,,2001,LVII,Sinaloa
PRD,,2001,LVII,Sinaloa
PRD,,2001,LVII,Sinaloa
PT,,2001,LVII,Sinaloa
PT,,2001,LVII,Sinaloa
PBS,,2001,LVII,Sinaloa
PAN,I,2012,LX,Sonora
PAN,II,2012,LX,Sonora
PAN,III,2012,LX,Sonora
PRI,IV,2012,LX,Sonora
PAN,V,2012,LX,Sonora
PRI,VI,2012,LX,Sonora
PRI,VII,2012,LX,Sonora
PAN,VIII,2012,LX,Sonora
PAN,IX,2012,LX,Sonora
PAN,X,2012,LX,Sonora
PAN,XI,2012,LX,Sonora
PAN,XII,2012,LX,Sonora
PRI,XIII,2012,LX,Sonora
PRI,XIV,2012,LX,Sonora
PRI,XV,2012,LX,Sonora
PRI,XVI,2012,LX,Sonora
PRI,XVIII,2012,LX,Sonora
PAN,XIX,2012,LX,Sonora
PAN,XX,2012,LX,Sonora
PVEM,XXI,2012,LX,Sonora
PAN,,2012,LX,Sonora
PANAL,,2012,LX,Sonora
PAN,,2012,LX,Sonora
PAN,,2012,LX,Sonora
PVEM,,2012,LX,Sonora
PRD,,2012,LX,Sonora
PRI,,2012,LX,Sonora
PRI,,2012,LX,Sonora
PRI,,2012,LX,Sonora
PVEM,,2012,LX,Sonora
PRD,,2012,LX,Sonora
PAN,I,2009,LIX,Sonora
PRI,II,2009,LIX,Sonora
PAN,III,2009,LIX,Sonora
PAN,IV,2009,LIX,Sonora
PAN,V,2009,LIX,Sonora
PANAL,VI,2009,LIX,Sonora
PAN,VII,2009,LIX,Sonora
PRI,VIII,2009,LIX,Sonora
PAN,IX,2009,LIX,Sonora
PVEM,X,2009,LIX,Sonora
PRI,XI,2009,LIX,Sonora
PRI,XII,2009,LIX,Sonora
PRI,XIII,2009,LIX,Sonora
PAN,XIV,2009,LIX,Sonora
PRI,XV,2009,LIX,Sonora
PAN,XVI,2009,LIX,Sonora
PAN,XVII,2009,LIX,Sonora
PRI,XVIII,2009,LIX,Sonora
PRI,XIX,2009,LIX,Sonora
PRI,XX,2009,LIX,Sonora
PRI,XXI,2009,LIX,Sonora
PRD,,2009,LIX,Sonora
PRI,,2009,LIX,Sonora
PRI,,2009,LIX,Sonora
PAN,,2009,LIX,Sonora
PAN,,2009,LIX,Sonora
PAN,,2009,LIX,Sonora
PAN,,2009,LIX,Sonora
PAN,,2009,LIX,Sonora
PANAL,,2009,LIX,Sonora
PRD,,2009,LIX,Sonora
PVEM,,2009,LIX,Sonora
PANAL,,2009,LIX,Sonora
PAN,I,2006,LVIII,Sonora
PRI,II,2006,LVIII,Sonora
PAN,III,2006,LVIII,Sonora
PAN,IV,2006,LVIII,Sonora
PRI,V,2006,LVIII,Sonora
PRI,VI,2006,LVIII,Sonora
PAN,VII,2006,LVIII,Sonora
PAN,VIII,2006,LVIII,Sonora
PRI,IX,2006,LVIII,Sonora
PRI,X,2006,LVIII,Sonora
PRI,XI,2006,LVIII,Sonora
PAN,XII,2006,LVIII,Sonora
PRI,XIII,2006,LVIII,Sonora
PRI,XIV,2006,LVIII,Sonora
PRI,XV,2006,LVIII,Sonora
PRI,XVI,2006,LVIII,Sonora
PRI,XVII,2006,LVIII,Sonora
PNA,XVIII,2006,LVIII,Sonora
PRI,XIX,2006,LVIII,Sonora
PAN,XX,2006,LVIII,Sonora
PRI,XXI,2006,LVIII,Sonora
PT,,2006,LVIII,Sonora
PNA,,2006,LVIII,Sonora
PRI,,2006,LVIII,Sonora
PAN,,2006,LVIII,Sonora
PRD,,2006,LVIII,Sonora
PRD,,2006,LVIII,Sonora
PRD,,2006,LVIII,Sonora
PAN,,2006,LVIII,Sonora
PAN,,2006,LVIII,Sonora
PAN,,2006,LVIII,Sonora
PAN,,2006,LVIII,Sonora
PAN,,2006,LVIII,Sonora
PAN,I,2003,LVII,Sonora
PRI,II,2003,LVII,Sonora
PRI,III,2003,LVII,Sonora
PRI,IV,2003,LVII,Sonora
PRI,V,2003,LVII,Sonora
PRI,VI,2003,LVII,Sonora
PRI,VII,2003,LVII,Sonora
PRI,VIII,2003,LVII,Sonora
PRI,IX,2003,LVII,Sonora
PAN,X,2003,LVII,Sonora
PRI,XI,2003,LVII,Sonora
PAN,XII,2003,LVII,Sonora
PAN,XIII,2003,LVII,Sonora
PAN,XIV,2003,LVII,Sonora
PRI,XV,2003,LVII,Sonora
PRI,XVI,2003,LVII,Sonora
PRI,XVII,2003,LVII,Sonora
PAN,XVIII,2003,LVII,Sonora
PRI,XIX,2003,LVII,Sonora
PRI,XX,2003,LVII,Sonora
PRI,XXI,2003,LVII,Sonora
PRI,,2003,LVII,Sonora
PRI,,2003,LVII,Sonora
PAN,,2003,LVII,Sonora
PAN,,2003,LVII,Sonora
PAN,,2003,LVII,Sonora
PAN,,2003,LVII,Sonora
PAN,,2003,LVII,Sonora
PAN,,2003,LVII,Sonora
PRD,,2003,LVII,Sonora
PRD,,2003,LVII,Sonora
PAN,I,2000,LVI,Sonora
PRI,II,2000,LVI,Sonora
PAN,III,2000,LVI,Sonora
PAN,IV,2000,LVI,Sonora
PRI,V,2000,LVI,Sonora
PAN,VI,2000,LVI,Sonora
PAN,VII,2000,LVI,Sonora
PRI,VIII,2000,LVI,Sonora
PRI,IX,2000,LVI,Sonora
PRI,X,2000,LVI,Sonora
PRI,XI,2000,LVI,Sonora
PAN,XII,2000,LVI,Sonora
PAN,XIII,2000,LVI,Sonora
PAN,XIV,2000,LVI,Sonora
PRD,XV,2000,LVI,Sonora
PRI,XVI,2000,LVI,Sonora
PRI,XVII,2000,LVI,Sonora
PRD,XVIII,2000,LVI,Sonora
PRI,XIX,2000,LVI,Sonora
PRI,XX,2000,LVI,Sonora
PRI,XXI,2000,LVI,Sonora
PAN,,2000,LVI,Sonora
PAN,,2000,LVI,Sonora
PAN,,2000,LVI,Sonora
PAN,,2000,LVI,Sonora
PAN,,2000,LVI,Sonora
PRD,,2000,LVI,Sonora
PRD,,2000,LVI,Sonora
PRI,,2000,LVI,Sonora
PRI,,2000,LVI,Sonora
PRI,,2000,LVI,Sonora
PRI,,2000,LVI,Sonora
PRI,,2000,LVI,Sonora
PRI,,2010,LX,Tabasco
PRI,XIX,2010,LX,Tabasco
PRI,III,2010,LX,Tabasco
PRI,XXI,2010,LX,Tabasco
PRI,XIV,2010,LX,Tabasco
PRI,V,2010,LX,Tabasco
PRI,,2010,LX,Tabasco
PRI,VI,2010,LX,Tabasco
PRI,,2010,LX,Tabasco
PRI,XVII,2010,LX,Tabasco
PRI,IX,2010,LX,Tabasco
PRI,II,2010,LX,Tabasco
PRI,XIII,2010,LX,Tabasco
PRI,IV,2010,LX,Tabasco
PRI,VII,2010,LX,Tabasco
PRI,,2010,LX,Tabasco
PRI,,2010,LX,Tabasco
PRI,,2010,LX,Tabasco
PRD,,2010,LX,Tabasco
PRD,XV,2010,LX,Tabasco
PRD,,2010,LX,Tabasco
PRD,XII,2010,LX,Tabasco
PRD,X,2010,LX,Tabasco
PRD,XVIII,2010,LX,Tabasco
PRD,,2010,LX,Tabasco
PRD,,2010,LX,Tabasco
PRD,XX,2010,LX,Tabasco
PRD,XVI,2010,LX,Tabasco
PRD,,2010,LX,Tabasco
PAN,,2010,LX,Tabasco
PAN,VIII,2010,LX,Tabasco
PAN,I,2010,LX,Tabasco
PT,,2010,LX,Tabasco
PT,,2010,LX,Tabasco
PANAL,XI,2010,LX,Tabasco
PRI,I,2007,LIX,Tabasco
PRD,II,2007,LIX,Tabasco
PRD,III,2007,LIX,Tabasco
PRI,IV,2007,LIX,Tabasco
PRI,V,2007,LIX,Tabasco
PRD,VI,2007,LIX,Tabasco
PRI,VII,2007,LIX,Tabasco
PRI,VIII,2007,LIX,Tabasco
PRD,IX,2007,LIX,Tabasco
PRI,X,2007,LIX,Tabasco
PRD,XI,2007,LIX,Tabasco
PRD,XII,2007,LIX,Tabasco
PRD,XIII,2007,LIX,Tabasco
PRD,XIV,2007,LIX,Tabasco
PRD,XV,2007,LIX,Tabasco
PRI,XVI,2007,LIX,Tabasco
PRI,XVII,2007,LIX,Tabasco
PRI,XVIII,2007,LIX,Tabasco
PRI,XIX,2007,LIX,Tabasco
PRI,XX,2007,LIX,Tabasco
PRI,XXI,2007,LIX,Tabasco
PRI,,2007,LIX,Tabasco
PRI,,2007,LIX,Tabasco
PRI,,2007,LIX,Tabasco
PRI,,2007,LIX,Tabasco
PRI,,2007,LIX,Tabasco
PRI,,2007,LIX,Tabasco
PRI,,2007,LIX,Tabasco
PRI,,2007,LIX,Tabasco
PRI,,2007,LIX,Tabasco
PRD,,2007,LIX,Tabasco
PRD,,2007,LIX,Tabasco
PRD,,2007,LIX,Tabasco
PRD,,2007,LIX,Tabasco
PAN,,2007,LIX,Tabasco
PRD,I,2004,LVIII,Tabasco
PRD,II,2004,LVIII,Tabasco
PRD,XIX,2004,LVIII,Tabasco
PRD,III,2004,LVIII,Tabasco
PRD,XX,2004,LVIII,Tabasco
PRD,VII,2004,LVIII,Tabasco
PRD,IX,2004,LVIII,Tabasco
PRD,XIX,2004,LVIII,Tabasco
PRD,XII,2004,LVIII,Tabasco
PRD,XIII,2004,LVIII,Tabasco
PRD,VII,2004,LVIII,Tabasco
PRD,,2004,LVIII,Tabasco
PRD,,2004,LVIII,Tabasco
PRD,,2004,LVIII,Tabasco
PRD,,2004,LVIII,Tabasco
PRD,,2004,LVIII,Tabasco
PRD,,2004,LVIII,Tabasco
PRI,IV,2004,LVIII,Tabasco
PRI,V,2004,LVIII,Tabasco
PRI,XXI,2004,LVIII,Tabasco
PRI,VI,2004,LVIII,Tabasco
PRI,VIII,2004,LVIII,Tabasco
PRI,X,2004,LVIII,Tabasco
PRI,XIV,2004,LVIII,Tabasco
PRI,XV,2004,LVIII,Tabasco
PRI,XVI,2004,LVIII,Tabasco
PRI,,2004,LVIII,Tabasco
PRI,,2004,LVIII,Tabasco
PRI,,2004,LVIII,Tabasco
PRI,,2004,LVIII,Tabasco
PRI,,2004,LVIII,Tabasco
PAN,,2004,LVIII,Tabasco
PAN,XVIII,2004,LVIII,Tabasco
PAN,,2004,LVIII,Tabasco
PVEM,,2004,LVIII,Tabasco
PRI,I,2001,LVII,Tabasco
PRD,II,2001,LVII,Tabasco
PRI,III,2001,LVII,Tabasco
PRD,IV,2001,LVII,Tabasco
PRI,V,2001,LVII,Tabasco
PRD,VI,2001,LVII,Tabasco
PRI,VII,2001,LVII,Tabasco
PRI,VIII,2001,LVII,Tabasco
PRI,IX,2001,LVII,Tabasco
PRI,X,2001,LVII,Tabasco
PRD,XI,2001,LVII,Tabasco
PRD,XII,2001,LVII,Tabasco
PRI,XIII,2001,LVII,Tabasco
PRI,XIV,2001,LVII,Tabasco
PRD,XV,2001,LVII,Tabasco
PRI,XVI,2001,LVII,Tabasco
PRI,XVII,2001,LVII,Tabasco
PRI,XVIII,2001,LVII,Tabasco
PRI,,2001,LVII,Tabasco
PRI,,2001,LVII,Tabasco
PRI,,2001,LVII,Tabasco
PRI,,2001,LVII,Tabasco
PAN,,2001,LVII,Tabasco
PAN,,2001,LVII,Tabasco
PRD,,2001,LVII,Tabasco
PRD,,2001,LVII,Tabasco
PRD,,2001,LVII,Tabasco
PRD,,2001,LVII,Tabasco
PRD,,2001,LVII,Tabasco
PRD,,2001,LVII,Tabasco
PT,,2001,LVII,Tabasco
PAN,V,2011,LX,Tlaxcala
PAN,VIII,2011,LX,Tlaxcala
PAN,XII,2011,LX,Tlaxcala
PAN,XIII,2011,LX,Tlaxcala
PAN,XV,2011,LX,Tlaxcala
PAN,XVII,2011,LX,Tlaxcala
PAN,XVIII,2011,LX,Tlaxcala
PAN,,2011,LX,Tlaxcala
PAN,,2011,LX,Tlaxcala
PRI,I,2011,LX,Tlaxcala
PRI,II,2011,LX,Tlaxcala
PRI,III,2011,LX,Tlaxcala
PRI,IV,2011,LX,Tlaxcala
PRI,VII,2011,LX,Tlaxcala
PRI,X,2011,LX,Tlaxcala
