partido,prin,year,legis,estado
PRI,XI,2011,LX,Tlaxcala
PRI,XIV,2011,LX,Tlaxcala
PRI,XIX,2011,LX,Tlaxcala
PRI,,2011,LX,Tlaxcala
PRD,VI,2011,LX,Tlaxcala
PRD,,2011,LX,Tlaxcala
PRD,,2011,LX,Tlaxcala
PRD,,2011,LX,Tlaxcala
PT,,2011,LX,Tlaxcala
PT,,2011,LX,Tlaxcala
PT,,2011,LX,Tlaxcala
PS,,2011,LX,Tlaxcala
CONV,IX,2011,LX,Tlaxcala
PANAL,,2011,LX,Tlaxcala
PAC,,2011,LX,Tlaxcala
PVEM,XVI,2011,LX,Tlaxcala
S/P,,2011,LX,Tlaxcala
PAN,I,2008,LIX,Tlaxcala
PAN,II,2008,LIX,Tlaxcala
PAN,III,2008,LIX,Tlaxcala
PAN,IV,2008,LIX,Tlaxcala
PRD,V,2008,LIX,Tlaxcala
PRD,VI,2008,LIX,Tlaxcala
PRD,VII,2008,LIX,Tlaxcala
PRD,VIII,2008,LIX,Tlaxcala
PAN,IX,2008,LIX,Tlaxcala
PAN,X,2008,LIX,Tlaxcala
PAN,XI,2008,LIX,Tlaxcala
PAN,XII,2008,LIX,Tlaxcala
PRD,XIII,2008,LIX,Tlaxcala
PAN,XIV,2008,LIX,Tlaxcala
PAN,XV,2008,LIX,Tlaxcala
PAN,XVI,2008,LIX,Tlaxcala
PAN,XVII,2008,LIX,Tlaxcala
PAN,XVIII,2008,LIX,Tlaxcala
PAN,XIX,2008,LIX,Tlaxcala
PRI,,2008,LIX,Tlaxcala
PRI,,2008,LIX,Tlaxcala
PVEM,,2008,LIX,Tlaxcala
PRI,,2008,LIX,Tlaxcala
PRD,,2008,LIX,Tlaxcala
PRD,,2008,LIX,Tlaxcala
PRD,,2008,LIX,Tlaxcala
PT,,2008,LIX,Tlaxcala
PT,,2008,LIX,Tlaxcala
CONV,,2008,LIX,Tlaxcala
PANAL,,2008,LIX,Tlaxcala
S/P,,2008,LIX,Tlaxcala
PS,,2008,LIX,Tlaxcala
PRI,I,2005,LVIII,Tlaxcala
PRI,II,2005,LVIII,Tlaxcala
PRI,III,2005,LVIII,Tlaxcala
PRD,IV,2005,LVIII,Tlaxcala
PAN,V,2005,LVIII,Tlaxcala
PRD,VI,2005,LVIII,Tlaxcala
PRD,VII,2005,LVIII,Tlaxcala
PRD,VIII,2005,LVIII,Tlaxcala
PRI,IX,2005,LVIII,Tlaxcala
PRI,X,2005,LVIII,Tlaxcala
PAN,XI,2005,LVIII,Tlaxcala
PRI,XII,2005,LVIII,Tlaxcala
PAN,XIII,2005,LVIII,Tlaxcala
PRD,XIV,2005,LVIII,Tlaxcala
PRI,XV,2005,LVIII,Tlaxcala
PRD,XVI,2005,LVIII,Tlaxcala
PRD,XVII,2005,LVIII,Tlaxcala
PRI,XVIII,2005,LVIII,Tlaxcala
PRD,XIX,2005,LVIII,Tlaxcala
PAN,,2005,LVIII,Tlaxcala
PAN,,2005,LVIII,Tlaxcala
PAN,,2005,LVIII,Tlaxcala
PRI,,2005,LVIII,Tlaxcala
PRI,,2005,LVIII,Tlaxcala
PRD,,2005,LVIII,Tlaxcala
PRD,,2005,LVIII,Tlaxcala
PT,,2005,LVIII,Tlaxcala
PT,,2005,LVIII,Tlaxcala
PT,,2005,LVIII,Tlaxcala
PVEM,,2005,LVIII,Tlaxcala
PC,,2005,LVIII,Tlaxcala
PCDT,,2005,LVIII,Tlaxcala
PRI,I,2002,LVII,Tlaxcala
PRI,II,2002,LVII,Tlaxcala
PRI,III,2002,LVII,Tlaxcala
PRD,IV,2002,LVII,Tlaxcala
PRI,V,2002,LVII,Tlaxcala
PRI,VI,2002,LVII,Tlaxcala
PRD,VII,2002,LVII,Tlaxcala
PRD,VIII,2002,LVII,Tlaxcala
PRI,IX,2002,LVII,Tlaxcala
PRI,X,2002,LVII,Tlaxcala
PRI,XI,2002,LVII,Tlaxcala
PRI,XII,2002,LVII,Tlaxcala
PRI,XIII,2002,LVII,Tlaxcala
PRI,XIV,2002,LVII,Tlaxcala
PRD,XV,2002,LVII,Tlaxcala
PRD,XVI,2002,LVII,Tlaxcala
PRI,XVII,2002,LVII,Tlaxcala
PRD,XVIII,2002,LVII,Tlaxcala
PRI,XIX,2002,LVII,Tlaxcala
PAN,,2002,LVII,Tlaxcala
PAN,,2002,LVII,Tlaxcala
PAN,,2002,LVII,Tlaxcala
PRD,,2002,LVII,Tlaxcala
PRD,,2002,LVII,Tlaxcala
PRD,,2002,LVII,Tlaxcala
PRD,,2002,LVII,Tlaxcala
PRD,,2002,LVII,Tlaxcala
PRD,,2002,LVII,Tlaxcala
PT,,2002,LVII,Tlaxcala
PT,,2002,LVII,Tlaxcala
PVEM,,2002,LVII,Tlaxcala
CDPPN,,2002,LVII,Tlaxcala
PRI,I,2013,LXIII,Veracruz
PAN,II,2013,LXIII,Veracruz
PRI,III,2013,LXIII,Veracruz
PAN,IV,2013,LXIII,Veracruz
PRI,V,2013,LXIII,Veracruz
PRI,VI,2013,LXIII,Veracruz
PRI,VII,2013,LXIII,Veracruz
PANAL,VIII,2013,LXIII,Veracruz
PRI,IX,2013,LXIII,Veracruz
PRI,X,2013,LXIII,Veracruz
PRI,XI,2013,LXIII,Veracruz
PRI,XII,2013,LXIII,Veracruz
PRI,XIII,2013,LXIII,Veracruz
PANAL,XIV,2013,LXIII,Veracruz
PAN,XV,2013,LXIII,Veracruz
PAN,XVI,2013,LXIII,Veracruz
PRI,XVII,2013,LXIII,Veracruz
PRI,XVIII,2013,LXIII,Veracruz
PRI,XIX,2013,LXIII,Veracruz
PRI,XX,2013,LXIII,Veracruz
PRI,XXI,2013,LXIII,Veracruz
PRI,XXII,2013,LXIII,Veracruz
PANAL,XXIII,2013,LXIII,Veracruz
PVEM,XXIV,2013,LXIII,Veracruz
PRI,XXV,2013,LXIII,Veracruz
PVEM,XXVI,2013,LXIII,Veracruz
PRI,XXVII,2013,LXIII,Veracruz
PRI,XXVIII,2013,LXIII,Veracruz
PVEM,XXIX,2013,LXIII,Veracruz
PVEM,XXX,2013,LXIII,Veracruz
PRI,,2013,LXIII,Veracruz
PRI,,2013,LXIII,Veracruz
PRI,,2013,LXIII,Veracruz
PRI,,2013,LXIII,Veracruz
PRI,,2013,LXIII,Veracruz
PRI,,2013,LXIII,Veracruz
PRI,,2013,LXIII,Veracruz
PRI,,2013,LXIII,Veracruz
PAN,,2013,LXIII,Veracruz
PAN,,2013,LXIII,Veracruz
PAN,,2013,LXIII,Veracruz
PAN,,2013,LXIII,Veracruz
PAN,,2013,LXIII,Veracruz
PAN,,2013,LXIII,Veracruz
PVEM,,2013,LXIII,Veracruz
PRD,,2013,LXIII,Veracruz
PRD,,2013,LXIII,Veracruz
PRD,,2013,LXIII,Veracruz
PT,,2013,LXIII,Veracruz
AVE,,2013,LXIII,Veracruz
PRI,,2010,LXII,Veracruz
PRI,XXVIII,2010,LXII,Veracruz
PRI,XI,2010,LXII,Veracruz
PRI,,2010,LXII,Veracruz
PRI,XX,2010,LXII,Veracruz
PRI,,2010,LXII,Veracruz
PRI,XII,2010,LXII,Veracruz
PRI,VI,2010,LXII,Veracruz
PRI,,2010,LXII,Veracruz
PRI,XXIII,2010,LXII,Veracruz
PRI,XXIV,2010,LXII,Veracruz
PRI,V,2010,LXII,Veracruz
PRI,XXVII,2010,LXII,Veracruz
PRI,XXVI,2010,LXII,Veracruz
PRI,,2010,LXII,Veracruz
PRI,XXIX,2010,LXII,Veracruz
PRI,,2010,LXII,Veracruz
PRI,XIX,2010,LXII,Veracruz
PRI,XXX,2010,LXII,Veracruz
PRI,III,2010,LXII,Veracruz
PRI,,2010,LXII,Veracruz
PRI,XVI,2010,LXII,Veracruz
PRI,X,2010,LXII,Veracruz
PRI,,2010,LXII,Veracruz
PRI,XIII,2010,LXII,Veracruz
PRI,XVIII,2010,LXII,Veracruz
PRI,XXV,2010,LXII,Veracruz
PRI,XV,2010,LXII,Veracruz
PRI,,2010,LXII,Veracruz
PAN,,2010,LXII,Veracruz
PAN,,2010,LXII,Veracruz
PAN,XXII,2010,LXII,Veracruz
PAN,XVII,2010,LXII,Veracruz
PAN,,2010,LXII,Veracruz
PAN,II,2010,LXII,Veracruz
PAN,,2010,LXII,Veracruz
PAN,VII,2010,LXII,Veracruz
PAN,,2010,LXII,Veracruz
PAN,,2010,LXII,Veracruz
PAN,XXI,2010,LXII,Veracruz
PAN,I,2010,LXII,Veracruz
PAN,,2010,LXII,Veracruz
PAN,IV,2010,LXII,Veracruz
PANAL,IX,2010,LXII,Veracruz
PANAL,XIV,2010,LXII,Veracruz
PANAL,,2010,LXII,Veracruz
PANAL,VIII,2010,LXII,Veracruz
PRDCONV,,2010,LXII,Veracruz
PRDCONV,,2010,LXII,Veracruz
PRDCONV,,2010,LXII,Veracruz
PRI,I,2007,LXI,Veracruz
PRI,II,2007,LXI,Veracruz
PRI,III,2007,LXI,Veracruz
PRI,IV,2007,LXI,Veracruz
PRI,V,2007,LXI,Veracruz
PRI,VI,2007,LXI,Veracruz
PRI,VII,2007,LXI,Veracruz
PRI,VIII,2007,LXI,Veracruz
PRI,IX,2007,LXI,Veracruz
PRI,X,2007,LXI,Veracruz
PRI,XI,2007,LXI,Veracruz
PRI,XII,2007,LXI,Veracruz
PRI,XIII,2007,LXI,Veracruz
PRI,XIV,2007,LXI,Veracruz
PRI,XV,2007,LXI,Veracruz
PRI,XVI,2007,LXI,Veracruz
PRI,XVII,2007,LXI,Veracruz
PRI,XVIII,2007,LXI,Veracruz
PRI,XIX,2007,LXI,Veracruz
PRI,XX,2007,LXI,Veracruz
PRI,XXI,2007,LXI,Veracruz
PRI,XXII,2007,LXI,Veracruz
PRI,XXIII,2007,LXI,Veracruz
PRI,XXIV,2007,LXI,Veracruz
PRI,XXV,2007,LXI,Veracruz
PRI,XXVI,2007,LXI,Veracruz
PRI,XXVIII,2007,LXI,Veracruz
PRI,XXIX,2007,LXI,Veracruz
PAN,XXVII,2007,LXI,Veracruz
IND,XXX,2007,LXI,Veracruz
PAN,,2007,LXI,Veracruz
PAN,,2007,LXI,Veracruz
PAN,,2007,LXI,Veracruz
PAN,,2007,LXI,Veracruz
PAN,,2007,LXI,Veracruz
PAN,,2007,LXI,Veracruz
PAN,,2007,LXI,Veracruz
PAN,,2007,LXI,Veracruz
PAN,,2007,LXI,Veracruz
PAN,,2007,LXI,Veracruz
PRD,,2007,LXI,Veracruz
PRD,,2007,LXI,Veracruz
PRD,,2007,LXI,Veracruz
PRD,,2007,LXI,Veracruz
PRI,,2007,LXI,Veracruz
PRI,,2007,LXI,Veracruz
CONVERGENCIA,,2007,LXI,Veracruz
CONV,,2007,LXI,Veracruz
PT,,2007,LXI,Veracruz
PRV,,2007,LXI,Veracruz
PRI,I,2004,LX,Veracruz
PRI,II,2004,LX,Veracruz
PRD,III,2004,LX,Veracruz
PAN,IV,2004,LX,Veracruz
PAN,V,2004,LX,Veracruz
PAN,VI,2004,LX,Veracruz
PAN,VII,2004,LX,Veracruz
PAN,VIII,2004,LX,Veracruz
PRI,IX,2004,LX,Veracruz
PRI,X,2004,LX,Veracruz
CONV,XI,2004,LX,Veracruz
PRD,XII,2004,LX,Veracruz
PRI,XXIII,2004,LX,Veracruz
PAN,XIII,2004,LX,Veracruz
PAN,XIV,2004,LX,Veracruz
PAN,XV,2004,LX,Veracruz
PAN,XVI,2004,LX,Veracruz
PAN,XVII,2004,LX,Veracruz
PRI,XVIII,2004,LX,Veracruz
PAN,XIX,2004,LX,Veracruz
PAN,XX,2004,LX,Veracruz
PAN,XXi,2004,LX,Veracruz
PAN,XXII,2004,LX,Veracruz
PRI,XXIV,2004,LX,Veracruz
PRI,XXV,2004,LX,Veracruz
PRI,XXVI,2004,LX,Veracruz
PRI,XXVII,2004,LX,Veracruz
PRI,XXVIII,2004,LX,Veracruz
PRI,XXIX,2004,LX,Veracruz
PRI,XXX,2004,LX,Veracruz
PRI,,2004,LX,Veracruz
PRI,,2004,LX,Veracruz
PAN,,2004,LX,Veracruz
PRI,,2004,LX,Veracruz
PRI,,2004,LX,Veracruz
PRD,,2004,LX,Veracruz
PRD,,2004,LX,Veracruz
PAN,,2004,LX,Veracruz
PAN,,2004,LX,Veracruz
PAN,,2004,LX,Veracruz
PRI,,2004,LX,Veracruz
PRD,,2004,LX,Veracruz
PRI,,2004,LX,Veracruz
PRI,,2004,LX,Veracruz
PRI,,2004,LX,Veracruz
PAN,,2004,LX,Veracruz
PRD,,2004,LX,Veracruz
PRI,,2004,LX,Veracruz
PRI,,2004,LX,Veracruz
PAN,,2004,LX,Veracruz
PRI,I,2000,LIX,Veracruz
PRI,II,2000,LIX,Veracruz
PRI,III,2000,LIX,Veracruz
PRI,IV,2000,LIX,Veracruz
PRI,V,2000,LIX,Veracruz
PRI,VI,2000,LIX,Veracruz
PRI,VII,2000,LIX,Veracruz
PRI,VIII,2000,LIX,Veracruz
PRI,IX,2000,LIX,Veracruz
PRI,X,2000,LIX,Veracruz
PAN,XI,2000,LIX,Veracruz
PRI,XII,2000,LIX,Veracruz
PRI,XIII,2000,LIX,Veracruz
PRI,XIV,2000,LIX,Veracruz
PAN,XV,2000,LIX,Veracruz
PRI,XVI,2000,LIX,Veracruz
PAN,XVII,2000,LIX,Veracruz
PAN,XVIII,2000,LIX,Veracruz
PRI,XIX,2000,LIX,Veracruz
PRI,XX,2000,LIX,Veracruz
PRI,XXI,2000,LIX,Veracruz
PRI,XXII,2000,LIX,Veracruz
PRI,XXIII,2000,LIX,Veracruz
PRI,XXIV,2000,LIX,Veracruz
PRD,,2000,LIX,Veracruz
PRD,,2000,LIX,Veracruz
PRI,,2000,LIX,Veracruz
PAN,,2000,LIX,Veracruz
PAN,,2000,LIX,Veracruz
PAN,,2000,LIX,Veracruz
PRI,,2000,LIX,Veracruz
PAN,,2000,LIX,Veracruz
PAN,,2000,LIX,Veracruz
PRI,,2000,LIX,Veracruz
PRI,,2000,LIX,Veracruz
PRI,,2000,LIX,Veracruz
PRD,,2000,LIX,Veracruz
PRI,,2000,LIX,Veracruz
PRI,,2000,LIX,Veracruz
PAN,,2000,LIX,Veracruz
PT,,2000,LIX,Veracruz
PVEM,,2000,LIX,Veracruz
CDP,,2000,LIX,Veracruz
PAN,,2000,LIX,Veracruz
PRD,,2000,LIX,Veracruz
PRI,II,2010,LIX,Yucatán
PRI,III,2010,LIX,Yucatán
PRI,VI,2010,LIX,Yucatán
PRI,VII,2010,LIX,Yucatán
PRI,VIII,2010,LIX,Yucatán
PRI,IX,2010,LIX,Yucatán
PRI,X,2010,LIX,Yucatán
PRI,XI,2010,LIX,Yucatán
PRI,XII,2010,LIX,Yucatán
PRI,XIII,2010,LIX,Yucatán
PRI,XIV,2010,LIX,Yucatán
PRI,XV,2010,LIX,Yucatán
PRI,,2010,LIX,Yucatán
PRI,,2010,LIX,Yucatán
PAN,IV,2010,LIX,Yucatán
PRI,V,2010,LIX,Yucatán
PAN,,2010,LIX,Yucatán
PAN,,2010,LIX,Yucatán
PAN,,2010,LIX,Yucatán
PAN,,2010,LIX,Yucatán
PRD,,2010,LIX,Yucatán
PRD,,2010,LIX,Yucatán
PVEM,,2010,LIX,Yucatán
PVEM,,2010,LIX,Yucatán
PRI,I,2010,LIX,Yucatán
PAN,I,2007,LVIII,Yucatán
PAN,II,2007,LVIII,Yucatán
PRI,III,2007,LVIII,Yucatán
PAN,IV,2007,LVIII,Yucatán
PRI,V,2007,LVIII,Yucatán
PRI,VI,2007,LVIII,Yucatán
PRI,VII,2007,LVIII,Yucatán
PRI,VIII,2007,LVIII,Yucatán
PRI,,2007,LVIII,Yucatán
PAN,X,2007,LVIII,Yucatán
PAN,,2007,LVIII,Yucatán
PANAL,,2007,LVIII,Yucatán
PRI,XIII,2007,LVIII,Yucatán
PRI,XIV,2007,LVIII,Yucatán
PRI,XV,2007,LVIII,Yucatán
PAN,,2007,LVIII,Yucatán
PRI,,2007,LVIII,Yucatán
PAN,,2007,LVIII,Yucatán
PRD,,2007,LVIII,Yucatán
PAN,IX,2007,LVIII,Yucatán
PRI,XI,2007,LVIII,Yucatán
PRI,XII,2007,LVIII,Yucatán
PRI,,2007,LVIII,Yucatán
PTSY,,2007,LVIII,Yucatán
PAN,,2007,LVIII,Yucatán
PAN,I,2004,LVII,Yucatán
PAN,II,2004,LVII,Yucatán
PRI,III,2004,LVII,Yucatán
PAN,IV,2004,LVII,Yucatán
PAN,V,2004,LVII,Yucatán
PRI,VI,2004,LVII,Yucatán
PRI,VII,2004,LVII,Yucatán
PRI,VIII,2004,LVII,Yucatán
PRI,IX,2004,LVII,Yucatán
PAN,X,2004,LVII,Yucatán
PRI,XI,2004,LVII,Yucatán
PAN,XII,2004,LVII,Yucatán
PAN,XIII,2004,LVII,Yucatán
PAN,XIV,2004,LVII,Yucatán
PAN,XV,2004,LVII,Yucatán
PRI,,2004,LVII,Yucatán
PAN,,2004,LVII,Yucatán
PRD,,2004,LVII,Yucatán
PAN,,2004,LVII,Yucatán
PRI,,2004,LVII,Yucatán
PAN,,2004,LVII,Yucatán
PRI,,2004,LVII,Yucatán
PRI,,2004,LVII,Yucatán
PRD,,2004,LVII,Yucatán
PAN,,2004,LVII,Yucatán
PAN,I,2001,LVI,Yucatán
PAN,II,2001,LVI,Yucatán
PAN,III,2001,LVI,Yucatán
PAN,IV,2001,LVI,Yucatán
PAN,V,2001,LVI,Yucatán
PAN,VI,2001,LVI,Yucatán
PRI,VII,2001,LVI,Yucatán
PRI,VIII,2001,LVI,Yucatán
PRI,IX,2001,LVI,Yucatán
PRI,X,2001,LVI,Yucatán
PRI,XI,2001,LVI,Yucatán
PAN,XII,2001,LVI,Yucatán
PRI,XIII,2001,LVI,Yucatán
PRI,XIV,2001,LVI,Yucatán
PRI,XV,2001,LVI,Yucatán
PAN,,2001,LVI,Yucatán
PAN,,2001,LVI,Yucatán
PAN,,2001,LVI,Yucatán
PAN,,2001,LVI,Yucatán
PAN,,2001,LVI,Yucatán
PRI,,2001,LVI,Yucatán
PRI,,2001,LVI,Yucatán
PRI,,2001,LVI,Yucatán
PRI,,2001,LVI,Yucatán
PRD,,2001,LVI,Yucatán
PRI,I,2013,LXI,Zacatecas
PRI,II,2013,LXI,Zacatecas
PRI,III,2013,LXI,Zacatecas
PRI,IV,2013,LXI,Zacatecas
PRI,V,2013,LXI,Zacatecas
PRD,VI,2013,LXI,Zacatecas
PRI,VII,2013,LXI,Zacatecas
PRI,VIII,2013,LXI,Zacatecas
PT,IX,2013,LXI,Zacatecas
PRD,X,2013,LXI,Zacatecas
PRI,XI,2013,LXI,Zacatecas
PRI,XII,2013,LXI,Zacatecas
PRI,XIII,2013,LXI,Zacatecas
PRI,XIV,2013,LXI,Zacatecas
PAN,XV,2013,LXI,Zacatecas
PRD,XVI,2013,LXI,Zacatecas
PANAL,XVII,2013,LXI,Zacatecas
PRD,XVIII,2013,LXI,Zacatecas
PAN,,2013,LXI,Zacatecas
PAN,,2013,LXI,Zacatecas
PRI,,2013,LXI,Zacatecas
PRD,,2013,LXI,Zacatecas
PRD,,2013,LXI,Zacatecas
PT,,2013,LXI,Zacatecas
MoCi,,2013,LXI,Zacatecas
PT,,2013,LXI,Zacatecas
PVEM,,2013,LXI,Zacatecas
PVEM,,2013,LXI,Zacatecas
MoCi,,2013,LXI,Zacatecas
PANAL,,2013,LXI,Zacatecas
PRI,I,2010,LX,Zacatecas
PRI,XVII,2010,LX,Zacatecas
PRI,XV,2010,LX,Zacatecas
PRI,XVIII,2010,LX,Zacatecas
PRI,V,2010,LX,Zacatecas
PRI,XVI,2010,LX,Zacatecas
PRI,VI,2010,LX,Zacatecas
PRI,II,2010,LX,Zacatecas
PRI,IX,2010,LX,Zacatecas
PRI,XIII,2010,LX,Zacatecas
PRI,IV,2010,LX,Zacatecas
PAN,III,2010,LX,Zacatecas
PAN,XIV,2010,LX,Zacatecas
PAN,,2010,LX,Zacatecas
PAN,,2010,LX,Zacatecas
PAN,,2010,LX,Zacatecas
PAN,,2010,LX,Zacatecas
PRD,XII,2010,LX,Zacatecas
PRD,,2010,LX,Zacatecas
PRD,,2010,LX,Zacatecas
PRD,,2010,LX,Zacatecas
PRD,,2010,LX,Zacatecas
PT,VIII,2010,LX,Zacatecas
PT,XI,2010,LX,Zacatecas
PT,,2010,LX,Zacatecas
PT,,2010,LX,Zacatecas
Convergencia,,2010,LX,Zacatecas
Convergencia,,2010,LX,Zacatecas
PANAL,X,2010,LX,Zacatecas
PANAL,VII,2010,LX,Zacatecas
PRD,I,2007,LIX,Zacatecas
PAN,II,2007,LIX,Zacatecas
Convergencia,III,2007,LIX,Zacatecas
PRD,IV,2007,LIX,Zacatecas
PRD,V,2007,LIX,Zacatecas
PRD,VI,2007,LIX,Zacatecas
PRD,VII,2007,LIX,Zacatecas
PT,VIII,2007,LIX,Zacatecas
PRD,IX,2007,LIX,Zacatecas
PRI,X,2007,LIX,Zacatecas
PT,XI,2007,LIX,Zacatecas
PRD,XII,2007,LIX,Zacatecas
PRI,XIII,2007,LIX,Zacatecas
PRI,XIV,2007,LIX,Zacatecas
PRI,XV,2007,LIX,Zacatecas
PAN,XVI,2007,LIX,Zacatecas
PAN,XVII,2007,LIX,Zacatecas
PRD,XVIII,2007,LIX,Zacatecas
PRD,,2007,LIX,Zacatecas
PRD,,2007,LIX,Zacatecas
PRI,,2007,LIX,Zacatecas
PRI,,2007,LIX,Zacatecas
PRI,,2007,LIX,Zacatecas
PAN,,2007,LIX,Zacatecas
PAN,,2007,LIX,Zacatecas
PAN,,2007,LIX,Zacatecas
PT,,2007,LIX,Zacatecas
PT,,2007,LIX,Zacatecas
CONV,,2007,LIX,Zacatecas
PVEM,,2007,LIX,Zacatecas
PRD,I,2004,LVIII,Zacatecas
PRD,II,2004,LVIII,Zacatecas
Alianza,III,2004,LVIII,Zacatecas
PRD,IV,2004,LVIII,Zacatecas
PRD,V,2004,LVIII,Zacatecas
PRD,VI,2004,LVIII,Zacatecas
PAN,VII,2004,LVIII,Zacatecas
PRD,VIII,2004,LVIII,Zacatecas
PRD,IX,2004,LVIII,Zacatecas
Alianza,X,2004,LVIII,Zacatecas
PRD,XI,2004,LVIII,Zacatecas
Alianza,XII,2004,LVIII,Zacatecas
Alianza,XIII,2004,LVIII,Zacatecas
PRD,XIV,2004,LVIII,Zacatecas
PRD,XV,2004,LVIII,Zacatecas
Alianza,XVI,2004,LVIII,Zacatecas
PRD,XVII,2004,LVIII,Zacatecas
PRD,XVIII,2004,LVIII,Zacatecas
PAN,,2004,LVIII,Zacatecas
PAN,,2004,LVIII,Zacatecas
PAN,,2004,LVIII,Zacatecas
CPPN,,2004,LVIII,Zacatecas
PRD,,2004,LVIII,Zacatecas
PRD,,2004,LVIII,Zacatecas
PRD,,2004,LVIII,Zacatecas
Alianza,,2004,LVIII,Zacatecas
Alianza,,2004,LVIII,Zacatecas
Alianza,,2004,LVIII,Zacatecas
Alianza,,2004,LVIII,Zacatecas
Alianza,,2004,LVIII,Zacatecas
PRD,I,2001,LVII,Zacatecas
PRD,II,2001,LVII,Zacatecas
PAN,III,2001,LVII,Zacatecas
PRD,IV,2001,LVII,Zacatecas
PRD,V,2001,LVII,Zacatecas
PRD,VI,2001,LVII,Zacatecas
PRD,VII,2001,LVII,Zacatecas
PRD,VIII,2001,LVII,Zacatecas
PRI,IX,2001,LVII,Zacatecas
PRD,X,2001,LVII,Zacatecas
PRD,XI,2001,LVII,Zacatecas
PRI,XII,2001,LVII,Zacatecas
PRI,XIII,2001,LVII,Zacatecas
PRI,XIV,2001,LVII,Zacatecas
PRI,XV,2001,LVII,Zacatecas
PRI,XVI,2001,LVII,Zacatecas
PRI,XVII,2001,LVII,Zacatecas
PRD,XVIII,2001,LVII,Zacatecas
PAN,,2001,LVII,Zacatecas
PAN,,2001,LVII,Zacatecas
PAN,,2001,LVII,Zacatecas
PRI,,2001,LVII,Zacatecas
PRI,,2001,LVII,Zacatecas
PRI,,2001,LVII,Zacatecas
PRD,,2001,LVII,Zacatecas
PRD,,2001,LVII,Zacatecas
PRD,,2001,LVII,Zacatecas
PT,,2001,LVII,Zacatecas
PT,,2001,LVII,Zacatecas
CD,,2001,LVII,Zacatecas
