Distrito,Municipio,Diputado Propietario,Diputado Suplente,Partido,legis
I,Campeche,Enrique Ariel Escalante Arceo,Luisa del C. Zapata Barredo,PRI,LVII
II,Campeche,Rafael Eduardo Alcalá Ortiz,Sergio del Río Ávila,PAN,LVII
III,Campeche,Vicente Castellot Castro,Mauro Enseñat Rodríguez,PRI,LVII
IV,Campeche,Carlos M. Cambranis López,Maria G. Seca Escalante,PAN,LVII
V,Campeche,Luis Fernando Sadek Abad,Maria de L. Portillo Contreras,PRI,LVII
VI,Campeche,Rafaela M. Santamaría Blum,Ángel F. Gómez Baeza,PRI,LVII
VII,Campeche,Carlos E. Baqueiro Cáceres,Virginia Chablé Vázquez,PRI,LVII
VIII,Carmen,Jorge Rosiñol Abreu,Joséfina del R. Bolón Cano,PAN,LVII
IX,Carmen,Silverio B. Cruz Quevedo,Ismael Trujillo Camacho,PAN,LVII
X,Carmen,Tomás E. Gutiérrez Pérez,Aciselo Paz López,PAN,LVII
XI,Carmen,José del C. Rodríguez Vera,Socorro del J. Baqueiro Acosta,PAN,LVII
XII,Carmen,Alberto Abreu May,Martín Montes de Oca,PRI,LVII
XIII,Carmen,Sergio Pérez Jiménez,Reynaldo Carrizales Espinosa,PRI,LVII
XIV,Carmen,Antonio Piedra Castro,Ramón Ávila Espinoza,PRI,LVII
XV,Champotón,Raúl Armando Uribe Flores,Silviano Farias Barragán,PRI,LVII
XVI,Champotón,Celso Vera Talango,José Francisco Sosa Fuentes,PRI,LVII
XVII,Calkiní,César Iván Arcila Amézquita,Roque J. Sánchez Espadas,PRI,LVII
XVIII,Hopelchén,Blanca Rosalina Bernés Chan,Coronado D. Figueroa Sánchez,PRI,LVII
XIX,Hecelchakán,Isabel del Rosario Chán Pantí,Fernando A. Nahum Sleme,PRI,LVII
XX,Palizada,Juan A. Martínez Delgado,Carlos M. Rosado Zavala,PRI,LVII
XXI,Tenabo,Enrique A. Muñoz Herrera,Donaciano Azul Catzín,PRI,LVII
,,Jorge Jiménez Domínguez,,PAN,LVII
,,Yolanda Guadalupe Valladares Valle,,PAN,LVII
,,Edgar Esteban Richard Lara,,PAN,LVII
,,José Jesús Durán Ruiz,,PAN,LVII
,,Donaldo Obregón Pérez,,PAN,LVII
,,Mario Alberto Romero Gutiérrez,,PAN,LVII
,,Martín de la Cruz Castillo Valenzuela,,PRD,LVII
,,Ana Laura Alayola Vargas,,PRD,LVII
,,Fitzgerald de León Villard,,PRD,LVII
,,Fernando Eutimio Ortega Bernés,,PRI,LVII
,,José del Carmen Gómez Casanova,,PRI,LVII
,,Juan José Boeta Tous,,PRI,LVII
,,Rafael Teobaldo Pou Vera,,PRI,LVII
,,Ana María López Hernández,,PT,LVII
I,Campeche,Aurora de Dios Cobos Toledo Joaquín S. Sánchez Gómez,,PRI,LVIII
II,Campeche,Enrique Celorio Pedrero Lourdes de los A. Ganzo Rivera,,PRI,LVIII
III,Campeche,Carlos O. Pacheco Castro José J. P. López Ramírez,,PRI,LVIII
IV,Campeche,Rita Dolores Del Río Ávila José Román Sanchez Loría,,PRI,LVIII
V,Campeche,Francisco G. Brown Gantús Esperanza de las M. Ortega Azar,,PRI,LVIII
VI,Campeche,Raúl Aarón Pozoz Lanz Margarita Navarrete Magaña,,PRI,LVIII
VII,Campeche,Alberto R. González Flores Jorge Ines Te Chan,,PRI,LVIII
VIII,Carmen,Enrique Iván González López Joséfa Del C. Hurtado Lezama,,PAN,LVIII
IX,Carmen,Diana Palmer Abreu Georgina Del C. Lara Manzano,,PAN,LVIII
X,Carmen,Rita M. Espinosa Rebolledo Víctor C. del C. Espadas López,,PAN,LVIII
XI,Carmen,Dulce María Cervera Cetina Omel Martínez Valencia,,PRI,LVIII
XII,Carmen,Martha Irene Novelo Lara José Luis Varguez Acosta,,PRI,LVIII
XIII,Carmen,María del Carmen Gómez Carlos A. Ocampo González,,PAN,LVIII
XIV,Carmen,Fernando E. Razo Santiago Paulino Tun Arvez,,PRI,LVIII
XV,Champotón,Juan M. González Navarrete Celso A. Abreu García,,PAN,LVIII
XVI,Champotón,Luis Alberto Chán Talango Malaquias E. Vázquez Rosas,,PRI,LVIII
XVII,Calkiní,Jorge Antonio Cocón Collí Demetrio Cahuich Uc,,PRI,LVIII
XVIII,Hopelchén,José Antonio Lara Cauich Jorge Alberto Ik Uc,,PRI,LVIII
XIX,Hecelchakán,José Luis Montero Rosado Carlos Martín Ruiz Ortega,,PRI,LVIII
XX,Palizada,Vicente Guerrero del Rivero Antonio D. Lara del Rivero,,PRI,LVIII
XXI,Tenabo,Eligeny N. Concha Chávez Juan Manuel Mena Uc,,PRI,LVIII
,,Socorro Del C. Gamboa Vela,,PAN,LVIII
,,Francisco E. Portela Chaparro,,PAN,LVIII
,,Miguel A. Montejo González,,PAN,LVIII
,,Hiram Alonso. Manzanero Carrillo,,PAN,LVIII
,,Onésimo D. López Sólis,,PAN,LVIII
,,Elizabeth Vela Rosado,,PAN,LVIII
,,Aquileo Tzeek Moo,,PAN,LVIII
,,Pedro J. Ocampo Calderon,,PAN,LVIII
,,José C. Urrióstegui Urióstegui,,PRD,LVIII
,,Roger Pérez Hernández,,PRI,LVIII
,,Arturo Martínez Rocha,,PRI,LVIII
,,Aníbal Ostoa Ortega,,Convergencia,LVIII
,,Margarita N. Duarte Quijano,,Convergencia,LVIII
,,Manuel A. Richard Lara,,Convergencia,LVIII
I,Campeche,María Angélica Guerrero Sasias Delio Ricardo Carrillo Pérez,,PRI,LIX
II,Campeche,José Antonio Rodríguez Rodríguez Jorge Salazar Soberanis,,PRI,LIX
III,Campeche,Carlos Ernesto Rosado Ruelas Alexandro Brown Gantus,,PAN,LIX
IV,Campeche,Alejandro Gallegos Valdez Delma del C. Rabelo Cuevas,,PRI,LIX
V,Campeche,Vania María Kelleher Hernández Juan Manuel Cobo Ibarra,,PRI,LIX
VI,Campeche,Laura Olimpia E. Baqueiro Ramos Rafael Arcangel Tucuch Sosa,,PRI,LIX
VII,Campeche,Uvaldo Enrique Rivero Novelo Lilia Argelia Caamal Cauich,,PRI,LIX
VIII,Carmen,Giacomina Ma. Merino Capellini Gustavo Enrique Limón Lliteras,,PRI,LIX
IX,Carmen,Oscar Román Rosas González Martina Cruz Vasquez,,PRI,LIX
X,Carmen,Erick Stefan Chong González Ocarita Ochoa Ruiz,,PAN,LIX
XI,Carmen,GLoría Aguilar de Ita Avimael López Miranda,,PAN,LIX
XII,Carmen,Álvaro Jiménez Flores Guadalupe Capilla Gómez,,PAN,LIX
XIII,Carmen,Luis Eduardo Vera Vera Elidia del Pilar Acosta Vera,,PRD,LIX
XIV,Carmen,Elia Martínez Zamorano Joaquín Aquino Herera,,PRI,LIX
XV,Champotón,Eudelio Hinojosa Rebolledo Nidia del Jesús Alpuche,,PAN,LIX
XVI,Champotón,Diego Pablo Palomo Ku Norma Vianey Perdomo Tun,,PAN,LIX
XVII,Calkiní,Carlos Eduardo Sanguino Carril Lauro Castulo Escobar González,,PRI,LIX
XVIII,Hopelchén,Melvin Carrillo Chávez Pablo Juan Tolentino GArcía,,PRI,LIX
XIX,Hecelchakán,Modesto Arcangel Pech Uitz María Guadalupe Balam Naal,,PRI,LIX
XX,Palizada,Jorge Isaac Brown Filigrana Doris Dey Cruz Mateo,,PRI,LIX
XXI,Tenabo,Daniel Edilberto Calan Canal Rosa María Pech Baas,,PRI,LIX
,,Ramón Dimas Hernández,,PAN,LIX
,,Mario Enrique Pacheco Ceballos,,PAN,LIX
,,Faustino Ramírez Tun,,PAN,LIX
,,Nelly del Carmen Márquez Zapata,,PAN,LIX
,,Yolanda del Carmen Montalvo López,,PAN,LIX
,,Baudelio Silverio Cruz Coronel,,PAN,LIX
,,Fermín de Jesús Chuck Uicab,,PAN,LIX
,,Carlos Felipe Ortega Rubio,,PRI,LIX
,,Humberto Javier Castro Buenfil,,PRI,LIX
,,Arturo del Carmen Moo Cahuich,,PRD,LIX
,,Gaspar Alberto Cutz Can,,PRD,LIX
,,María de los Ángeles López Paat,,PRD,LIX
,,María del Carmen Pérez López,,PRD,LIX
,,José Rene Maldonado Sandoval,,PRD,LIX
I,Campeche,José Benedicto Barony Blanquet.,Rosa María Rafful Montero,PANAL,LX
II,Campeche,Landy Margarita Berzunza Novelo,Edwin Jesús Carrillo Tacu,PRI,LX
III,Campeche,José Antonio Richaud Pinto.,Damaris del Jesús Can Ballote,PRI,LX
IV,Campeche,Martha Albores Avendaño,Sergio Renan Flores Gutiérrez,PRI,LX
V,Campeche,Ana Martha Escalante Castillo,Carlos Enrique Estrella Estrella,PRI,LX
VI,Campeche,Ramón Cuauhtemoc Santini Cobos,Lisbeth del Pilar Rosado Montero,PRI,LX
VII,Campeche,Jorge Inés Te Chan,Martha Inés Avilez Ramírez,PRI,LX
VIII,Carmen,Gloria del Carmen Gutiérrez Ocampo,Jaerhs José Echavarria Martínez,PRI,LX
IX,Carmen,Nicolás Hernández Ynurreta Mancera,Yara Teresa Notario Pérez,PAN,LX
X,Carmen,Carlos Alberto Arjona Gutiérrez,Karla Vianey Sánchez Vega,PRI,LX
XI,Carmen,Rocío Adriana Abreu Artiñano,Venancio Javier Rullan Morales,PRI,LX
XII,Carmen,Domitila Rico Camacho,Ignacio Vidal Montejo,PANAL,LX
XIII,Carmen,Fernando Manuel Caballero Buenfil,Concepción Díaz Sánchez,PRI,LX
XIV,Carmen,Candelario Salomón Cruz,Marina García Méndez,PRI,LX
XV,Champotón,Netzahualcoyótl González Hernández,Guadalupe del Carmen González Sosa,PAN,LX
XVI,Champotón,Emmanuel Guadalupe Vera Olivares,María del Socorro Cardozo Aguilar,PRI,LX
XVII,Calkiní,Silvia María Avilés Rivera,Carlos Humberto Contreras Ortíz,PRI,LX
XVIII,Hopelchén,Martín Osvaldo Tzel Cámara,Angélica del Carmen González Chí,PAN,LX
XIX,Hecelchakán,Fernando Chan Chí,Josefina Caamal Haas,PAN,LX
XX,Palizada,José Pilar Zavala Delgado,Eneida Esperanza Luna Vera,PRI,LX
XXI,Tenabo,Guadalupe del Carmen Canché Molina,Didauri Maribel Chi Mukul,PAN,LX
,,Luis Alberto Calderón Barrera.,,PAN,LX
,,José Luis Cornelio Sosa.,,PAN,LX
,,Lourdes de los Ángeles Solís Sierra.,,PAN,LX
,,María Asunción Caballero May.,,PAN,LX
,,Roger Castillo Valencia.,,PAN,LX
,,Hilda Bautista Priego.,,PAN,LX
,,José Manuel Cambranis Caballero.,,PAN,LX
,,Elier Humberto Gamboa Vela.,,PAN,LX
,,Manuel Estrella González.,,PAN,LX
,,Patricia Verónica Acosta Canul.,,PAN,LX
,,Jorge Luis González Curi,,PRI,LX
,,Víctor Manuel Méndez Lanz,,PRI,LX
,,Enrique Kú Herrera,,PNA,LX
,,Carlos Martínez Cisneros,,PVEM,LX
I,Campeche,Miguel Ángel García Escalante,Rosa Esther Hurtado Ruiz,PRI,LXI
II,Campeche,José Manuel Manrique Mendoza,Georgina Zapata Cortés,PRI,LXI
III,Campeche,Marcos Alberto Pinzón Charles,Ilsa Beatriz Cervera Echeverría,PRI,LXI
IV,Campeche,José Eduardo Bravo Negrin,Erika Chapa Ortiz,PRI,LXI
V,Campeche,Pablo Hernán Sánchez Silva,Erendira Rebolledo May,PRI,LXI
VI,Campeche,Edgar Román Hernández Hernández,Alejandrina Moreno Barona,PRI,LXI
VII,Campeche,María Rafaela Santamaría Blum,Wilbert Ariel Ruiz Poot,PRI,LXI
VIII,Carmen,Jorge José Saénz de Miera Lara,Liliana del Carmen Rivas Fernandez,PRI,LXI
IX,Carmen,Adda Luz Ferrer González,Alejandro Vicencio Franco,PRI,LXI
X,Carmen,Adolfo Sebastian Magaña Vadillo,Laura del Ángel Suarez Torres,PRI,LXI
XI,Carmen,Maria Dinorah Hurtado Sansores,Raúl Humberto Machain Cervantes,PRI,LXI
XII,Carmen,Facundo Aguilar López,Aurora Candelaria Ceh Reyna,PAN,LXI
XIII,Carmen,Humberto Manuel Cauich Jesús,Sandra Margarita Aguileta Lugo,PRI,LXI
XIV,Carmen,Rigoberto Figueroa Ortíz,Cecilia Borjas Rayo,PRI,LXI
XV,Champotón,Raúl Armando Uribe Haydar,Nadia Lizet Moreno Chamiz,PRI,LXI
XVI,Champotón,Noel Juárez Castellanos,Isabel Antonia Noh Villarino,PRI,LXI
XVII,Calkiní,José Adalberto Canto Sosa,Saire Guadalupe Avila Interian,PRI,LXI
XVIII,Hopelchén,Jesús Antonio Quiñones Loeza,María Candelaria Kanter Sansores,PRI,LXI
XIX,Hecelchakán,Carlos Martín Ruiz Ortega,Sofia Balam Avila,PRI,LXI
XX,Palizada,Ramón Gabriel Ochoa Peña,Atilana del Chuina Luna Reyes,PRI,LXI
XXI,Tenabo,Luis Humberto Castillo Valenzuela,Leticia Lópzul,PRI,LXI
,,Gloria Aguilar de Ita,,PAN,LXI
,,Yolanda Guadalupe Valladares Valle,,PAN,LXI
,,Juan Carlos Lavalle Pinzón,,PAN,LXI
,,Jorge Alberto Nordhausen Carrizales,,PAN,LXI
,,Ana Paola Ávila Ávila,,PAN,LXI
,,Yolanda del Carmen Montalvo López,,PAN,LXI
,,Francisco Elías Romellón Herrera,,PAN,LXI
,,Javier Ortega Vila,,PAN,LXI
,,José Ismael Enrique Canul Canul,,PRD,LXI
,,Teida García Córdova,,PRD,LXI
,,Manuel Jesús Zavala Salazar,,PT,LXI
,,Ana María López Hernández,,PT,LXI
,,Mario Trinidad Tun Santoyo,,PANAL,LXI
,,Oscar Eduardo Uc Dzul,,PANAL,LXI
